TimeStamp,RAW
2021-11-05T14:00:00.5673000Z,T|110875||151.63|60||1636120800.5673|||||||||
2021-11-05T14:00:01.3427000Z,T|110932||151.64|100||1636120801.3427|||||||||
2021-11-05T14:00:01.3749000Z,T|110940||151.65|10||1636120801.3749|||||||||
2021-11-05T14:00:02.3604000Z,T|111032||151.64|100||1636120802.3604|||||||||
2021-11-05T14:00:02.3604000Z,T|111034||151.64|100||1636120802.3604|||||||||
2021-11-05T14:00:03.0960000Z,T|111074||151.64|100||1636120803.096|||||||||
2021-11-05T14:00:04.0803000Z,T|111120||151.64|100||1636120804.0803|||||||||
2021-11-05T14:00:04.0803000Z,T|111122||151.64|100||1636120804.0803|||||||||
2021-11-05T14:00:04.3475000Z,T|111148||151.65|100||1636120804.3475|||||||||
2021-11-05T14:00:08.0769000Z,T|111309||151.62|100||1636120808.0769|||||||||
2021-11-05T14:00:09.3455000Z,T|111396||151.61|100||1636120809.3455|||||||||
2021-11-05T14:00:10.1291000Z,T|111433||151.61|100||1636120810.1291|||||||||
2021-11-05T14:00:10.3423000Z,T|111455||151.61|8||1636120810.3423|||||||||
2021-11-05T14:00:10.3863000Z,T|111460||151.61|7||1636120810.3863|||||||||
2021-11-05T14:00:10.8722000Z,T|111498||151.6|86||1636120810.8722|||||||||
2021-11-05T14:00:10.9286000Z,T|111520||151.61|15||1636120810.9286|||||||||
2021-11-05T14:00:11.6198000Z,T|111557||151.62|3||1636120811.6198|||||||||
2021-11-05T14:00:13.1490000Z,T|111645||151.61|100||1636120813.149|||||||||
2021-11-05T14:00:13.1547000Z,T|111649||151.61|100||1636120813.1547|||||||||
2021-11-05T14:00:13.2388000Z,T|111670||151.605|100||1636120813.2388|||||||||
2021-11-05T14:00:13.4270000Z,T|111680||151.61|98||1636120813.427|||||||||
2021-11-05T14:00:13.4270000Z,T|111682||151.62|11||1636120813.427|||||||||
2021-11-05T14:00:13.4270000Z,T|111684||151.62|100||1636120813.427|||||||||
2021-11-05T14:00:13.4373000Z,T|111701||151.63|3||1636120813.4373|||||||||
2021-11-05T14:00:14.0133000Z,T|111736||151.63|27||1636120814.0133|||||||||
2021-11-05T14:00:16.1950000Z,T|111836||151.65|7||1636120816.195|||||||||
2021-11-05T14:00:16.2231000Z,T|111847||151.67|10||1636120816.2231|||||||||
2021-11-05T14:00:16.2231000Z,T|111849||151.67|100||1636120816.2231|||||||||
2021-11-05T14:00:16.2231000Z,T|111851||151.67|100||1636120816.2231|||||||||
2021-11-05T14:00:16.2231000Z,T|111853||151.67|100||1636120816.2231|||||||||
2021-11-05T14:00:17.2071000Z,T|111913||151.67|100||1636120817.2071|||||||||
2021-11-05T14:00:17.2071000Z,T|111915||151.67|63||1636120817.2071|||||||||
2021-11-05T14:00:17.2071000Z,T|111917||151.67|10||1636120817.2071|||||||||
2021-11-05T14:00:17.2071000Z,T|111919||151.67|100||1636120817.2071|||||||||
2021-11-05T14:00:17.2123000Z,T|111929||151.66|100||1636120817.2123|||||||||
2021-11-05T14:00:17.3988000Z,T|112076||151.65|100||1636120817.3988|||||||||
2021-11-05T14:00:18.4049000Z,T|112141||151.64|100||1636120818.4049|||||||||
2021-11-05T14:00:19.7327000Z,T|112199||151.65|10||1636120819.7327|||||||||
2021-11-05T14:00:20.3271000Z,T|112204||151.65|1||1636120820.3271|||||||||
2021-11-05T14:00:20.3271000Z,T|112209||151.65|10||1636120820.3271|||||||||
2021-11-05T14:00:20.9354000Z,T|112248||151.66|100||1636120820.9354|||||||||
2021-11-05T14:00:20.9354000Z,T|112250||151.66|100||1636120820.9354|||||||||
2021-11-05T14:00:21.6293000Z,T|112302||151.66|100||1636120821.6293|||||||||
2021-11-05T14:00:21.6293000Z,T|112304||151.66|100||1636120821.6293|||||||||
2021-11-05T14:00:21.6293000Z,T|112322||151.65|100||1636120821.6293|||||||||
2021-11-05T14:00:21.6293000Z,T|112331||151.65|61||1636120821.6293|||||||||
2021-11-05T14:00:21.6293000Z,T|112333||151.65|39||1636120821.6293|||||||||
2021-11-05T14:00:21.6351000Z,T|112343||151.64|100||1636120821.6351|||||||||
2021-11-05T14:00:21.6351000Z,T|112345||151.64|100||1636120821.6351|||||||||
2021-11-05T14:00:21.6351000Z,T|112347||151.64|100||1636120821.6351|||||||||
2021-11-05T14:00:21.6413000Z,T|112466||151.64|100||1636120821.6413|||||||||
2021-11-05T14:00:21.6495000Z,T|112496||151.63|69||1636120821.6495|||||||||
2021-11-05T14:00:21.8344000Z,T|112505||151.63|100||1636120821.8344|||||||||
2021-11-05T14:00:21.8344000Z,T|112507||151.64|100||1636120821.8344|||||||||
2021-11-05T14:00:21.8344000Z,T|112515||151.64|100||1636120821.8344|||||||||
2021-11-05T14:00:21.8986000Z,T|112529||151.65|100||1636120821.8986|||||||||
2021-11-05T14:00:22.2668000Z,T|112537||151.65|453||1636120822.2668|||||||||
2021-11-05T14:00:22.2668000Z,T|112539||151.65|200||1636120822.2668|||||||||
2021-11-05T14:00:22.2668000Z,T|112542||151.65|247||1636120822.2668|||||||||
2021-11-05T14:00:22.3114000Z,T|112563||151.67|27||1636120822.3114|||||||||
2021-11-05T14:00:22.4003000Z,T|112581||151.67|100||1636120822.4003|||||||||
2021-11-05T14:00:22.5198000Z,T|112594||151.66|100||1636120822.5198|||||||||
2021-11-05T14:00:22.5198000Z,T|112596||151.66|100||1636120822.5198|||||||||
2021-11-05T14:00:24.3191000Z,T|112668||151.66|100||1636120824.3191|||||||||
2021-11-05T14:00:24.7014000Z,T|112692||151.65|49||1636120824.7014|||||||||
2021-11-05T14:00:24.7014000Z,T|112702||151.65|100||1636120824.7014|||||||||
2021-11-05T14:00:27.4677000Z,T|112852||151.61|100||1636120827.4677|||||||||
2021-11-05T14:00:27.4677000Z,T|112854||151.61|80||1636120827.4677|||||||||
2021-11-05T14:00:27.4677000Z,T|112858||151.6|300||1636120827.4677|||||||||
2021-11-05T14:00:27.4677000Z,T|112862||151.6|100||1636120827.4677|||||||||
2021-11-05T14:00:27.4677000Z,T|112864||151.6|100||1636120827.4677|||||||||
2021-11-05T14:00:27.9304000Z,T|112873||151.59|5||1636120827.9304|||||||||
2021-11-05T14:00:27.9304000Z,T|112879||151.59|6||1636120827.9304|||||||||
2021-11-05T14:00:29.0879000Z,T|112985||151.62|100||1636120829.0879|||||||||
2021-11-05T14:00:29.0879000Z,T|112987||151.62|100||1636120829.0879|||||||||
2021-11-05T14:00:30.3343000Z,T|113020||151.61|10||1636120830.3343|||||||||
2021-11-05T14:00:31.1298000Z,T|113059||151.6|100||1636120831.1298|||||||||
2021-11-05T14:00:31.1355000Z,T|113065||151.6|100||1636120831.1355|||||||||
2021-11-05T14:00:31.1355000Z,T|113068||151.6|100||1636120831.1355|||||||||
2021-11-05T14:00:31.2176000Z,T|113095||151.6|100||1636120831.2176|||||||||
2021-11-05T14:00:33.3300000Z,T|113161||151.6|7||1636120833.33|||||||||
2021-11-05T14:00:33.3300000Z,T|113166||151.6|3||1636120833.33|||||||||
2021-11-05T14:00:33.3300000Z,T|113182||151.6|100||1636120833.33|||||||||
2021-11-05T14:00:33.3300000Z,T|113184||151.6|100||1636120833.33|||||||||
2021-11-05T14:00:33.3300000Z,T|113188||151.6|100||1636120833.33|||||||||
2021-11-05T14:00:33.3354000Z,T|113197||151.6|100||1636120833.3354|||||||||
2021-11-05T14:00:33.3354000Z,T|113199||151.6|100||1636120833.3354|||||||||
2021-11-05T14:00:33.3354000Z,T|113201||151.6|50||1636120833.3354|||||||||
2021-11-05T14:00:33.3416000Z,T|113250||151.6|100||1636120833.3416|||||||||
2021-11-05T14:00:33.3474000Z,T|113265||151.6|100||1636120833.3474|||||||||
2021-11-05T14:00:33.3474000Z,T|113267||151.6|100||1636120833.3474|||||||||
2021-11-05T14:00:33.3699000Z,T|113279||151.6|5||1636120833.3699|||||||||
2021-11-05T14:00:33.4265000Z,T|113297||151.6|11||1636120833.4265|||||||||
2021-11-05T14:00:33.4265000Z,T|113299||151.6|89||1636120833.4265|||||||||
2021-11-05T14:00:33.4265000Z,T|113311||151.6|100||1636120833.4265|||||||||
2021-11-05T14:00:33.4265000Z,T|113313||151.6|100||1636120833.4265|||||||||
2021-11-05T14:00:33.5330000Z,T|113336||151.6|100||1636120833.533|||||||||
2021-11-05T14:00:33.5388000Z,T|113387||151.6|55||1636120833.5388|||||||||
2021-11-05T14:00:33.5388000Z,T|113389||151.6|100||1636120833.5388|||||||||
2021-11-05T14:00:33.5388000Z,T|113391||151.6|45||1636120833.5388|||||||||
2021-11-05T14:00:33.5957000Z,T|113424||151.6|100||1636120833.5957|||||||||
2021-11-05T14:00:33.5957000Z,T|113441||151.6|100||1636120833.5957|||||||||
2021-11-05T14:00:33.6015000Z,T|113446||151.6|100||1636120833.6015|||||||||
2021-11-05T14:00:35.8989000Z,T|113554||151.6|100||1636120835.8989|||||||||
2021-11-05T14:00:35.8989000Z,T|113556||151.6|100||1636120835.8989|||||||||
2021-11-05T14:00:35.9046000Z,T|113569||151.6|100||1636120835.9046|||||||||
2021-11-05T14:00:35.9046000Z,T|113575||151.6|22||1636120835.9046|||||||||
2021-11-05T14:00:38.3443000Z,T|113702||151.62|100||1636120838.3443|||||||||
2021-11-05T14:00:38.3874000Z,T|113729||151.62|100||1636120838.3874|||||||||
2021-11-05T14:00:40.1614000Z,T|113815||151.59|100||1636120840.1614|||||||||
2021-11-05T14:00:41.4530000Z,T|113893||151.57|100||1636120841.453|||||||||
2021-11-05T14:00:41.5241000Z,T|113913||151.56|40||1636120841.5241|||||||||
2021-11-05T14:00:41.5465000Z,T|113935||151.57|200||1636120841.5465|||||||||
2021-11-05T14:00:41.7456000Z,T|113973||151.58|100||1636120841.7456|||||||||
2021-11-05T14:00:41.7456000Z,T|113975||151.58|100||1636120841.7456|||||||||
2021-11-05T14:00:41.7456000Z,T|113977||151.59|100||1636120841.7456|||||||||
2021-11-05T14:00:41.7456000Z,T|113979||151.59|300||1636120841.7456|||||||||
2021-11-05T14:00:41.7456000Z,T|113981||151.59|2||1636120841.7456|||||||||
2021-11-05T14:00:41.7456000Z,T|113983||151.6|100||1636120841.7456|||||||||
2021-11-05T14:00:41.7456000Z,T|113985||151.6|52||1636120841.7456|||||||||
2021-11-05T14:00:41.8643000Z,T|114038||151.58|100||1636120841.8643|||||||||
2021-11-05T14:00:42.7819000Z,T|114089||151.57|100||1636120842.7819|||||||||
2021-11-05T14:00:42.7871000Z,T|114092||151.57|100||1636120842.7871|||||||||
2021-11-05T14:00:42.9465000Z,T|114100||151.57|48||1636120842.9465|||||||||
2021-11-05T14:00:42.9465000Z,T|114102||151.57|52||1636120842.9465|||||||||
2021-11-05T14:00:45.3314000Z,T|114197||151.57|80||1636120845.3314|||||||||
2021-11-05T14:00:48.1128000Z,T|114277||151.58|51||1636120848.1128|||||||||
2021-11-05T14:00:48.1128000Z,T|114279||151.58|49||1636120848.1128|||||||||
2021-11-05T14:00:48.1128000Z,T|114281||151.58|100||1636120848.1128|||||||||
2021-11-05T14:00:48.9437000Z,T|114342||151.58|100||1636120848.9437|||||||||
2021-11-05T14:00:51.8730000Z,T|114448||151.59|100||1636120851.873|||||||||
2021-11-05T14:00:52.4884000Z,T|114493||151.61|100||1636120852.4884|||||||||
2021-11-05T14:00:52.4884000Z,T|114494||151.61|2||1636120852.4884|||||||||
2021-11-05T14:00:52.6125000Z,T|114517||151.6|5||1636120852.6125|||||||||
2021-11-05T14:00:52.6125000Z,T|114520||151.6|95||1636120852.6125|||||||||
2021-11-05T14:00:52.7992000Z,T|114534||151.59|100||1636120852.7992|||||||||
2021-11-05T14:00:52.7992000Z,T|114536||151.59|100||1636120852.7992|||||||||
2021-11-05T14:00:52.7992000Z,T|114538||151.59|100||1636120852.7992|||||||||
2021-11-05T14:00:52.7992000Z,T|114540||151.59|100||1636120852.7992|||||||||
2021-11-05T14:00:54.9439000Z,T|114621||151.58|100||1636120854.9439|||||||||
2021-11-05T14:00:56.1087000Z,T|114690||151.58|100||1636120856.1087|||||||||
2021-11-05T14:00:56.1087000Z,T|114692||151.58|100||1636120856.1087|||||||||
2021-11-05T14:00:56.1087000Z,T|114694||151.58|100||1636120856.1087|||||||||
2021-11-05T14:01:00.0238000Z,T|114827||151.58|29||1636120860.0238|||||||||
2021-11-05T14:01:00.2342000Z,T|114851||151.57|100||1636120860.2342|||||||||
2021-11-05T14:01:00.2342000Z,T|114852||151.57|100||1636120860.2342|||||||||
2021-11-05T14:01:01.7681000Z,T|114915||151.59|100||1636120861.7681|||||||||
2021-11-05T14:01:01.7681000Z,T|114917||151.59|100||1636120861.7681|||||||||
2021-11-05T14:01:04.5876000Z,T|115126||151.555|100||1636120864.5876|||||||||
2021-11-05T14:01:04.5876000Z,T|115128||151.55|100||1636120864.5876|||||||||
2021-11-05T14:01:04.5876000Z,T|115131||151.54|100||1636120864.5876|||||||||
2021-11-05T14:01:04.5876000Z,T|115133||151.54|300||1636120864.5876|||||||||
2021-11-05T14:01:05.0923000Z,T|115150||151.55|100||1636120865.0923|||||||||
2021-11-05T14:01:08.4807000Z,T|115318||151.55|50||1636120868.4807|||||||||
2021-11-05T14:01:09.6122000Z,T|115372||151.56|100||1636120869.6122|||||||||
2021-11-05T14:01:09.6122000Z,T|115380||151.56|100||1636120869.6122|||||||||
2021-11-05T14:01:09.6228000Z,T|115389||151.56|99||1636120869.6228|||||||||
2021-11-05T14:01:09.9797000Z,T|115425||151.56|80||1636120869.9797|||||||||
2021-11-05T14:01:09.9797000Z,T|115427||151.56|20||1636120869.9797|||||||||
2021-11-05T14:01:11.8005000Z,T|115516||151.57|100||1636120871.8005|||||||||
2021-11-05T14:01:13.5983000Z,T|115624||151.53|1||1636120873.5983|||||||||
2021-11-05T14:01:13.5983000Z,T|115631||151.52|100||1636120873.5983|||||||||
2021-11-05T14:01:16.0147000Z,T|115726||151.53|100||1636120876.0147|||||||||
2021-11-05T14:01:17.2715000Z,T|115801||151.52|100||1636120877.2715|||||||||
2021-11-05T14:01:17.9584000Z,T|115827||151.52|39||1636120877.9584|||||||||
2021-11-05T14:01:17.9584000Z,T|115829||151.52|102||1636120877.9584|||||||||
2021-11-05T14:01:17.9584000Z,T|115831||151.52|46||1636120877.9584|||||||||
2021-11-05T14:01:17.9641000Z,T|115839||151.52|100||1636120877.9641|||||||||
2021-11-05T14:01:21.2647000Z,T|115989||151.53|100||1636120881.2647|||||||||
2021-11-05T14:01:21.2647000Z,T|115991||151.53|100||1636120881.2647|||||||||
2021-11-05T14:01:25.3095000Z,T|116140||151.53|100||1636120885.3095|||||||||
2021-11-05T14:01:25.5438000Z,T|116170||151.54|1||1636120885.5438|||||||||
2021-11-05T14:01:25.5438000Z,T|116172||151.54|42||1636120885.5438|||||||||
2021-11-05T14:01:29.3133000Z,T|116346||151.53|11||1636120889.3133|||||||||
2021-11-05T14:01:31.4112000Z,T|116402||151.53|13||1636120891.4112|||||||||
2021-11-05T14:01:31.4112000Z,T|116406||151.53|87||1636120891.4112|||||||||
2021-11-05T14:01:31.4112000Z,T|116409||151.53|100||1636120891.4112|||||||||
2021-11-05T14:01:31.4168000Z,T|116420||151.54|37||1636120891.4168|||||||||
2021-11-05T14:01:31.4168000Z,T|116425||151.54|100||1636120891.4168|||||||||
2021-11-05T14:01:31.4248000Z,T|116439||151.54|25||1636120891.4248|||||||||
2021-11-05T14:01:31.4248000Z,T|116441||151.54|75||1636120891.4248|||||||||
2021-11-05T14:01:32.3208000Z,T|116481||151.54|100||1636120892.3208|||||||||
2021-11-05T14:01:32.3208000Z,T|116483||151.54|100||1636120892.3208|||||||||
2021-11-05T14:01:32.3208000Z,T|116485||151.54|65||1636120892.3208|||||||||
2021-11-05T14:01:32.4796000Z,T|116512||151.54|100||1636120892.4796|||||||||
2021-11-05T14:01:36.1763000Z,T|116631||151.56|100||1636120896.1763|||||||||
2021-11-05T14:01:36.1834000Z,T|116643||151.57|99||1636120896.1834|||||||||
2021-11-05T14:01:39.9775000Z,T|116790||151.58|100||1636120899.9775|||||||||
2021-11-05T14:01:44.9870000Z,T|116963||151.58|100||1636120904.987|||||||||
2021-11-05T14:01:45.1874000Z,T|116974||151.58|100||1636120905.1874|||||||||
2021-11-05T14:01:45.1874000Z,T|116976||151.58|100||1636120905.1874|||||||||
2021-11-05T14:01:47.5793000Z,T|117039||151.59|100||1636120907.5793|||||||||
2021-11-05T14:01:48.0304000Z,T|117092||151.58|100||1636120908.0304|||||||||
2021-11-05T14:01:50.3871000Z,T|117144||151.58|100||1636120910.3871|||||||||
2021-11-05T14:01:50.3871000Z,T|117146||151.58|100||1636120910.3871|||||||||
2021-11-05T14:01:51.0407000Z,T|117219||151.57|100||1636120911.0407|||||||||
2021-11-05T14:01:51.6305000Z,T|117268||151.56|100||1636120911.6305|||||||||
2021-11-05T14:01:51.6305000Z,T|117270||151.56|100||1636120911.6305|||||||||
2021-11-05T14:01:51.6305000Z,T|117272||151.56|100||1636120911.6305|||||||||
2021-11-05T14:01:52.3481000Z,T|117308||151.56|100||1636120912.3481|||||||||
2021-11-05T14:01:52.8263000Z,T|117346||151.58|100||1636120912.8263|||||||||
2021-11-05T14:01:55.0581000Z,T|117363||151.58|64||1636120915.0581|||||||||
2021-11-05T14:01:55.0581000Z,T|117365||151.58|36||1636120915.0581|||||||||
2021-11-05T14:01:55.0581000Z,T|117368||151.58|14||1636120915.0581|||||||||
2021-11-05T14:02:00.1425000Z,T|117515||151.6|1||1636120920.1425|||||||||
2021-11-05T14:02:00.1425000Z,T|117522||151.61|100||1636120920.1425|||||||||
2021-11-05T14:02:00.6810000Z,T|117590||151.63|105||1636120920.681|||||||||
2021-11-05T14:02:00.6810000Z,T|117592||151.63|100||1636120920.681|||||||||
2021-11-05T14:02:00.6810000Z,T|117601||151.64|100||1636120920.681|||||||||
2021-11-05T14:02:00.6810000Z,T|117603||151.64|500||1636120920.681|||||||||
2021-11-05T14:02:01.4599000Z,T|117653||151.65|100||1636120921.4599|||||||||
2021-11-05T14:02:02.2773000Z,T|117702||151.66|42||1636120922.2773|||||||||
2021-11-05T14:02:02.2773000Z,T|117704||151.66|100||1636120922.2773|||||||||
2021-11-05T14:02:02.2773000Z,T|117706||151.66|100||1636120922.2773|||||||||
2021-11-05T14:02:02.9594000Z,T|117771||151.67|100||1636120922.9594|||||||||
2021-11-05T14:02:04.7726000Z,T|117856||151.68|73||1636120924.7726|||||||||
2021-11-05T14:02:05.3628000Z,T|117893||151.68|22||1636120925.3628|||||||||
2021-11-05T14:02:05.7440000Z,T|117915||151.68|100||1636120925.744|||||||||
2021-11-05T14:02:06.0168000Z,T|117934||151.68|3||1636120926.0168|||||||||
2021-11-05T14:02:08.0297000Z,T|118084||151.69|8||1636120928.0297|||||||||
2021-11-05T14:02:08.0297000Z,T|118086||151.69|200||1636120928.0297|||||||||
2021-11-05T14:02:08.0297000Z,T|118098||151.69|100||1636120928.0297|||||||||
2021-11-05T14:02:08.3189000Z,T|118134||151.69|100||1636120928.3189|||||||||
2021-11-05T14:02:08.3189000Z,T|118135||151.69|100||1636120928.3189|||||||||
2021-11-05T14:02:08.7455000Z,T|118180||151.69|100||1636120928.7455|||||||||
2021-11-05T14:02:08.7455000Z,T|118185||151.69|100||1636120928.7455|||||||||
2021-11-05T14:02:10.6217000Z,T|118242||151.7|81||1636120930.6217|||||||||
2021-11-05T14:02:10.6217000Z,T|118244||151.7|81||1636120930.6217|||||||||
2021-11-05T14:02:10.6271000Z,T|118246||151.7|19||1636120930.6271|||||||||
2021-11-05T14:02:10.9143000Z,T|118273||151.7|55||1636120930.9143|||||||||
2021-11-05T14:02:12.3468000Z,T|118311||151.69|100||1636120932.3468|||||||||
2021-11-05T14:02:17.3864000Z,T|118501||151.7|100||1636120937.3864|||||||||
2021-11-05T14:02:17.3864000Z,T|118502||151.7|100||1636120937.3864|||||||||
2021-11-05T14:02:17.6798000Z,T|118525||151.7|100||1636120937.6798|||||||||
2021-11-05T14:02:17.7633000Z,T|118538||151.7|2||1636120937.7633|||||||||
2021-11-05T14:02:18.0252000Z,T|118567||151.71|3||1636120938.0252|||||||||
2021-11-05T14:02:18.0252000Z,T|118569||151.71|7||1636120938.0252|||||||||
2021-11-05T14:02:18.0252000Z,T|118571||151.71|80||1636120938.0252|||||||||
2021-11-05T14:02:18.0252000Z,T|118574||151.71|59||1636120938.0252|||||||||
2021-11-05T14:02:18.0252000Z,T|118584||151.71|100||1636120938.0252|||||||||
2021-11-05T14:02:18.0252000Z,T|118590||151.71|100||1636120938.0252|||||||||
2021-11-05T14:02:18.8153000Z,T|118656||151.71|100||1636120938.8153|||||||||
2021-11-05T14:02:19.1217000Z,T|118684||151.72|1||1636120939.1217|||||||||
2021-11-05T14:02:19.2005000Z,T|118708||151.72|3||1636120939.2005|||||||||
2021-11-05T14:02:21.9392000Z,T|118762||151.71|100||1636120941.9392|||||||||
2021-11-05T14:02:22.8900000Z,T|118805||151.7|100||1636120942.89|||||||||
2021-11-05T14:02:23.3463000Z,T|118827||151.7|100||1636120943.3463|||||||||
2021-11-05T14:02:25.3247000Z,T|118917||151.71|100||1636120945.3247|||||||||
2021-11-05T14:02:25.3247000Z,T|118919||151.71|100||1636120945.3247|||||||||
2021-11-05T14:02:25.3300000Z,T|118921||151.71|100||1636120945.33|||||||||
2021-11-05T14:02:25.4885000Z,T|118946||151.71|53||1636120945.4885|||||||||
2021-11-05T14:02:27.6509000Z,T|118983||151.72|49||1636120947.6509|||||||||
2021-11-05T14:02:27.6509000Z,T|118986||151.72|50||1636120947.6509|||||||||
2021-11-05T14:02:27.6562000Z,T|118989||151.72|47||1636120947.6562|||||||||
2021-11-05T14:02:27.6620000Z,T|118993||151.71|100||1636120947.662|||||||||
2021-11-05T14:02:27.6620000Z,T|118995||151.71|100||1636120947.662|||||||||
2021-11-05T14:02:27.6705000Z,T|119009||151.7|100||1636120947.6705|||||||||
2021-11-05T14:02:29.1149000Z,T|119079||151.71|100||1636120949.1149|||||||||
2021-11-05T14:02:30.0474000Z,T|119135||151.7|100||1636120950.0474|||||||||
2021-11-05T14:02:30.9217000Z,T|119173||151.71|100||1636120950.9217|||||||||
2021-11-05T14:02:30.9217000Z,T|119175||151.71|100||1636120950.9217|||||||||
2021-11-05T14:02:30.9527000Z,T|119206||151.71|100||1636120950.9527|||||||||
2021-11-05T14:02:30.9527000Z,T|119208||151.71|2||1636120950.9527|||||||||
2021-11-05T14:02:30.9527000Z,T|119224||151.72|400||1636120950.9527|||||||||
2021-11-05T14:02:30.9527000Z,T|119226||151.71|12||1636120950.9527|||||||||
2021-11-05T14:02:30.9944000Z,T|119249||151.71|100||1636120950.9944|||||||||
2021-11-05T14:02:31.5190000Z,T|119272||151.7|12||1636120951.519|||||||||
2021-11-05T14:02:31.9501000Z,T|119286||151.7|269||1636120951.9501|||||||||
2021-11-05T14:02:32.0451000Z,T|119313||151.7|100||1636120952.0451|||||||||
2021-11-05T14:02:34.3569000Z,T|119399||151.71|100||1636120954.3569|||||||||
2021-11-05T14:02:34.3569000Z,T|119401||151.71|100||1636120954.3569|||||||||
2021-11-05T14:02:36.0254000Z,T|119477||151.7|100||1636120956.0254|||||||||
