TimeStamp,RAW
2021-11-05T14:02:37.0196000Z,T|119542||151.68|100||1636120957.0196|||||||||
2021-11-05T14:02:37.0196000Z,T|119545||151.68|100||1636120957.0196|||||||||
2021-11-05T14:02:38.3245000Z,T|119620||151.67|100||1636120958.3245|||||||||
2021-11-05T14:02:41.6482000Z,T|119771||151.7|100||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119773||151.7|100||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119775||151.7|100||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119777||151.71|100||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119779||151.72|100||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119781||151.72|400||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119796||151.73|322||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119801||151.73|45||1636120961.6482|||||||||
2021-11-05T14:02:41.6482000Z,T|119805||151.73|100||1636120961.6482|||||||||
2021-11-05T14:02:41.7535000Z,T|119831||151.7|100||1636120961.7535|||||||||
2021-11-05T14:02:43.3642000Z,T|119918||151.72|41||1636120963.3642|||||||||
2021-11-05T14:02:43.3642000Z,T|119920||151.72|47||1636120963.3642|||||||||
2021-11-05T14:02:43.3642000Z,T|119923||151.72|12||1636120963.3642|||||||||
2021-11-05T14:02:44.0053000Z,T|119967||151.71|100||1636120964.0053|||||||||
2021-11-05T14:02:44.0053000Z,T|119969||151.71|100||1636120964.0053|||||||||
2021-11-05T14:02:44.2085000Z,T|120009||151.7|75||1636120964.2085|||||||||
2021-11-05T14:02:45.0412000Z,T|120052||151.71|23||1636120965.0412|||||||||
2021-11-05T14:02:45.0412000Z,T|120054||151.71|17||1636120965.0412|||||||||
2021-11-05T14:02:45.7839000Z,T|120092||151.7|100||1636120965.7839|||||||||
2021-11-05T14:02:45.7839000Z,T|120094||151.7|100||1636120965.7839|||||||||
2021-11-05T14:02:45.7839000Z,T|120096||151.7|298||1636120965.7839|||||||||
2021-11-05T14:02:46.0638000Z,T|120123||151.7|100||1636120966.0638|||||||||
2021-11-05T14:02:48.6324000Z,T|120253||151.7|100||1636120968.6324|||||||||
2021-11-05T14:02:49.5416000Z,T|120298||151.7|77||1636120969.5416|||||||||
2021-11-05T14:02:49.6273000Z,T|120305||151.7|100||1636120969.6273|||||||||
2021-11-05T14:02:49.6273000Z,T|120306||151.7|195||1636120969.6273|||||||||
2021-11-05T14:02:55.7907000Z,T|120513||151.7|149||1636120975.7907|||||||||
2021-11-05T14:02:55.7907000Z,T|120515||151.7|51||1636120975.7907|||||||||
2021-11-05T14:02:59.4240000Z,T|120606||151.69|100||1636120979.424|||||||||
2021-11-05T14:02:59.9580000Z,T|120650||151.71|100||1636120979.958|||||||||
2021-11-05T14:02:59.9580000Z,T|120659||151.71|22||1636120979.958|||||||||
2021-11-05T14:02:59.9580000Z,T|120661||151.71|58||1636120979.958|||||||||
2021-11-05T14:03:01.3123000Z,T|120732||151.72|100||1636120981.3123|||||||||
2021-11-05T14:03:01.3123000Z,T|120733||151.72|84||1636120981.3123|||||||||
2021-11-05T14:03:01.9920000Z,T|120788||151.74|1||1636120981.992|||||||||
2021-11-05T14:03:01.9920000Z,T|120790||151.74|100||1636120981.992|||||||||
2021-11-05T14:03:01.9920000Z,T|120792||151.74|99||1636120981.992|||||||||
2021-11-05T14:03:01.9920000Z,T|120798||151.74|1||1636120981.992|||||||||
2021-11-05T14:03:02.0392000Z,T|120825||151.75|100||1636120982.0392|||||||||
2021-11-05T14:03:02.0443000Z,T|120859||151.75|100||1636120982.0443|||||||||
2021-11-05T14:03:02.0443000Z,T|120861||151.75|100||1636120982.0443|||||||||
2021-11-05T14:03:02.4816000Z,T|120891||151.75|62||1636120982.4816|||||||||
2021-11-05T14:03:04.5281000Z,T|120991||151.76|100||1636120984.5281|||||||||
2021-11-05T14:03:04.5281000Z,T|120996||151.76|56||1636120984.5281|||||||||
2021-11-05T14:03:04.5281000Z,T|120998||151.76|100||1636120984.5281|||||||||
2021-11-05T14:03:04.5281000Z,T|121001||151.76|44||1636120984.5281|||||||||
2021-11-05T14:03:04.5612000Z,T|121020||151.76|50||1636120984.5612|||||||||
2021-11-05T14:03:04.5612000Z,T|121022||151.76|50||1636120984.5612|||||||||
2021-11-05T14:03:04.6793000Z,T|121035||151.75|6||1636120984.6793|||||||||
2021-11-05T14:03:04.8133000Z,T|121060||151.76|100||1636120984.8133|||||||||
2021-11-05T14:03:05.0444000Z,T|121094||151.76|2||1636120985.0444|||||||||
2021-11-05T14:03:05.3503000Z,T|121127||151.77|100||1636120985.3503|||||||||
2021-11-05T14:03:05.3503000Z,T|121129||151.77|100||1636120985.3503|||||||||
2021-11-05T14:03:05.3503000Z,T|121130||151.77|1||1636120985.3503|||||||||
2021-11-05T14:03:06.4037000Z,T|121207||151.77|4||1636120986.4037|||||||||
2021-11-05T14:03:06.4090000Z,T|121215||151.78|2||1636120986.409|||||||||
2021-11-05T14:03:07.6632000Z,T|121315||151.76|1||1636120987.6632|||||||||
2021-11-05T14:03:07.9595000Z,T|121340||151.76|100||1636120987.9595|||||||||
2021-11-05T14:03:08.4047000Z,T|121401||151.75|100||1636120988.4047|||||||||
2021-11-05T14:03:08.4047000Z,T|121403||151.75|46||1636120988.4047|||||||||
2021-11-05T14:03:08.4047000Z,T|121405||151.75|54||1636120988.4047|||||||||
2021-11-05T14:03:11.0690000Z,T|121557||151.76|100||1636120991.069|||||||||
2021-11-05T14:03:11.0690000Z,T|121574||151.76|100||1636120991.069|||||||||
2021-11-05T14:03:11.0690000Z,T|121583||151.76|1||1636120991.069|||||||||
2021-11-05T14:03:12.1771000Z,T|121659||151.77|3||1636120992.1771|||||||||
2021-11-05T14:03:12.1771000Z,T|121661||151.77|60||1636120992.1771|||||||||
2021-11-05T14:03:12.1771000Z,T|121664||151.77|9||1636120992.1771|||||||||
2021-11-05T14:03:12.1771000Z,T|121667||151.77|28||1636120992.1771|||||||||
2021-11-05T14:03:15.1995000Z,T|121771||151.76|100||1636120995.1995|||||||||
2021-11-05T14:03:15.2399000Z,T|121801||151.77|100||1636120995.2399|||||||||
2021-11-05T14:03:15.2399000Z,T|121803||151.77|12||1636120995.2399|||||||||
2021-11-05T14:03:15.3603000Z,T|121834||151.77|100||1636120995.3603|||||||||
2021-11-05T14:03:15.3665000Z,T|121845||151.77|100||1636120995.3665|||||||||
2021-11-05T14:03:15.3837000Z,T|121852||151.76|100||1636120995.3837|||||||||
2021-11-05T14:03:16.2256000Z,T|121906||151.76|100||1636120996.2256|||||||||
2021-11-05T14:03:19.5407000Z,T|122078||151.75|100||1636120999.5407|||||||||
2021-11-05T14:03:19.5407000Z,T|122080||151.75|100||1636120999.5407|||||||||
2021-11-05T14:03:19.5407000Z,T|122081||151.75|100||1636120999.5407|||||||||
2021-11-05T14:03:20.3115000Z,T|122126||151.75|100||1636121000.3115|||||||||
2021-11-05T14:03:20.4817000Z,T|122146||151.74|100||1636121000.4817|||||||||
2021-11-05T14:03:21.8280000Z,T|122219||151.76|88||1636121001.828|||||||||
2021-11-05T14:03:21.8599000Z,T|122247||151.76|100||1636121001.8599|||||||||
2021-11-05T14:03:21.8599000Z,T|122258||151.76|400||1636121001.8599|||||||||
2021-11-05T14:03:23.1542000Z,T|122316||151.74|100||1636121003.1542|||||||||
2021-11-05T14:03:23.1542000Z,T|122318||151.74|100||1636121003.1542|||||||||
2021-11-05T14:03:23.7355000Z,T|122376||151.72|1||1636121003.7355|||||||||
2021-11-05T14:03:24.1043000Z,T|122407||151.73|12||1636121004.1043|||||||||
2021-11-05T14:03:24.1043000Z,T|122414||151.74|100||1636121004.1043|||||||||
2021-11-05T14:03:24.1043000Z,T|122416||151.74|400||1636121004.1043|||||||||
2021-11-05T14:03:24.1329000Z,T|122440||151.75|12||1636121004.1329|||||||||
2021-11-05T14:03:25.1447000Z,T|122480||151.74|2||1636121005.1447|||||||||
2021-11-05T14:03:25.1565000Z,T|122488||151.74|17||1636121005.1565|||||||||
2021-11-05T14:03:26.0802000Z,T|122533||151.73|170||1636121006.0802|||||||||
2021-11-05T14:03:31.3239000Z,T|122739||151.72|100||1636121011.3239|||||||||
2021-11-05T14:03:31.3463000Z,T|122741||151.72|100||1636121011.3463|||||||||
2021-11-05T14:03:31.3463000Z,T|122752||151.72|100||1636121011.3463|||||||||
2021-11-05T14:03:31.9296000Z,T|122781||151.72|2||1636121011.9296|||||||||
2021-11-05T14:03:34.1474000Z,T|122859||151.7|100||1636121014.1474|||||||||
2021-11-05T14:03:38.3979000Z,T|122981||151.69|100||1636121018.3979|||||||||
2021-11-05T14:03:38.3979000Z,T|122983||151.69|200||1636121018.3979|||||||||
2021-11-05T14:03:38.3979000Z,T|122985||151.69|100||1636121018.3979|||||||||
2021-11-05T14:03:39.0339000Z,T|123031||151.69|100||1636121019.0339|||||||||
2021-11-05T14:03:40.0526000Z,T|123096||151.67|300||1636121020.0526|||||||||
2021-11-05T14:03:40.0526000Z,T|123098||151.67|1||1636121020.0526|||||||||
2021-11-05T14:03:40.5316000Z,T|123150||151.67|100||1636121020.5316|||||||||
2021-11-05T14:03:40.5316000Z,T|123152||151.67|100||1636121020.5316|||||||||
2021-11-05T14:03:40.5316000Z,T|123154||151.67|100||1636121020.5316|||||||||
2021-11-05T14:03:43.2008000Z,T|123231||151.66|100||1636121023.2008|||||||||
2021-11-05T14:03:43.2008000Z,T|123233||151.66|100||1636121023.2008|||||||||
2021-11-05T14:03:43.2008000Z,T|123240||151.65|100||1636121023.2008|||||||||
2021-11-05T14:03:44.9955000Z,T|123298||151.65|100||1636121024.9955|||||||||
2021-11-05T14:03:44.9955000Z,T|123300||151.65|99||1636121024.9955|||||||||
2021-11-05T14:03:44.9955000Z,T|123302||151.65|1||1636121024.9955|||||||||
2021-11-05T14:03:46.4679000Z,T|123357||151.64|22||1636121026.4679|||||||||
2021-11-05T14:03:46.4679000Z,T|123359||151.64|34||1636121026.4679|||||||||
2021-11-05T14:03:47.0242000Z,T|123391||151.63|4||1636121027.0242|||||||||
2021-11-05T14:03:49.7604000Z,T|123471||151.62|100||1636121029.7604|||||||||
2021-11-05T14:03:49.7604000Z,T|123473||151.62|100||1636121029.7604|||||||||
2021-11-05T14:03:49.7604000Z,T|123475||151.62|100||1636121029.7604|||||||||
2021-11-05T14:03:50.2589000Z,T|123528||151.63|100||1636121030.2589|||||||||
2021-11-05T14:03:50.2754000Z,T|123545||151.63|100||1636121030.2754|||||||||
2021-11-05T14:03:50.8257000Z,T|123596||151.64|70||1636121030.8257|||||||||
2021-11-05T14:03:50.8257000Z,T|123599||151.64|2||1636121030.8257|||||||||
2021-11-05T14:03:51.2617000Z,T|123620||151.63|70||1636121031.2617|||||||||
2021-11-05T14:03:55.5023000Z,T|123739||151.62|100||1636121035.5023|||||||||
2021-11-05T14:03:55.7882000Z,T|123756||151.62|100||1636121035.7882|||||||||
2021-11-05T14:03:55.9074000Z,T|123777||151.64|100||1636121035.9074|||||||||
2021-11-05T14:03:58.0696000Z,T|123850||151.65|30||1636121038.0696|||||||||
2021-11-05T14:03:58.1616000Z,T|123871||151.65|100||1636121038.1616|||||||||
2021-11-05T14:03:58.1671000Z,T|123873||151.65|100||1636121038.1671|||||||||
2021-11-05T14:03:58.1671000Z,T|123875||151.65|100||1636121038.1671|||||||||
2021-11-05T14:04:01.1793000Z,T|124026||151.65|2||1636121041.1793|||||||||
2021-11-05T14:04:01.1793000Z,T|124039||151.65|100||1636121041.1793|||||||||
2021-11-05T14:04:01.1793000Z,T|124041||151.65|100||1636121041.1793|||||||||
2021-11-05T14:04:01.1793000Z,T|124042||151.65|183||1636121041.1793|||||||||
2021-11-05T14:04:01.1793000Z,T|124046||151.65|100||1636121041.1793|||||||||
2021-11-05T14:04:01.1793000Z,T|124052||151.65|100||1636121041.1793|||||||||
2021-11-05T14:04:04.2045000Z,T|124117||151.65|100||1636121044.2045|||||||||
2021-11-05T14:04:04.7959000Z,T|124169||151.65|100||1636121044.7959|||||||||
2021-11-05T14:04:04.7959000Z,T|124173||151.65|2||1636121044.7959|||||||||
2021-11-05T14:04:10.3899000Z,T|124342||151.68|8||1636121050.3899|||||||||
2021-11-05T14:04:10.3899000Z,T|124344||151.68|92||1636121050.3899|||||||||
2021-11-05T14:04:10.9741000Z,T|124401||151.66|3||1636121050.9741|||||||||
2021-11-05T14:04:11.1041000Z,T|124419||151.66|100||1636121051.1041|||||||||
2021-11-05T14:04:11.1041000Z,T|124421||151.66|100||1636121051.1041|||||||||
2021-11-05T14:04:12.3264000Z,T|124462||151.65|200||1636121052.3264|||||||||
2021-11-05T14:04:16.8594000Z,T|124619||151.64|100||1636121056.8594|||||||||
2021-11-05T14:04:17.5024000Z,T|124638||151.64|5||1636121057.5024|||||||||
2021-11-05T14:04:19.4317000Z,T|124670||151.64|100||1636121059.4317|||||||||
2021-11-05T14:04:19.4317000Z,T|124672||151.64|8||1636121059.4317|||||||||
2021-11-05T14:04:20.4508000Z,T|124761||151.61|100||1636121060.4508|||||||||
2021-11-05T14:04:20.5267000Z,T|124782||151.6|100||1636121060.5267|||||||||
2021-11-05T14:04:20.5267000Z,T|124784||151.6|100||1636121060.5267|||||||||
2021-11-05T14:04:22.2316000Z,T|124864||151.59|300||1636121062.2316|||||||||
2021-11-05T14:04:23.3417000Z,T|124901||151.58|2||1636121063.3417|||||||||
2021-11-05T14:04:23.3417000Z,T|124913||151.57|18||1636121063.3417|||||||||
2021-11-05T14:04:23.3618000Z,T|124943||151.57|100||1636121063.3618|||||||||
2021-11-05T14:04:23.3618000Z,T|124945||151.57|100||1636121063.3618|||||||||
2021-11-05T14:04:23.3618000Z,T|124946||151.57|109||1636121063.3618|||||||||
2021-11-05T14:04:23.3618000Z,T|124955||151.57|91||1636121063.3618|||||||||
2021-11-05T14:04:24.2194000Z,T|124984||151.56|18||1636121064.2194|||||||||
2021-11-05T14:04:24.2194000Z,T|124986||151.56|100||1636121064.2194|||||||||
2021-11-05T14:04:24.2661000Z,T|125025||151.55|100||1636121064.2661|||||||||
2021-11-05T14:04:24.2661000Z,T|125027||151.55|100||1636121064.2661|||||||||
2021-11-05T14:04:24.2817000Z,T|125034||151.55|100||1636121064.2817|||||||||
2021-11-05T14:04:25.2992000Z,T|125102||151.53|100||1636121065.2992|||||||||
2021-11-05T14:04:26.8795000Z,T|125157||151.53|36||1636121066.8795|||||||||
2021-11-05T14:04:26.8795000Z,T|125161||151.53|264||1636121066.8795|||||||||
2021-11-05T14:04:26.8795000Z,T|125173||151.53|16||1636121066.8795|||||||||
2021-11-05T14:04:27.2358000Z,T|125190||151.53|5||1636121067.2358|||||||||
2021-11-05T14:04:29.5164000Z,T|125252||151.54|50||1636121069.5164|||||||||
2021-11-05T14:04:30.3442000Z,T|125279||151.54|100||1636121070.3442|||||||||
2021-11-05T14:04:30.3442000Z,T|125281||151.54|100||1636121070.3442|||||||||
2021-11-05T14:04:32.8267000Z,T|125364||151.53|50||1636121072.8267|||||||||
2021-11-05T14:04:32.9097000Z,T|125373||151.55|100||1636121072.9097|||||||||
2021-11-05T14:04:32.9097000Z,T|125375||151.55|27||1636121072.9097|||||||||
2021-11-05T14:04:33.4186000Z,T|125409||151.55|51||1636121073.4186|||||||||
2021-11-05T14:04:35.5047000Z,T|125455||151.55|100||1636121075.5047|||||||||
2021-11-05T14:04:35.5047000Z,T|125456||151.55|100||1636121075.5047|||||||||
2021-11-05T14:04:38.7331000Z,T|125533||151.53|100||1636121078.7331|||||||||
2021-11-05T14:04:45.6339000Z,T|125717||151.53|100||1636121085.6339|||||||||
2021-11-05T14:04:46.5844000Z,T|125766||151.53|200||1636121086.5844|||||||||
2021-11-05T14:04:46.5844000Z,T|125779||151.53|100||1636121086.5844|||||||||
2021-11-05T14:04:46.5844000Z,T|125781||151.53|100||1636121086.5844|||||||||
2021-11-05T14:04:46.8662000Z,T|125818||151.54|100||1636121086.8662|||||||||
2021-11-05T14:04:51.3729000Z,T|125934||151.55|100||1636121091.3729|||||||||
2021-11-05T14:04:52.3383000Z,T|125976||151.57|100||1636121092.3383|||||||||
2021-11-05T14:04:52.3383000Z,T|125978||151.57|100||1636121092.3383|||||||||
2021-11-05T14:04:54.2163000Z,T|126054||151.57|100||1636121094.2163|||||||||
2021-11-05T14:04:54.2163000Z,T|126056||151.57|94||1636121094.2163|||||||||
2021-11-05T14:04:54.2465000Z,T|126079||151.57|100||1636121094.2465|||||||||
2021-11-05T14:04:54.2523000Z,T|126081||151.57|100||1636121094.2523|||||||||
2021-11-05T14:04:54.2523000Z,T|126083||151.57|2||1636121094.2523|||||||||
2021-11-05T14:04:55.4530000Z,T|126162||151.55|100||1636121095.453|||||||||
2021-11-05T14:04:55.4530000Z,T|126164||151.55|100||1636121095.453|||||||||
2021-11-05T14:04:57.3829000Z,T|126246||151.53|1||1636121097.3829|||||||||
2021-11-05T14:04:58.5687000Z,T|126312||151.53|100||1636121098.5687|||||||||
2021-11-05T14:04:58.5687000Z,T|126316||151.53|100||1636121098.5687|||||||||
2021-11-05T14:04:58.8396000Z,T|126339||151.54|100||1636121098.8396|||||||||
2021-11-05T14:04:59.1009000Z,T|126362||151.55|10||1636121099.1009|||||||||
2021-11-05T14:04:59.1251000Z,T|126377||151.55|90||1636121099.1251|||||||||
2021-11-05T14:05:00.7684000Z,T|126481||151.58|100||1636121100.7684|||||||||
2021-11-05T14:05:02.0258000Z,T|126580||151.54|100||1636121102.0258|||||||||
2021-11-05T14:05:05.5880000Z,T|126752||151.52|100||1636121105.588|||||||||
2021-11-05T14:05:05.5880000Z,T|126754||151.52|100||1636121105.588|||||||||
2021-11-05T14:05:10.8297000Z,T|126993||151.52|200||1636121110.8297|||||||||
2021-11-05T14:05:10.8297000Z,T|126996||151.52|200||1636121110.8297|||||||||
2021-11-05T14:05:11.9589000Z,T|127029||151.53|4||1636121111.9589|||||||||
2021-11-05T14:05:14.8241000Z,T|127083||151.51|1||1636121114.8241|||||||||
2021-11-05T14:05:14.8241000Z,T|127091||151.51|70||1636121114.8241|||||||||
2021-11-05T14:05:15.1672000Z,T|127131||151.5|100||1636121115.1672|||||||||
2021-11-05T14:05:15.1672000Z,T|127134||151.5|30||1636121115.1672|||||||||
2021-11-05T14:05:15.1900000Z,T|127150||151.49|100||1636121115.19|||||||||
2021-11-05T14:05:15.1961000Z,T|127157||151.48|10||1636121115.1961|||||||||
2021-11-05T14:05:15.7864000Z,T|127191||151.48|6||1636121115.7864|||||||||
2021-11-05T14:05:15.7864000Z,T|127196||151.48|17||1636121115.7864|||||||||
2021-11-05T14:05:15.8158000Z,T|127217||151.49|76||1636121115.8158|||||||||
2021-11-05T14:05:16.6598000Z,T|127267||151.51|50||1636121116.6598|||||||||
2021-11-05T14:05:19.1700000Z,T|127396||151.48|100||1636121119.17|||||||||
2021-11-05T14:05:19.1700000Z,T|127398||151.49|100||1636121119.17|||||||||
2021-11-05T14:05:19.1700000Z,T|127402||151.48|51||1636121119.17|||||||||
2021-11-05T14:05:19.1700000Z,T|127404||151.48|49||1636121119.17|||||||||
2021-11-05T14:05:19.1700000Z,T|127412||151.49|51||1636121119.17|||||||||
2021-11-05T14:05:19.1700000Z,T|127415||151.49|100||1636121119.17|||||||||
2021-11-05T14:05:21.7619000Z,T|127480||151.51|12||1636121121.7619|||||||||
2021-11-05T14:05:22.5458000Z,T|127529||151.49|36||1636121122.5458|||||||||
2021-11-05T14:05:25.6753000Z,T|127604||151.47|100||1636121125.6753|||||||||
2021-11-05T14:05:26.0441000Z,T|127656||151.47|100||1636121126.0441|||||||||
2021-11-05T14:05:26.0441000Z,T|127658||151.47|100||1636121126.0441|||||||||
2021-11-05T14:05:26.0501000Z,T|127673||151.47|100||1636121126.0501|||||||||
2021-11-05T14:05:26.0501000Z,T|127675||151.47|100||1636121126.0501|||||||||
2021-11-05T14:05:26.0501000Z,T|127677||151.47|100||1636121126.0501|||||||||
2021-11-05T14:05:26.0501000Z,T|127689||151.47|2||1636121126.0501|||||||||
2021-11-05T14:05:28.1500000Z,T|127755||151.48|100||1636121128.15|||||||||
2021-11-05T14:05:28.1500000Z,T|127757||151.48|100||1636121128.15|||||||||
2021-11-05T14:05:29.4740000Z,T|127793||151.49|3||1636121129.474|||||||||
2021-11-05T14:05:31.6453000Z,T|127834||151.47|97||1636121131.6453|||||||||
2021-11-05T14:05:31.6453000Z,T|127838||151.47|3||1636121131.6453|||||||||
2021-11-05T14:05:31.6594000Z,T|127851||151.46|1||1636121131.6594|||||||||
2021-11-05T14:05:31.6594000Z,T|127853||151.46|1||1636121131.6594|||||||||
2021-11-05T14:05:32.5348000Z,T|127889||151.45|7||1636121132.5348|||||||||
2021-11-05T14:05:34.0031000Z,T|127959||151.45|100||1636121134.0031|||||||||
2021-11-05T14:05:34.0031000Z,T|127961||151.45|4||1636121134.0031|||||||||
2021-11-05T14:05:39.5300000Z,T|128132||151.48|100||1636121139.53|||||||||
2021-11-05T14:05:40.3259000Z,T|128172||151.51|88||1636121140.3259|||||||||
2021-11-05T14:05:40.3259000Z,T|128174||151.51|100||1636121140.3259|||||||||
2021-11-05T14:05:43.8103000Z,T|128294||151.51|100||1636121143.8103|||||||||
2021-11-05T14:05:44.2129000Z,T|128321||151.52|100||1636121144.2129|||||||||
2021-11-05T14:05:44.2129000Z,T|128323||151.52|100||1636121144.2129|||||||||
2021-11-05T14:05:46.8690000Z,T|128380||151.53|100||1636121146.869|||||||||
2021-11-05T14:05:46.8950000Z,T|128406||151.55|100||1636121146.895|||||||||
2021-11-05T14:05:46.8950000Z,T|128408||151.55|400||1636121146.895|||||||||
2021-11-05T14:05:48.1245000Z,T|128464||151.55|100||1636121148.1245|||||||||
2021-11-05T14:05:49.4376000Z,T|128514||151.56|100||1636121149.4376|||||||||
2021-11-05T14:05:49.4883000Z,T|128544||151.56|100||1636121149.4883|||||||||
2021-11-05T14:05:49.4883000Z,T|128545||151.56|2||1636121149.4883|||||||||
2021-11-05T14:05:50.1633000Z,T|128599||151.56|100||1636121150.1633|||||||||
2021-11-05T14:05:50.1633000Z,T|128601||151.56|100||1636121150.1633|||||||||
2021-11-05T14:05:52.5461000Z,T|128697||151.55|100||1636121152.5461|||||||||
2021-11-05T14:05:52.5461000Z,T|128701||151.55|100||1636121152.5461|||||||||
2021-11-05T14:05:54.9522000Z,T|128775||151.56|100||1636121154.9522|||||||||
2021-11-05T14:05:56.5591000Z,T|128816||151.57|100||1636121156.5591|||||||||
2021-11-05T14:05:58.2134000Z,T|128958||151.59|100||1636121158.2134|||||||||
2021-11-05T14:05:58.2189000Z,T|128964||151.595|100||1636121158.2189|||||||||
2021-11-05T14:06:00.4244000Z,T|129131||151.61|24||1636121160.4244|||||||||
2021-11-05T14:06:02.0264000Z,T|129212||151.62|40||1636121162.0264|||||||||
2021-11-05T14:06:02.9249000Z,T|129233||151.63|1||1636121162.9249|||||||||
2021-11-05T14:06:04.6686000Z,T|129309||151.62|187||1636121164.6686|||||||||
2021-11-05T14:06:08.3421000Z,T|129426||151.63|3||1636121168.3421|||||||||
