Timestamp,Price,Size,Flag
11/05/2021 13:12:31,151.42,10,
11/05/2021 13:12:31,151.42,10,
11/05/2021 13:13:45,151.45,1,
11/05/2021 13:14:16,151.49,1,
11/05/2021 13:14:47,151.47,3,
11/05/2021 13:14:47,151.47,47,
11/05/2021 13:14:59,151.52,2,
11/05/2021 13:15:45,151.54,2,
11/05/2021 13:15:59,151.55,50,
11/05/2021 13:16:26,151.57,40,
11/05/2021 13:16:33,151.53,1,
11/05/2021 13:17:09,151.5,6,
11/05/2021 13:17:09,151.5,36,
11/05/2021 13:17:09,151.5,71,
11/05/2021 13:18:29,151.49,10,
11/05/2021 13:18:59,151.49,50,
11/05/2021 13:18:59,151.49,50,
11/05/2021 13:18:59,151.48,2,
11/05/2021 13:19:08,151.47,2,
11/05/2021 13:20:00,151.52,2,
11/05/2021 13:20:32,151.52,6,
11/05/2021 13:21:02,151.52,10,
11/05/2021 13:21:40,151.53,300,
11/05/2021 13:21:55,151.57,1,
11/05/2021 13:21:55,151.58,84,
11/05/2021 13:21:56,151.6,100,
11/05/2021 13:22:09,151.67,50,
11/05/2021 13:22:21,151.65,50,
11/05/2021 13:22:22,151.66,50,
11/05/2021 13:22:23,151.66,10,
11/05/2021 13:22:23,151.66,10,
11/05/2021 13:22:26,151.67,1,
11/05/2021 13:22:53,151.64,3,
11/05/2021 13:22:57,151.69,1,
11/05/2021 13:23:01,151.68,1,
11/05/2021 13:23:04,151.65,2,
11/05/2021 13:23:11,151.64,1,
11/05/2021 13:23:19,151.66,20,
11/05/2021 13:24:36,151.68,10,
11/05/2021 13:24:46,151.66,45,
11/05/2021 13:25:00,151.63,1,
11/05/2021 13:25:00,151.62,1,
11/05/2021 13:25:00,151.58,2,
11/05/2021 13:25:00,151.59,3,
11/05/2021 13:25:00,151.58,3,
11/05/2021 13:25:00,151.58,92,
11/05/2021 13:25:00,151.58,15,
11/05/2021 13:25:00,151.57,85,
11/05/2021 13:25:16,151.58,1,
11/05/2021 13:25:48,151.53,20,
11/05/2021 13:26:15,151.52,1,
11/05/2021 13:26:15,151.51,3,
11/05/2021 13:26:15,151.5,20,
11/05/2021 13:26:15,151.49,1,
11/05/2021 13:26:15,151.48,2,
11/05/2021 13:26:32,151.52,4,
11/05/2021 13:26:40,151.55,10,
11/05/2021 13:27:20,151.5,10,
11/05/2021 13:27:20,151.51,50,
11/05/2021 13:27:36,151.58,10,
11/05/2021 13:27:36,151.68,10,
11/05/2021 13:27:40,151.7,1,
11/05/2021 13:27:40,151.75,50,
11/05/2021 13:27:40,151.78,401,
11/05/2021 13:27:40,151.79,1,
11/05/2021 13:27:40,151.8,2,
11/05/2021 13:27:40,151.8,20,
11/05/2021 13:27:40,151.84,8,
11/05/2021 13:27:40,151.8,25,
11/05/2021 13:27:40,151.83,5,
11/05/2021 13:27:40,151.84,86,
11/05/2021 13:27:40,151.83,10,
11/05/2021 13:27:40,151.83,10,
11/05/2021 13:27:40,151.85,100,
11/05/2021 13:27:40,151.84,2,
11/05/2021 13:27:40,151.86,1,
11/05/2021 13:27:40,151.86,224,
11/05/2021 13:27:40,151.82,5,
11/05/2021 13:27:50,151.78,100,
11/05/2021 13:27:50,151.83,75,
11/05/2021 13:27:50,151.83,45,
11/05/2021 13:27:51,151.83,4,
11/05/2021 13:28:00,151.87,10,
11/05/2021 13:29:05,151.83,2,
11/05/2021 13:29:05,151.8,15,
11/05/2021 13:29:05,151.8,15,
11/05/2021 13:29:05,151.81,45,
11/05/2021 13:29:23,151.9,1,
11/05/2021 13:29:36,151.9,1,
11/05/2021 13:29:54,151.85,14,
11/05/2021 13:30:00,151.855,1,
11/05/2021 13:30:00,151.82,55,
11/05/2021 13:30:00,151.86,100,
11/05/2021 13:30:00,151.82,4,
11/05/2021 13:30:00,151.9,2,
11/05/2021 13:30:00,151.93,100,
11/05/2021 13:30:00,151.95,26,
11/05/2021 13:30:00,151.88,15,
11/05/2021 13:30:00,151.88,10,
11/05/2021 13:30:00,151.91,3,
11/05/2021 13:30:00,151.88,31,
11/05/2021 13:30:00,151.9,50,
11/05/2021 13:30:00,151.9,100,
11/05/2021 13:30:00,151.87,100,
11/05/2021 13:30:00,151.89,1,
11/05/2021 13:30:00,151.89,50,
11/05/2021 13:30:00,151.87,15,
11/05/2021 13:30:00,151.87,10,
11/05/2021 13:30:00,151.86,100,
11/05/2021 13:30:00,151.87,1,
11/05/2021 13:30:00,151.87,100,
11/05/2021 13:30:00,151.86,50,
11/05/2021 13:30:00,151.86,49,
11/05/2021 13:30:00,151.86,1,
11/05/2021 13:30:00,151.86,3,
11/05/2021 13:30:00,151.86,51,
11/05/2021 13:30:00,151.85,7,
11/05/2021 13:30:00,151.91,24,
11/05/2021 13:30:00,151.91,24,
11/05/2021 13:30:00,151.93,3,
11/05/2021 13:30:00,151.96,15,
11/05/2021 13:30:00,151.9,10,
11/05/2021 13:30:01,151.96,100,
11/05/2021 13:30:01,151.95,13,
11/05/2021 13:30:01,151.95,13,
11/05/2021 13:30:01,151.95,35,
11/05/2021 13:30:01,151.9,15,
11/05/2021 13:30:01,151.91,100,
11/05/2021 13:30:01,151.91,20,
11/05/2021 13:30:01,151.96,65,
11/05/2021 13:30:01,151.95,172,
11/05/2021 13:30:01,151.96,15,
11/05/2021 13:30:01,151.97,3,
11/05/2021 13:30:02,151.89,42,
11/05/2021 13:30:02,151.89,58,
11/05/2021 13:30:02,151.86,24,
11/05/2021 13:30:02,151.88,100,
11/05/2021 13:30:02,151.88,2,
11/05/2021 13:30:02,151.88,94,
11/05/2021 13:30:02,151.86,5,
11/05/2021 13:30:02,151.86,37,
11/05/2021 13:30:02,151.86,7,
11/05/2021 13:30:02,151.86,297,
11/05/2021 13:30:02,151.86,154,
11/05/2021 13:30:02,151.85,24,
11/05/2021 13:30:02,151.85,100,
11/05/2021 13:30:02,151.85,100,
11/05/2021 13:30:02,151.84,100,
11/05/2021 13:30:03,151.83,100,
11/05/2021 13:30:03,151.86,10,
11/05/2021 13:30:03,151.86,10,
11/05/2021 13:30:03,151.86,10,
11/05/2021 13:30:03,151.83,400,
11/05/2021 13:30:03,151.82,15,
11/05/2021 13:30:03,151.83,4,
11/05/2021 13:30:03,151.82,100,
11/05/2021 13:30:03,151.82,134,
11/05/2021 13:30:03,151.82,100,
11/05/2021 13:30:03,151.82,166,
11/05/2021 13:30:03,151.82,6,
11/05/2021 13:30:03,151.82,200,
11/05/2021 13:30:03,151.82,18,
11/05/2021 13:30:03,151.86,15,
11/05/2021 13:30:03,151.85,71,
11/05/2021 13:30:03,151.85,85,
11/05/2021 13:30:03,151.85,15,
11/05/2021 13:30:03,151.85,85,
11/05/2021 13:30:03,151.86,100,
11/05/2021 13:30:03,151.87,100,
11/05/2021 13:30:03,151.86,100,
11/05/2021 13:30:03,151.86,100,
11/05/2021 13:30:03,151.86,100,
11/05/2021 13:30:03,151.86,100,
11/05/2021 13:30:03,151.88,100,
11/05/2021 13:30:03,151.88,100,
11/05/2021 13:30:03,151.885,30,
11/05/2021 13:30:03,151.89,70,
11/05/2021 13:30:03,151.89,30,
11/05/2021 13:30:03,151.9,100,
11/05/2021 13:30:03,151.9,200,
11/05/2021 13:30:03,151.91,100,
11/05/2021 13:30:03,151.91,100,
11/05/2021 13:30:03,151.91,100,
11/05/2021 13:30:03,151.9,20,
11/05/2021 13:30:03,151.9,20,
11/05/2021 13:30:03,151.9,77,
11/05/2021 13:30:03,151.86,22,
11/05/2021 13:30:03,151.86,74,
11/05/2021 13:30:04,151.88,1,
11/05/2021 13:30:04,151.88,100,
11/05/2021 13:30:04,151.86,100,
11/05/2021 13:30:04,151.86,200,
11/05/2021 13:30:04,151.86,73,
11/05/2021 13:30:04,151.86,27,
11/05/2021 13:30:04,151.87,2,
11/05/2021 13:30:04,151.88,98,
11/05/2021 13:30:04,151.88,2,
11/05/2021 13:30:04,151.88,15,
11/05/2021 13:30:04,151.88,100,
11/05/2021 13:30:04,151.86,24,
11/05/2021 13:30:04,151.87,100,
11/05/2021 13:30:04,151.87,100,
11/05/2021 13:30:04,151.88,23,
11/05/2021 13:30:04,151.88,2,
11/05/2021 13:30:04,151.87,23,
11/05/2021 13:30:04,151.87,136,
11/05/2021 13:30:04,151.87,250,
11/05/2021 13:30:04,151.87,29,
11/05/2021 13:30:04,151.86,2,
11/05/2021 13:30:04,151.87,100,
11/05/2021 13:30:04,151.86,23,
11/05/2021 13:30:04,151.87,73,
11/05/2021 13:30:04,151.87,24,
11/05/2021 13:30:04,151.86,100,
11/05/2021 13:30:04,151.86,81,
11/05/2021 13:30:04,151.84,22,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:04,151.85,2,
11/05/2021 13:30:04,151.85,1,
11/05/2021 13:30:04,151.84,10,
11/05/2021 13:30:04,151.84,2,
11/05/2021 13:30:04,151.82,2,
11/05/2021 13:30:04,151.82,15,
11/05/2021 13:30:04,151.82,1,
11/05/2021 13:30:04,151.82,47,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:04,151.83,2,
11/05/2021 13:30:04,151.84,67,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:04,151.83,34,
11/05/2021 13:30:04,151.85,100,
11/05/2021 13:30:04,151.85,151,
11/05/2021 13:30:04,151.85,100,
11/05/2021 13:30:04,151.85,34,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:04,151.83,100,
11/05/2021 13:30:05,151.82,35,
11/05/2021 13:30:05,151.82,65,
11/05/2021 13:30:05,151.86,100,
11/05/2021 13:30:05,151.86,10,
11/05/2021 13:30:05,151.86,67,
11/05/2021 13:30:05,151.84,4,
11/05/2021 13:30:05,151.85,23,
11/05/2021 13:30:05,151.84,1,
11/05/2021 13:30:05,151.84,16,
11/05/2021 13:30:05,151.84,23,
11/05/2021 13:30:05,151.84,23,
11/05/2021 13:30:05,151.81,900,
11/05/2021 13:30:05,151.81,100,
11/05/2021 13:30:05,151.81,100,
11/05/2021 13:30:05,151.81,100,
11/05/2021 13:30:05,151.81,100,
11/05/2021 13:30:05,151.81,100,
11/05/2021 13:30:05,151.8,100,
11/05/2021 13:30:05,151.8,24,
11/05/2021 13:30:05,151.83,100,
11/05/2021 13:30:05,151.83,31,
11/05/2021 13:30:06,151.84,31,
11/05/2021 13:30:06,151.86,100,
11/05/2021 13:30:06,151.86,100,
11/05/2021 13:30:06,151.87,100,
11/05/2021 13:30:06,151.87,100,
11/05/2021 13:30:06,151.86,10,
11/05/2021 13:30:06,151.85,275,
11/05/2021 13:30:06,151.85,5,
11/05/2021 13:30:06,151.85,100,
11/05/2021 13:30:06,151.86,10,
11/05/2021 13:30:07,151.86,50,
11/05/2021 13:30:07,151.86,15,
11/05/2021 13:30:07,151.86,2,
11/05/2021 13:30:08,151.81,100,
11/05/2021 13:30:08,151.77,2,
11/05/2021 13:30:08,151.75,2,
11/05/2021 13:30:08,151.74,98,
11/05/2021 13:30:08,151.75,2,
11/05/2021 13:30:08,151.81,85,
11/05/2021 13:30:09,151.81,115,
11/05/2021 13:30:09,151.81,100,
11/05/2021 13:30:09,151.79,100,
11/05/2021 13:30:09,151.79,23,
11/05/2021 13:30:09,151.79,62,
11/05/2021 13:30:09,151.8,100,
11/05/2021 13:30:09,151.8,100,
11/05/2021 13:30:09,151.8,2,
11/05/2021 13:30:09,151.79,1,
11/05/2021 13:30:09,151.79,1,
11/05/2021 13:30:09,151.79,2,
11/05/2021 13:30:09,151.79,2,
11/05/2021 13:30:09,151.79,1,
11/05/2021 13:30:09,151.79,4,
11/05/2021 13:30:09,151.78,100,
11/05/2021 13:30:09,151.73,900,
11/05/2021 13:30:09,151.73,100,
11/05/2021 13:30:09,151.79,50,
11/05/2021 13:30:09,151.75,5,
11/05/2021 13:30:10,151.75,2,
11/05/2021 13:30:10,151.74,3,
11/05/2021 13:30:10,151.78,1,
11/05/2021 13:30:10,151.77,1,
11/05/2021 13:30:11,151.83,100,
11/05/2021 13:30:11,151.81,76,
11/05/2021 13:30:11,151.81,24,
11/05/2021 13:30:11,151.81,16,
11/05/2021 13:30:11,151.82,2,
11/05/2021 13:30:11,151.88,100,
11/05/2021 13:30:11,151.89,2,
11/05/2021 13:30:11,151.87,76,
11/05/2021 13:30:11,151.87,100,
11/05/2021 13:30:11,151.86,2,
11/05/2021 13:30:11,151.85,1,
11/05/2021 13:30:11,151.85,99,
11/05/2021 13:30:11,151.81,62,
11/05/2021 13:30:11,151.79,100,
11/05/2021 13:30:11,151.8,2,
11/05/2021 13:30:11,151.85,50,
11/05/2021 13:30:11,151.88,100,
11/05/2021 13:30:11,151.89,100,
11/05/2021 13:30:11,151.88,36,
11/05/2021 13:30:11,151.89,100,
11/05/2021 13:30:11,151.91,100,
11/05/2021 13:30:11,151.91,200,
11/05/2021 13:30:11,151.93,2,
11/05/2021 13:30:11,151.92,76,
11/05/2021 13:30:12,151.91,2,
11/05/2021 13:30:12,151.91,98,
11/05/2021 13:30:12,151.89,2,
11/05/2021 13:30:12,151.91,2,
11/05/2021 13:30:12,151.92,98,
11/05/2021 13:30:12,151.92,100,
11/05/2021 13:30:12,151.92,2,
11/05/2021 13:30:12,151.93,100,
11/05/2021 13:30:12,151.92,10,
11/05/2021 13:30:12,151.94,2,
11/05/2021 13:30:12,151.93,21,
11/05/2021 13:30:12,151.94,76,
11/05/2021 13:30:12,151.93,23,
11/05/2021 13:30:13,151.92,1,
11/05/2021 13:30:13,151.94,2,
11/05/2021 13:30:13,151.96,100,
11/05/2021 13:30:13,151.96,100,
11/05/2021 13:30:13,151.93,1,
11/05/2021 13:30:13,151.93,1,
11/05/2021 13:30:13,151.96,1,
11/05/2021 13:30:13,151.97,99,
11/05/2021 13:30:13,151.93,1,
11/05/2021 13:30:13,151.97,1,
11/05/2021 13:30:13,151.97,299,
11/05/2021 13:30:13,151.96,1,
11/05/2021 13:30:13,151.94,1,
11/05/2021 13:30:13,151.93,1,
11/05/2021 13:30:13,151.91,1,
11/05/2021 13:30:13,151.91,1,
11/05/2021 13:30:14,151.91,76,
11/05/2021 13:30:14,151.91,100,
11/05/2021 13:30:14,151.89,100,
11/05/2021 13:30:14,151.88,100,
11/05/2021 13:30:14,151.87,100,
11/05/2021 13:30:14,151.86,79,
11/05/2021 13:30:14,151.86,21,
11/05/2021 13:30:14,151.83,100,
11/05/2021 13:30:14,151.83,100,
11/05/2021 13:30:14,151.81,50,
11/05/2021 13:30:15,151.81,100,
11/05/2021 13:30:15,151.79,1,
11/05/2021 13:30:15,151.78,100,
11/05/2021 13:30:15,151.71,54,
11/05/2021 13:30:15,151.76,100,
11/05/2021 13:30:15,151.75,100,
11/05/2021 13:30:15,151.82,100,
11/05/2021 13:30:16,151.79,50,
11/05/2021 13:30:16,151.79,50,
11/05/2021 13:30:16,151.78,100,
11/05/2021 13:30:16,151.77,100,
11/05/2021 13:30:16,151.77,24,
11/05/2021 13:30:16,151.77,100,
11/05/2021 13:30:16,151.77,100,
11/05/2021 13:30:16,151.75,100,
11/05/2021 13:30:16,151.75,100,
11/05/2021 13:30:16,151.75,2,
11/05/2021 13:30:17,151.8,100,
11/05/2021 13:30:17,151.8,28,
11/05/2021 13:30:17,151.86,455,
11/05/2021 13:30:17,151.83,100,
11/05/2021 13:30:18,151.83,100,
11/05/2021 13:30:18,151.82,100,
11/05/2021 13:30:18,151.8,100,
11/05/2021 13:30:18,151.84,100,
11/05/2021 13:30:19,151.82,100,
11/05/2021 13:30:19,151.82,100,
11/05/2021 13:30:19,151.81,300,
11/05/2021 13:30:19,151.81,1,
11/05/2021 13:30:19,151.77,100,
11/05/2021 13:30:20,151.77,100,
11/05/2021 13:30:20,151.74,100,
11/05/2021 13:30:20,151.74,24,
11/05/2021 13:30:20,151.74,100,
11/05/2021 13:30:20,151.745,100,
11/05/2021 13:30:20,151.72,100,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.69,2,
11/05/2021 13:30:20,151.69,100,
11/05/2021 13:30:20,151.69,100,
11/05/2021 13:30:20,151.69,21,
11/05/2021 13:30:20,151.695,79,
11/05/2021 13:30:20,151.7,21,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.7,132,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.71,2,
11/05/2021 13:30:20,151.72,2,
11/05/2021 13:30:20,151.71,98,
11/05/2021 13:30:20,151.71,100,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.71,100,
11/05/2021 13:30:20,151.71,2,
11/05/2021 13:30:20,151.72,100,
11/05/2021 13:30:20,151.72,34,
11/05/2021 13:30:20,151.73,89,
11/05/2021 13:30:20,151.72,100,
11/05/2021 13:30:20,151.72,2,
11/05/2021 13:30:20,151.71,98,
11/05/2021 13:30:20,151.71,4,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.69,100,
11/05/2021 13:30:20,151.68,900,
11/05/2021 13:30:20,151.68,4,
11/05/2021 13:30:20,151.68,100,
11/05/2021 13:30:20,151.68,100,
11/05/2021 13:30:20,151.68,296,
11/05/2021 13:30:20,151.71,77,
11/05/2021 13:30:20,151.7,100,
11/05/2021 13:30:20,151.7,44,
11/05/2021 13:30:21,151.65,87,
11/05/2021 13:30:21,151.63,100,
11/05/2021 13:30:21,151.62,100,
11/05/2021 13:30:22,151.66,2,
11/05/2021 13:30:22,151.66,98,
11/05/2021 13:30:22,151.69,2,
11/05/2021 13:30:22,151.68,98,
11/05/2021 13:30:22,151.69,21,
11/05/2021 13:30:22,151.69,24,
11/05/2021 13:30:23,151.66,100,
11/05/2021 13:30:23,151.69,100,
11/05/2021 13:30:23,151.7,100,
11/05/2021 13:30:23,151.69,800,
11/05/2021 13:30:23,151.71,100,
11/05/2021 13:30:23,151.72,100,
11/05/2021 13:30:23,151.72,100,
11/05/2021 13:30:23,151.73,800,
11/05/2021 13:30:23,151.71,100,
11/05/2021 13:30:24,151.7,100,
11/05/2021 13:30:24,151.73,100,
11/05/2021 13:30:24,151.73,100,
11/05/2021 13:30:24,151.72,25,
11/05/2021 13:30:24,151.73,100,
11/05/2021 13:30:24,151.74,100,
11/05/2021 13:30:24,151.74,100,
11/05/2021 13:30:24,151.76,400,
11/05/2021 13:30:24,151.76,100,
11/05/2021 13:30:24,151.75,12,
11/05/2021 13:30:24,151.75,88,
11/05/2021 13:30:24,151.75,100,
11/05/2021 13:30:24,151.76,100,
11/05/2021 13:30:24,151.76,25,
11/05/2021 13:30:25,151.77,100,
11/05/2021 13:30:25,151.76,100,
11/05/2021 13:30:25,151.76,43,
11/05/2021 13:30:25,151.75,100,
11/05/2021 13:30:25,151.74,100,
11/05/2021 13:30:25,151.74,100,
11/05/2021 13:30:25,151.74,3,
11/05/2021 13:30:25,151.74,97,
11/05/2021 13:30:25,151.73,57,
11/05/2021 13:30:25,151.73,43,
11/05/2021 13:30:25,151.72,75,
11/05/2021 13:30:25,151.71,6,
11/05/2021 13:30:25,151.71,94,
11/05/2021 13:30:25,151.71,100,
11/05/2021 13:30:25,151.68,100,
11/05/2021 13:30:25,151.67,100,
11/05/2021 13:30:26,151.71,100,
11/05/2021 13:30:26,151.72,98,
11/05/2021 13:30:26,151.7,100,
11/05/2021 13:30:26,151.69,100,
11/05/2021 13:30:26,151.68,100,
11/05/2021 13:30:26,151.67,100,
11/05/2021 13:30:26,151.67,2,
11/05/2021 13:30:26,151.67,100,
11/05/2021 13:30:26,151.67,7,
11/05/2021 13:30:27,151.67,8,
11/05/2021 13:30:27,151.68,74,
11/05/2021 13:30:27,151.68,26,
11/05/2021 13:30:27,151.68,74,
11/05/2021 13:30:27,151.67,9,
11/05/2021 13:30:27,151.67,14,
11/05/2021 13:30:27,151.69,100,
11/05/2021 13:30:27,151.67,57,
11/05/2021 13:30:27,151.66,245,
11/05/2021 13:30:27,151.65,24,
11/05/2021 13:30:27,151.65,76,
11/05/2021 13:30:28,151.62,500,
11/05/2021 13:30:28,151.62,20,
11/05/2021 13:30:28,151.64,100,
11/05/2021 13:30:28,151.64,100,
11/05/2021 13:30:28,151.61,100,
11/05/2021 13:30:28,151.62,1,
11/05/2021 13:30:29,151.61,94,
11/05/2021 13:30:29,151.61,100,
11/05/2021 13:30:29,151.63,100,
11/05/2021 13:30:29,151.61,98,
11/05/2021 13:30:29,151.61,100,
11/05/2021 13:30:29,151.63,9,
11/05/2021 13:30:29,151.65,7,
11/05/2021 13:30:29,151.65,93,
11/05/2021 13:30:30,151.65,100,
11/05/2021 13:30:30,151.65,190,
11/05/2021 13:30:30,151.65,92,
11/05/2021 13:30:30,151.65,18,
11/05/2021 13:30:30,151.65,100,
11/05/2021 13:30:30,151.65,7,
11/05/2021 13:30:30,151.63,1,
11/05/2021 13:30:30,151.66,100,
11/05/2021 13:30:31,151.63,80,
11/05/2021 13:30:31,151.64,100,
11/05/2021 13:30:31,151.64,100,
11/05/2021 13:30:31,151.64,200,
11/05/2021 13:30:32,151.65,100,
11/05/2021 13:30:32,151.67,100,
11/05/2021 13:30:32,151.67,1600,
11/05/2021 13:30:32,151.67,100,
11/05/2021 13:30:33,151.69,100,
11/05/2021 13:30:33,151.66,100,
11/05/2021 13:30:34,151.7,100,
11/05/2021 13:30:34,151.72,100,
11/05/2021 13:30:34,151.7,78,
11/05/2021 13:30:34,151.7,22,
11/05/2021 13:30:34,151.7,100,
11/05/2021 13:30:34,151.69,100,
11/05/2021 13:30:34,151.69,27,
11/05/2021 13:30:34,151.68,5,
11/05/2021 13:30:34,151.71,50,
11/05/2021 13:30:34,151.71,50,
11/05/2021 13:30:35,151.69,100,
11/05/2021 13:30:35,151.68,95,
11/05/2021 13:30:35,151.69,2,
11/05/2021 13:30:35,151.69,100,
11/05/2021 13:30:35,151.68,2,
11/05/2021 13:30:35,151.67,100,
11/05/2021 13:30:35,151.67,44,
11/05/2021 13:30:36,151.71,100,
11/05/2021 13:30:37,151.74,100,
11/05/2021 13:30:37,151.74,1,
11/05/2021 13:30:37,151.74,100,
11/05/2021 13:30:37,151.74,100,
11/05/2021 13:30:37,151.72,100,
11/05/2021 13:30:38,151.69,100,
11/05/2021 13:30:38,151.67,100,
11/05/2021 13:30:38,151.68,41,
11/05/2021 13:30:38,151.66,100,
11/05/2021 13:30:38,151.66,100,
11/05/2021 13:30:39,151.63,100,
11/05/2021 13:30:39,151.63,80,
11/05/2021 13:30:39,151.63,100,
11/05/2021 13:30:39,151.62,400,
11/05/2021 13:30:39,151.61,100,
11/05/2021 13:30:40,151.63,60,
11/05/2021 13:30:40,151.6,40,
11/05/2021 13:30:40,151.61,60,
11/05/2021 13:30:40,151.64,100,
11/05/2021 13:30:41,151.64,100,
11/05/2021 13:30:41,151.64,20,
11/05/2021 13:30:41,151.61,100,
11/05/2021 13:30:41,151.6,22,
11/05/2021 13:30:41,151.6,17,
11/05/2021 13:30:41,151.6,21,
11/05/2021 13:30:41,151.59,25,
11/05/2021 13:30:41,151.58,37,
11/05/2021 13:30:41,151.58,63,
11/05/2021 13:30:41,151.58,46,
11/05/2021 13:30:41,151.55,47,
11/05/2021 13:30:41,151.55,485,
11/05/2021 13:30:41,151.55,100,
11/05/2021 13:30:42,151.53,200,
11/05/2021 13:30:43,151.54,852,
11/05/2021 13:30:43,151.55,100,
11/05/2021 13:30:43,151.54,100,
11/05/2021 13:30:44,151.59,100,
11/05/2021 13:30:44,151.61,66,
11/05/2021 13:30:46,151.6,11,
11/05/2021 13:30:46,151.6,7,
11/05/2021 13:30:46,151.58,100,
11/05/2021 13:30:47,151.62,100,
11/05/2021 13:30:47,151.63,18,
11/05/2021 13:30:47,151.63,82,
11/05/2021 13:30:47,151.62,100,
11/05/2021 13:30:47,151.63,24,
11/05/2021 13:30:47,151.62,100,
11/05/2021 13:30:47,151.62,100,
11/05/2021 13:30:47,151.62,150,
11/05/2021 13:30:48,151.62,100,
11/05/2021 13:30:48,151.63,76,
11/05/2021 13:30:48,151.63,100,
11/05/2021 13:30:48,151.63,524,
11/05/2021 13:30:48,151.63,300,
11/05/2021 13:30:48,151.63,100,
11/05/2021 13:30:48,151.63,100,
11/05/2021 13:30:48,151.63,400,
11/05/2021 13:30:48,151.63,100,
11/05/2021 13:30:48,151.635,100,
11/05/2021 13:30:48,151.64,44,
11/05/2021 13:30:48,151.63,100,
11/05/2021 13:30:48,151.62,100,
11/05/2021 13:30:48,151.62,96,
11/05/2021 13:30:48,151.62,30,
11/05/2021 13:30:48,151.61,2,
11/05/2021 13:30:48,151.62,100,
