Timestamp,Price,Size,Flag
11/05/2021 13:35:00,151.74,2,
11/05/2021 13:35:00,151.74,2,
11/05/2021 13:35:00,151.74,96,
11/05/2021 13:35:00,151.74,100,
11/05/2021 13:35:00,151.75,2,
11/05/2021 13:35:00,151.75,2,
11/05/2021 13:35:00,151.75,3,
11/05/2021 13:35:00,151.74,100,
11/05/2021 13:35:01,151.74,195,
11/05/2021 13:35:01,151.75,94,
11/05/2021 13:35:01,151.75,100,
11/05/2021 13:35:01,151.76,10,
11/05/2021 13:35:02,151.78,35,
11/05/2021 13:35:02,151.78,100,
11/05/2021 13:35:02,151.78,100,
11/05/2021 13:35:02,151.79,100,
11/05/2021 13:35:02,151.79,100,
11/05/2021 13:35:03,151.77,50,
11/05/2021 13:35:03,151.78,81,
11/05/2021 13:35:03,151.77,50,
11/05/2021 13:35:03,151.77,50,
11/05/2021 13:35:04,151.79,77,
11/05/2021 13:35:04,151.79,100,
11/05/2021 13:35:04,151.78,100,
11/05/2021 13:35:04,151.78,9,
11/05/2021 13:35:04,151.78,52,
11/05/2021 13:35:04,151.78,48,
11/05/2021 13:35:04,151.79,95,
11/05/2021 13:35:04,151.79,81,
11/05/2021 13:35:04,151.79,2,
11/05/2021 13:35:04,151.79,312,
11/05/2021 13:35:04,151.78,100,
11/05/2021 13:35:05,151.78,100,
11/05/2021 13:35:05,151.78,50,
11/05/2021 13:35:05,151.78,50,
11/05/2021 13:35:05,151.79,291,
11/05/2021 13:35:06,151.79,100,
11/05/2021 13:35:06,151.79,100,
11/05/2021 13:35:06,151.79,100,
11/05/2021 13:35:06,151.79,2,
11/05/2021 13:35:07,151.79,100,
11/05/2021 13:35:08,151.8,100,
11/05/2021 13:35:08,151.8,446,
11/05/2021 13:35:08,151.81,50,
11/05/2021 13:35:08,151.81,100,
11/05/2021 13:35:08,151.81,100,
11/05/2021 13:35:08,151.81,100,
11/05/2021 13:35:08,151.83,50,
11/05/2021 13:35:08,151.83,100,
11/05/2021 13:35:08,151.83,20,
11/05/2021 13:35:08,151.83,21,
11/05/2021 13:35:08,151.82,100,
11/05/2021 13:35:08,151.82,9,
11/05/2021 13:35:09,151.81,100,
11/05/2021 13:35:09,151.81,100,
11/05/2021 13:35:09,151.84,100,
11/05/2021 13:35:09,151.83,100,
11/05/2021 13:35:10,151.84,100,
11/05/2021 13:35:11,151.86,100,
11/05/2021 13:35:11,151.86,70,
11/05/2021 13:35:12,151.85,5,
11/05/2021 13:35:12,151.85,6,
11/05/2021 13:35:14,151.84,9,
11/05/2021 13:35:14,151.84,32,
11/05/2021 13:35:14,151.83,100,
11/05/2021 13:35:14,151.83,50,
11/05/2021 13:35:14,151.83,50,
11/05/2021 13:35:14,151.82,100,
11/05/2021 13:35:14,151.82,300,
11/05/2021 13:35:14,151.84,100,
11/05/2021 13:35:14,151.84,100,
11/05/2021 13:35:15,151.84,100,
11/05/2021 13:35:15,151.86,100,
11/05/2021 13:35:15,151.85,100,
11/05/2021 13:35:15,151.85,37,
11/05/2021 13:35:16,151.87,100,
11/05/2021 13:35:16,151.89,30,
11/05/2021 13:35:16,151.88,1,
11/05/2021 13:35:16,151.88,12,
11/05/2021 13:35:16,151.88,100,
11/05/2021 13:35:16,151.89,100,
11/05/2021 13:35:16,151.89,100,
11/05/2021 13:35:16,151.89,100,
11/05/2021 13:35:16,151.88,20,
11/05/2021 13:35:16,151.88,80,
11/05/2021 13:35:17,151.88,100,
11/05/2021 13:35:17,151.88,100,
11/05/2021 13:35:18,151.89,2,
11/05/2021 13:35:18,151.89,98,
11/05/2021 13:35:18,151.88,1,
11/05/2021 13:35:18,151.88,80,
11/05/2021 13:35:18,151.88,3,
11/05/2021 13:35:18,151.87,100,
11/05/2021 13:35:21,151.88,83,
11/05/2021 13:35:22,151.89,2,
11/05/2021 13:35:23,151.89,100,
11/05/2021 13:35:23,151.89,92,
11/05/2021 13:35:25,151.87,50,
11/05/2021 13:35:25,151.87,26,
11/05/2021 13:35:25,151.87,34,
11/05/2021 13:35:25,151.87,71,
11/05/2021 13:35:25,151.87,100,
11/05/2021 13:35:25,151.87,92,
11/05/2021 13:35:25,151.87,2,
11/05/2021 13:35:26,151.86,100,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:27,151.89,300,
11/05/2021 13:35:27,151.89,100,
11/05/2021 13:35:28,151.88,100,
11/05/2021 13:35:28,151.88,19,
11/05/2021 13:35:29,151.89,50,
11/05/2021 13:35:29,151.89,100,
11/05/2021 13:35:29,151.89,100,
11/05/2021 13:35:29,151.89,74,
11/05/2021 13:35:29,151.89,100,
11/05/2021 13:35:29,151.87,100,
11/05/2021 13:35:29,151.87,2,
11/05/2021 13:35:29,151.86,100,
11/05/2021 13:35:32,151.89,73,
11/05/2021 13:35:32,151.89,100,
11/05/2021 13:35:33,151.89,100,
11/05/2021 13:35:34,151.89,100,
11/05/2021 13:35:34,151.89,100,
11/05/2021 13:35:34,151.88,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,98,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,77,
11/05/2021 13:35:36,151.89,323,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:36,151.89,100,
11/05/2021 13:35:37,151.87,100,
11/05/2021 13:35:37,151.88,100,
11/05/2021 13:35:37,151.89,100,
11/05/2021 13:35:37,151.89,100,
11/05/2021 13:35:37,151.89,14,
11/05/2021 13:35:37,151.89,7,
11/05/2021 13:35:37,151.87,150,
11/05/2021 13:35:37,151.86,100,
11/05/2021 13:35:37,151.87,100,
11/05/2021 13:35:38,151.89,100,
11/05/2021 13:35:38,151.89,100,
11/05/2021 13:35:38,151.89,50,
11/05/2021 13:35:38,151.88,100,
11/05/2021 13:35:38,151.87,100,
11/05/2021 13:35:39,151.85,1,
11/05/2021 13:35:40,151.84,100,
11/05/2021 13:35:40,151.85,100,
11/05/2021 13:35:40,151.85,100,
11/05/2021 13:35:40,151.84,52,
11/05/2021 13:35:42,151.84,100,
11/05/2021 13:35:43,151.85,100,
11/05/2021 13:35:43,151.85,100,
11/05/2021 13:35:43,151.86,146,
11/05/2021 13:35:43,151.86,86,
11/05/2021 13:35:43,151.86,368,
11/05/2021 13:35:43,151.86,48,
11/05/2021 13:35:46,151.85,100,
11/05/2021 13:35:46,151.86,50,
11/05/2021 13:35:46,151.86,131,
11/05/2021 13:35:46,151.86,67,
11/05/2021 13:35:46,151.86,100,
11/05/2021 13:35:46,151.86,100,
11/05/2021 13:35:46,151.86,100,
11/05/2021 13:35:46,151.86,5,
11/05/2021 13:35:46,151.85,100,
11/05/2021 13:35:46,151.85,100,
11/05/2021 13:35:46,151.85,100,
11/05/2021 13:35:46,151.84,100,
11/05/2021 13:35:46,151.84,100,
11/05/2021 13:35:47,151.86,100,
11/05/2021 13:35:47,151.86,100,
11/05/2021 13:35:47,151.86,100,
11/05/2021 13:35:47,151.86,200,
11/05/2021 13:35:47,151.86,1,
11/05/2021 13:35:47,151.86,599,
11/05/2021 13:35:47,151.86,599,
11/05/2021 13:35:47,151.86,1,
11/05/2021 13:35:47,151.87,100,
11/05/2021 13:35:47,151.88,40,
11/05/2021 13:35:48,151.91,7,
11/05/2021 13:35:48,151.92,100,
11/05/2021 13:35:48,151.91,100,
11/05/2021 13:35:48,151.9,100,
11/05/2021 13:35:49,151.91,100,
11/05/2021 13:35:49,151.92,100,
11/05/2021 13:35:49,151.92,100,
11/05/2021 13:35:49,151.92,75,
11/05/2021 13:35:49,151.92,26,
11/05/2021 13:35:49,151.92,49,
11/05/2021 13:35:49,151.92,12,
11/05/2021 13:35:49,151.92,100,
11/05/2021 13:35:49,151.92,100,
11/05/2021 13:35:49,151.92,100,
11/05/2021 13:35:49,151.92,100,
11/05/2021 13:35:50,151.92,9,
11/05/2021 13:35:50,151.93,100,
11/05/2021 13:35:51,151.94,100,
11/05/2021 13:35:51,151.94,100,
11/05/2021 13:35:53,151.89,100,
11/05/2021 13:35:53,151.88,7,
11/05/2021 13:35:53,151.88,9,
11/05/2021 13:35:54,151.87,100,
11/05/2021 13:35:54,151.86,100,
11/05/2021 13:35:54,151.86,200,
11/05/2021 13:35:54,151.85,100,
11/05/2021 13:35:54,151.85,400,
11/05/2021 13:35:55,151.85,5,
11/05/2021 13:35:55,151.85,5,
11/05/2021 13:35:55,151.85,100,
11/05/2021 13:35:55,151.85,95,
11/05/2021 13:35:55,151.84,5,
11/05/2021 13:35:55,151.84,6,
11/05/2021 13:35:55,151.84,1,
11/05/2021 13:35:55,151.83,50,
11/05/2021 13:35:56,151.83,50,
11/05/2021 13:35:56,151.83,100,
11/05/2021 13:35:56,151.83,100,
11/05/2021 13:35:57,151.82,100,
11/05/2021 13:35:57,151.82,100,
11/05/2021 13:35:57,151.82,100,
11/05/2021 13:35:57,151.82,100,
11/05/2021 13:35:58,151.8,100,
11/05/2021 13:35:58,151.81,1,
11/05/2021 13:35:58,151.82,100,
11/05/2021 13:35:58,151.82,100,
11/05/2021 13:35:58,151.82,343,
11/05/2021 13:35:59,151.79,50,
11/05/2021 13:35:59,151.78,50,
11/05/2021 13:36:00,151.77,10,
11/05/2021 13:36:00,151.76,144,
11/05/2021 13:36:00,151.77,1,
11/05/2021 13:36:00,151.77,100,
11/05/2021 13:36:00,151.78,100,
11/05/2021 13:36:00,151.78,100,
11/05/2021 13:36:01,151.77,1,
11/05/2021 13:36:01,151.77,100,
11/05/2021 13:36:01,151.77,100,
11/05/2021 13:36:02,151.79,100,
11/05/2021 13:36:03,151.81,100,
11/05/2021 13:36:03,151.8,63,
11/05/2021 13:36:04,151.81,100,
11/05/2021 13:36:04,151.85,7,
11/05/2021 13:36:04,151.86,40,
11/05/2021 13:36:04,151.86,60,
11/05/2021 13:36:04,151.86,60,
11/05/2021 13:36:04,151.86,40,
11/05/2021 13:36:04,151.86,100,
11/05/2021 13:36:05,151.84,45,
11/05/2021 13:36:05,151.86,100,
11/05/2021 13:36:05,151.87,100,
11/05/2021 13:36:05,151.87,100,
11/05/2021 13:36:05,151.87,100,
11/05/2021 13:36:05,151.87,100,
11/05/2021 13:36:05,151.88,100,
11/05/2021 13:36:06,151.88,100,
11/05/2021 13:36:06,151.87,84,
11/05/2021 13:36:06,151.86,100,
11/05/2021 13:36:07,151.87,100,
11/05/2021 13:36:07,151.87,100,
11/05/2021 13:36:08,151.89,100,
11/05/2021 13:36:08,151.89,100,
11/05/2021 13:36:10,151.9,100,
11/05/2021 13:36:10,151.9,105,
11/05/2021 13:36:10,151.9,1,
11/05/2021 13:36:10,151.905,100,
11/05/2021 13:36:11,151.93,100,
11/05/2021 13:36:11,151.93,100,
11/05/2021 13:36:11,151.94,100,
11/05/2021 13:36:11,151.94,100,
11/05/2021 13:36:11,151.94,100,
11/05/2021 13:36:11,151.92,16,
11/05/2021 13:36:11,151.93,79,
11/05/2021 13:36:11,151.92,100,
11/05/2021 13:36:11,151.91,16,
11/05/2021 13:36:11,151.91,100,
11/05/2021 13:36:11,151.91,100,
11/05/2021 13:36:11,151.92,33,
11/05/2021 13:36:11,151.92,1,
11/05/2021 13:36:12,151.92,100,
11/05/2021 13:36:12,151.93,68,
11/05/2021 13:36:12,151.92,68,
11/05/2021 13:36:12,151.92,11,
11/05/2021 13:36:12,151.91,70,
11/05/2021 13:36:12,151.91,70,
11/05/2021 13:36:12,151.92,100,
11/05/2021 13:36:12,151.93,100,
11/05/2021 13:36:13,151.94,1,
11/05/2021 13:36:13,151.94,100,
11/05/2021 13:36:13,151.95,50,
11/05/2021 13:36:13,151.94,84,
11/05/2021 13:36:13,151.93,84,
11/05/2021 13:36:13,151.93,50,
11/05/2021 13:36:13,151.93,2,
11/05/2021 13:36:13,151.95,100,
11/05/2021 13:36:14,151.92,5,
11/05/2021 13:36:14,151.94,79,
11/05/2021 13:36:14,151.94,100,
11/05/2021 13:36:14,151.94,70,
11/05/2021 13:36:14,151.92,50,
11/05/2021 13:36:14,151.94,100,
11/05/2021 13:36:15,151.93,2,
11/05/2021 13:36:15,151.95,200,
11/05/2021 13:36:15,151.96,18,
11/05/2021 13:36:15,151.96,18,
11/05/2021 13:36:15,151.99,300,
11/05/2021 13:36:15,151.97,100,
11/05/2021 13:36:15,151.95,2,
11/05/2021 13:36:15,151.94,2,
11/05/2021 13:36:15,151.95,85,
11/05/2021 13:36:15,151.95,79,
11/05/2021 13:36:15,151.96,100,
11/05/2021 13:36:16,151.95,9,
11/05/2021 13:36:16,151.95,91,
11/05/2021 13:36:17,151.95,41,
11/05/2021 13:36:17,151.95,59,
11/05/2021 13:36:17,151.94,100,
11/05/2021 13:36:17,151.94,8,
11/05/2021 13:36:17,151.94,100,
11/05/2021 13:36:17,151.94,100,
11/05/2021 13:36:19,151.93,100,
11/05/2021 13:36:19,151.93,100,
11/05/2021 13:36:19,151.93,100,
11/05/2021 13:36:19,151.93,66,
11/05/2021 13:36:19,151.96,28,
11/05/2021 13:36:19,151.96,100,
11/05/2021 13:36:19,151.96,100,
11/05/2021 13:36:20,151.98,100,
11/05/2021 13:36:20,151.98,100,
11/05/2021 13:36:20,151.98,171,
11/05/2021 13:36:20,152,673,
11/05/2021 13:36:20,152,227,
11/05/2021 13:36:20,152.01,61,
11/05/2021 13:36:20,152,61,
11/05/2021 13:36:20,151.99,100,
11/05/2021 13:36:20,151.99,61,
11/05/2021 13:36:20,151.98,60,
11/05/2021 13:36:21,151.99,100,
11/05/2021 13:36:21,152,17,
11/05/2021 13:36:21,151.99,50,
11/05/2021 13:36:21,152,17,
11/05/2021 13:36:22,151.98,80,
11/05/2021 13:36:22,151.98,100,
11/05/2021 13:36:22,152,100,
11/05/2021 13:36:23,151.99,5,
11/05/2021 13:36:24,151.98,100,
11/05/2021 13:36:24,151.99,99,
11/05/2021 13:36:24,151.99,100,
11/05/2021 13:36:25,151.99,50,
11/05/2021 13:36:25,151.99,11,
11/05/2021 13:36:26,152.01,100,
11/05/2021 13:36:26,152.01,78,
11/05/2021 13:36:26,152,100,
11/05/2021 13:36:26,151.99,35,
11/05/2021 13:36:26,152,100,
11/05/2021 13:36:26,152,100,
11/05/2021 13:36:27,152.02,100,
11/05/2021 13:36:27,152.01,100,
11/05/2021 13:36:27,152.02,100,
11/05/2021 13:36:28,152.01,200,
11/05/2021 13:36:28,152.01,100,
11/05/2021 13:36:28,152.01,32,
11/05/2021 13:36:28,152.01,68,
11/05/2021 13:36:29,152,100,
11/05/2021 13:36:29,152,100,
11/05/2021 13:36:29,152,100,
11/05/2021 13:36:29,152,100,
11/05/2021 13:36:29,152.01,100,
11/05/2021 13:36:29,152.01,12,
11/05/2021 13:36:30,152.01,100,
11/05/2021 13:36:30,152,100,
11/05/2021 13:36:32,152.03,100,
11/05/2021 13:36:32,152.03,97,
11/05/2021 13:36:32,152.03,3,
11/05/2021 13:36:33,152.03,119,
11/05/2021 13:36:33,152.04,1,
11/05/2021 13:36:33,152.04,100,
11/05/2021 13:36:33,152.04,4,
11/05/2021 13:36:33,152.03,200,
11/05/2021 13:36:33,152.03,100,
11/05/2021 13:36:33,152.03,100,
11/05/2021 13:36:34,152.04,100,
11/05/2021 13:36:34,152.03,100,
11/05/2021 13:36:34,152.04,100,
11/05/2021 13:36:34,152.04,30,
11/05/2021 13:36:34,152.04,70,
11/05/2021 13:36:34,152.05,100,
11/05/2021 13:36:34,152.05,100,
11/05/2021 13:36:36,152.03,1,
11/05/2021 13:36:36,152.03,99,
11/05/2021 13:36:37,152.01,100,
11/05/2021 13:36:37,152.01,500,
11/05/2021 13:36:39,151.95,200,
11/05/2021 13:36:39,151.93,100,
11/05/2021 13:36:39,151.92,2,
11/05/2021 13:36:39,151.91,100,
11/05/2021 13:36:39,151.91,100,
11/05/2021 13:36:39,151.9,100,
11/05/2021 13:36:39,151.89,25,
11/05/2021 13:36:39,151.89,26,
11/05/2021 13:36:39,151.89,25,
11/05/2021 13:36:39,151.9,100,
11/05/2021 13:36:39,151.9,68,
11/05/2021 13:36:39,151.9,100,
11/05/2021 13:36:39,151.89,5,
11/05/2021 13:36:39,151.89,5,
11/05/2021 13:36:39,151.89,50,
11/05/2021 13:36:39,151.89,50,
11/05/2021 13:36:39,151.88,200,
11/05/2021 13:36:39,151.89,100,
11/05/2021 13:36:39,151.89,6,
11/05/2021 13:36:39,151.89,94,
11/05/2021 13:36:39,151.89,100,
11/05/2021 13:36:40,151.89,100,
11/05/2021 13:36:40,151.9,100,
11/05/2021 13:36:40,151.91,100,
11/05/2021 13:36:40,151.91,100,
11/05/2021 13:36:40,151.91,100,
11/05/2021 13:36:43,151.88,7,
11/05/2021 13:36:43,151.88,93,
11/05/2021 13:36:44,151.89,10,
11/05/2021 13:36:47,151.88,71,
11/05/2021 13:36:49,151.87,100,
11/05/2021 13:36:49,151.87,63,
11/05/2021 13:36:49,151.87,37,
11/05/2021 13:36:49,151.85,5,
11/05/2021 13:36:49,151.84,100,
11/05/2021 13:36:50,151.86,43,
11/05/2021 13:36:52,151.86,100,
11/05/2021 13:36:52,151.85,100,
11/05/2021 13:36:54,151.85,100,
11/05/2021 13:36:54,151.85,35,
11/05/2021 13:36:54,151.81,100,
11/05/2021 13:36:54,151.8,15,
11/05/2021 13:36:54,151.8,100,
11/05/2021 13:36:54,151.79,100,
11/05/2021 13:36:54,151.8,100,
11/05/2021 13:36:56,151.75,1000,
11/05/2021 13:36:56,151.75,100,
11/05/2021 13:36:56,151.76,100,
11/05/2021 13:36:56,151.76,100,
11/05/2021 13:36:56,151.76,100,
11/05/2021 13:36:56,151.76,84,
11/05/2021 13:36:56,151.76,200,
11/05/2021 13:36:56,151.77,100,
11/05/2021 13:36:56,151.77,100,
11/05/2021 13:36:56,151.76,63,
11/05/2021 13:36:56,151.76,100,
11/05/2021 13:36:57,151.77,7,
11/05/2021 13:36:57,151.77,93,
11/05/2021 13:36:57,151.77,100,
11/05/2021 13:36:58,151.78,100,
11/05/2021 13:36:58,151.78,100,
11/05/2021 13:36:59,151.79,100,
11/05/2021 13:36:59,151.79,100,
11/05/2021 13:36:59,151.79,100,
11/05/2021 13:36:59,151.79,50,
11/05/2021 13:36:59,151.79,50,
11/05/2021 13:36:59,151.79,100,
11/05/2021 13:37:00,151.78,100,
11/05/2021 13:37:01,151.79,100,
11/05/2021 13:37:01,151.79,100,
11/05/2021 13:37:01,151.78,100,
11/05/2021 13:37:03,151.81,17,
11/05/2021 13:37:03,151.8,41,
11/05/2021 13:37:03,151.8,159,
11/05/2021 13:37:03,151.8,100,
11/05/2021 13:37:03,151.79,100,
11/05/2021 13:37:03,151.78,2,
11/05/2021 13:37:03,151.79,100,
11/05/2021 13:37:03,151.78,100,
11/05/2021 13:37:03,151.77,100,
11/05/2021 13:37:03,151.79,6,
11/05/2021 13:37:03,151.78,18,
11/05/2021 13:37:03,151.78,18,
11/05/2021 13:37:03,151.78,64,
11/05/2021 13:37:03,151.78,2,
11/05/2021 13:37:03,151.78,3,
11/05/2021 13:37:04,151.78,100,
11/05/2021 13:37:04,151.78,100,
11/05/2021 13:37:07,151.8,100,
11/05/2021 13:37:07,151.79,50,
11/05/2021 13:37:08,151.78,100,
11/05/2021 13:37:08,151.79,100,
11/05/2021 13:37:09,151.8,100,
11/05/2021 13:37:13,151.81,100,
11/05/2021 13:37:13,151.8,200,
11/05/2021 13:37:13,151.8,97,
11/05/2021 13:37:13,151.8,74,
11/05/2021 13:37:13,151.81,4,
11/05/2021 13:37:13,151.81,74,
11/05/2021 13:37:13,151.81,100,
11/05/2021 13:37:13,151.82,100,
11/05/2021 13:37:13,151.82,100,
11/05/2021 13:37:13,151.82,57,
11/05/2021 13:37:15,151.82,90,
11/05/2021 13:37:15,151.82,10,
11/05/2021 13:37:16,151.81,51,
11/05/2021 13:37:16,151.81,100,
11/05/2021 13:37:16,151.81,100,
11/05/2021 13:37:16,151.81,49,
11/05/2021 13:37:17,151.82,100,
11/05/2021 13:37:17,151.82,187,
11/05/2021 13:37:17,151.82,2,
11/05/2021 13:37:19,151.8,80,
11/05/2021 13:37:19,151.8,4,
11/05/2021 13:37:22,151.76,1,
11/05/2021 13:37:22,151.76,130,
11/05/2021 13:37:23,151.75,100,
11/05/2021 13:37:24,151.76,100,
11/05/2021 13:37:25,151.75,100,
11/05/2021 13:37:25,151.74,1,
11/05/2021 13:37:28,151.74,100,
11/05/2021 13:37:29,151.75,100,
11/05/2021 13:37:30,151.75,100,
11/05/2021 13:37:30,151.76,74,
11/05/2021 13:37:30,151.76,26,
11/05/2021 13:37:30,151.78,100,
11/05/2021 13:37:32,151.81,3,
11/05/2021 13:37:32,151.82,100,
11/05/2021 13:37:32,151.82,100,
11/05/2021 13:37:32,151.83,100,
11/05/2021 13:37:32,151.82,400,
11/05/2021 13:37:34,151.82,8,
11/05/2021 13:37:34,151.82,92,
11/05/2021 13:37:34,151.83,100,
11/05/2021 13:37:34,151.82,100,
11/05/2021 13:37:35,151.83,100,
11/05/2021 13:37:35,151.83,100,
11/05/2021 13:37:35,151.83,100,
11/05/2021 13:37:37,151.83,100,
11/05/2021 13:37:41,151.82,100,
11/05/2021 13:37:41,151.81,100,
11/05/2021 13:37:42,151.8,1,
11/05/2021 13:37:43,151.79,12,
11/05/2021 13:37:43,151.79,56,
11/05/2021 13:37:43,151.79,100,
11/05/2021 13:37:44,151.79,18,
11/05/2021 13:37:44,151.79,74,
11/05/2021 13:37:45,151.79,100,
11/05/2021 13:37:49,151.79,200,
11/05/2021 13:37:49,151.8,1,
11/05/2021 13:37:49,151.8,100,
11/05/2021 13:37:49,151.8,100,
11/05/2021 13:37:49,151.81,100,
11/05/2021 13:37:50,151.79,92,
11/05/2021 13:37:50,151.79,16,
11/05/2021 13:37:51,151.79,100,
11/05/2021 13:37:51,151.79,2,
11/05/2021 13:37:54,151.8,50,
11/05/2021 13:37:54,151.8,50,
11/05/2021 13:37:58,151.8,100,
11/05/2021 13:37:58,151.8,57,
11/05/2021 13:37:58,151.8,5,
11/05/2021 13:37:58,151.8,61,
11/05/2021 13:37:58,151.8,112,
11/05/2021 13:37:59,151.82,100,
11/05/2021 13:37:59,151.83,100,
11/05/2021 13:37:59,151.83,50,
11/05/2021 13:38:00,151.85,100,
11/05/2021 13:38:02,151.84,38,
11/05/2021 13:38:02,151.84,62,
11/05/2021 13:38:03,151.84,100,
11/05/2021 13:38:03,151.84,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,1,
11/05/2021 13:38:03,151.83,82,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,32,
11/05/2021 13:38:03,151.83,21,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,19,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,82,
11/05/2021 13:38:03,151.83,70,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:03,151.83,100,
11/05/2021 13:38:04,151.83,10,
11/05/2021 13:38:05,151.83,100,
11/05/2021 13:38:05,151.83,100,
11/05/2021 13:38:05,151.83,100,
11/05/2021 13:38:05,151.83,100,
11/05/2021 13:38:05,151.84,100,
11/05/2021 13:38:05,151.84,100,
11/05/2021 13:38:06,151.83,100,
11/05/2021 13:38:06,151.83,82,
11/05/2021 13:38:06,151.83,100,
11/05/2021 13:38:06,151.83,100,
11/05/2021 13:38:06,151.83,100,
11/05/2021 13:38:06,151.83,52,
11/05/2021 13:38:06,151.85,21,
