Timestamp,Price,Size,Flag
11/05/2021 13:38:07,151.85,1,
11/05/2021 13:38:07,151.86,3,
11/05/2021 13:38:09,151.87,50,
11/05/2021 13:38:09,151.87,100,
11/05/2021 13:38:09,151.85,87,
11/05/2021 13:38:10,151.87,50,
11/05/2021 13:38:10,151.87,400,
11/05/2021 13:38:10,151.88,100,
11/05/2021 13:38:10,151.88,100,
11/05/2021 13:38:12,151.89,18,
11/05/2021 13:38:12,151.89,82,
11/05/2021 13:38:12,151.89,100,
11/05/2021 13:38:12,151.89,100,
11/05/2021 13:38:12,151.88,21,
11/05/2021 13:38:12,151.89,100,
11/05/2021 13:38:12,151.88,79,
11/05/2021 13:38:13,151.87,100,
11/05/2021 13:38:13,151.88,90,
11/05/2021 13:38:14,151.85,100,
11/05/2021 13:38:14,151.85,100,
11/05/2021 13:38:16,151.84,100,
11/05/2021 13:38:16,151.83,1,
11/05/2021 13:38:18,151.8,100,
11/05/2021 13:38:18,151.8,200,
11/05/2021 13:38:18,151.8,4,
11/05/2021 13:38:18,151.8,100,
11/05/2021 13:38:18,151.79,5,
11/05/2021 13:38:18,151.79,11,
11/05/2021 13:38:18,151.79,284,
11/05/2021 13:38:18,151.78,33,
11/05/2021 13:38:18,151.78,67,
11/05/2021 13:38:18,151.78,100,
11/05/2021 13:38:18,151.77,100,
11/05/2021 13:38:18,151.77,178,
11/05/2021 13:38:18,151.77,100,
11/05/2021 13:38:18,151.78,100,
11/05/2021 13:38:18,151.78,100,
11/05/2021 13:38:21,151.75,2,
11/05/2021 13:38:21,151.76,100,
11/05/2021 13:38:21,151.76,94,
11/05/2021 13:38:21,151.76,6,
11/05/2021 13:38:21,151.73,185,
11/05/2021 13:38:21,151.73,15,
11/05/2021 13:38:22,151.71,100,
11/05/2021 13:38:22,151.71,1,
11/05/2021 13:38:22,151.71,100,
11/05/2021 13:38:22,151.71,50,
11/05/2021 13:38:22,151.73,100,
11/05/2021 13:38:22,151.75,14,
11/05/2021 13:38:22,151.75,50,
11/05/2021 13:38:22,151.75,100,
11/05/2021 13:38:23,151.75,6,
11/05/2021 13:38:24,151.73,100,
11/05/2021 13:38:25,151.71,48,
11/05/2021 13:38:25,151.71,52,
11/05/2021 13:38:25,151.71,100,
11/05/2021 13:38:25,151.72,100,
11/05/2021 13:38:26,151.74,100,
11/05/2021 13:38:26,151.74,100,
11/05/2021 13:38:27,151.74,100,
11/05/2021 13:38:29,151.73,100,
11/05/2021 13:38:29,151.74,50,
11/05/2021 13:38:30,151.77,10,
11/05/2021 13:38:31,151.77,100,
11/05/2021 13:38:32,151.76,50,
11/05/2021 13:38:33,151.77,15,
11/05/2021 13:38:34,151.78,93,
11/05/2021 13:38:34,151.78,7,
11/05/2021 13:38:35,151.77,50,
11/05/2021 13:38:35,151.77,100,
11/05/2021 13:38:37,151.73,100,
11/05/2021 13:38:37,151.73,50,
11/05/2021 13:38:37,151.73,3,
11/05/2021 13:38:37,151.73,97,
11/05/2021 13:38:37,151.73,3,
11/05/2021 13:38:37,151.73,100,
11/05/2021 13:38:37,151.73,50,
11/05/2021 13:38:37,151.72,100,
11/05/2021 13:38:38,151.73,100,
11/05/2021 13:38:39,151.73,100,
11/05/2021 13:38:39,151.73,100,
11/05/2021 13:38:40,151.72,3,
11/05/2021 13:38:41,151.72,100,
11/05/2021 13:38:41,151.72,20,
11/05/2021 13:38:41,151.72,80,
11/05/2021 13:38:42,151.7,100,
11/05/2021 13:38:42,151.7,1,
11/05/2021 13:38:42,151.7,99,
11/05/2021 13:38:42,151.7,38,
11/05/2021 13:38:43,151.7,50,
11/05/2021 13:38:43,151.7,150,
11/05/2021 13:38:43,151.7,100,
11/05/2021 13:38:43,151.7,100,
11/05/2021 13:38:43,151.7,83,
11/05/2021 13:38:43,151.7,17,
11/05/2021 13:38:43,151.7,96,
11/05/2021 13:38:43,151.7,4,
11/05/2021 13:38:46,151.67,100,
11/05/2021 13:38:46,151.67,100,
11/05/2021 13:38:46,151.67,100,
11/05/2021 13:38:48,151.67,10,
11/05/2021 13:38:48,151.67,90,
11/05/2021 13:38:48,151.67,90,
11/05/2021 13:38:51,151.68,100,
11/05/2021 13:38:51,151.68,91,
11/05/2021 13:38:51,151.68,9,
11/05/2021 13:38:51,151.69,26,
11/05/2021 13:38:53,151.69,100,
11/05/2021 13:38:53,151.7,100,
11/05/2021 13:38:54,151.7,1,
11/05/2021 13:38:54,151.7,43,
11/05/2021 13:38:55,151.7,100,
11/05/2021 13:38:55,151.7,4,
11/05/2021 13:38:55,151.7,26,
11/05/2021 13:38:55,151.7,100,
11/05/2021 13:38:57,151.69,2,
11/05/2021 13:38:57,151.7,100,
11/05/2021 13:38:57,151.68,7,
11/05/2021 13:38:57,151.69,100,
11/05/2021 13:38:57,151.7,100,
11/05/2021 13:38:57,151.7,16,
11/05/2021 13:38:57,151.68,100,
11/05/2021 13:38:57,151.67,1,
11/05/2021 13:38:57,151.67,54,
11/05/2021 13:38:57,151.67,32,
11/05/2021 13:38:57,151.67,77,
11/05/2021 13:38:58,151.67,7,
11/05/2021 13:38:59,151.66,100,
11/05/2021 13:38:59,151.66,100,
11/05/2021 13:38:59,151.66,100,
11/05/2021 13:38:59,151.67,100,
11/05/2021 13:38:59,151.67,50,
11/05/2021 13:38:59,151.67,50,
11/05/2021 13:38:59,151.68,100,
11/05/2021 13:38:59,151.68,100,
11/05/2021 13:39:00,151.69,50,
11/05/2021 13:39:00,151.7,30,
11/05/2021 13:39:00,151.69,100,
11/05/2021 13:39:01,151.7,100,
11/05/2021 13:39:01,151.72,100,
11/05/2021 13:39:01,151.73,100,
11/05/2021 13:39:02,151.74,9,
11/05/2021 13:39:03,151.75,100,
11/05/2021 13:39:03,151.74,10,
11/05/2021 13:39:03,151.74,100,
11/05/2021 13:39:03,151.74,100,
11/05/2021 13:39:03,151.74,100,
11/05/2021 13:39:03,151.74,100,
11/05/2021 13:39:03,151.74,2,
11/05/2021 13:39:04,151.75,100,
11/05/2021 13:39:04,151.75,50,
11/05/2021 13:39:05,151.73,100,
11/05/2021 13:39:05,151.73,100,
11/05/2021 13:39:05,151.69,300,
11/05/2021 13:39:06,151.7,100,
11/05/2021 13:39:06,151.71,100,
11/05/2021 13:39:06,151.71,100,
11/05/2021 13:39:07,151.7,100,
11/05/2021 13:39:07,151.69,100,
11/05/2021 13:39:07,151.68,100,
11/05/2021 13:39:08,151.67,200,
11/05/2021 13:39:08,151.67,100,
11/05/2021 13:39:08,151.67,100,
11/05/2021 13:39:08,151.67,100,
11/05/2021 13:39:08,151.67,165,
11/05/2021 13:39:09,151.68,100,
11/05/2021 13:39:10,151.68,100,
11/05/2021 13:39:10,151.68,100,
11/05/2021 13:39:11,151.66,100,
11/05/2021 13:39:11,151.66,100,
11/05/2021 13:39:11,151.66,100,
11/05/2021 13:39:11,151.67,146,
11/05/2021 13:39:11,151.67,43,
11/05/2021 13:39:11,151.68,100,
11/05/2021 13:39:11,151.69,346,
11/05/2021 13:39:14,151.68,100,
11/05/2021 13:39:15,151.67,1,
11/05/2021 13:39:15,151.68,1,
11/05/2021 13:39:15,151.68,1,
11/05/2021 13:39:15,151.68,1,
11/05/2021 13:39:15,151.68,1,
11/05/2021 13:39:16,151.68,200,
11/05/2021 13:39:16,151.67,50,
11/05/2021 13:39:16,151.67,50,
11/05/2021 13:39:17,151.67,1,
11/05/2021 13:39:18,151.66,3,
11/05/2021 13:39:19,151.65,1,
11/05/2021 13:39:19,151.64,9,
11/05/2021 13:39:19,151.64,91,
11/05/2021 13:39:19,151.63,100,
11/05/2021 13:39:19,151.63,9,
11/05/2021 13:39:19,151.63,8,
11/05/2021 13:39:19,151.62,78,
11/05/2021 13:39:19,151.62,22,
11/05/2021 13:39:19,151.62,100,
11/05/2021 13:39:20,151.62,3,
11/05/2021 13:39:20,151.62,2,
11/05/2021 13:39:20,151.62,2,
11/05/2021 13:39:20,151.62,2,
11/05/2021 13:39:20,151.62,4,
11/05/2021 13:39:20,151.62,6,
11/05/2021 13:39:20,151.62,9,
11/05/2021 13:39:20,151.61,100,
11/05/2021 13:39:21,151.61,100,
11/05/2021 13:39:21,151.61,43,
11/05/2021 13:39:23,151.6,492,
11/05/2021 13:39:23,151.6,114,
11/05/2021 13:39:23,151.6,394,
11/05/2021 13:39:23,151.6,100,
11/05/2021 13:39:23,151.6,2,
11/05/2021 13:39:23,151.6,98,
11/05/2021 13:39:23,151.6,902,
11/05/2021 13:39:23,151.61,50,
11/05/2021 13:39:24,151.63,100,
11/05/2021 13:39:24,151.63,100,
11/05/2021 13:39:25,151.68,100,
11/05/2021 13:39:25,151.68,30,
11/05/2021 13:39:25,151.68,100,
11/05/2021 13:39:25,151.68,39,
11/05/2021 13:39:26,151.7,100,
11/05/2021 13:39:26,151.7,13,
11/05/2021 13:39:26,151.7,77,
11/05/2021 13:39:26,151.7,13,
11/05/2021 13:39:26,151.69,20,
11/05/2021 13:39:26,151.69,4,
11/05/2021 13:39:27,151.72,100,
11/05/2021 13:39:27,151.72,100,
11/05/2021 13:39:29,151.74,1,
11/05/2021 13:39:29,151.74,100,
11/05/2021 13:39:31,151.73,100,
11/05/2021 13:39:31,151.73,100,
11/05/2021 13:39:31,151.73,100,
11/05/2021 13:39:32,151.75,50,
11/05/2021 13:39:32,151.75,50,
11/05/2021 13:39:32,151.75,36,
11/05/2021 13:39:34,151.73,100,
11/05/2021 13:39:34,151.73,100,
11/05/2021 13:39:34,151.73,100,
11/05/2021 13:39:35,151.72,20,
11/05/2021 13:39:37,151.73,100,
11/05/2021 13:39:37,151.73,2,
11/05/2021 13:39:37,151.73,98,
11/05/2021 13:39:38,151.73,4,
11/05/2021 13:39:38,151.73,168,
11/05/2021 13:39:39,151.75,100,
11/05/2021 13:39:39,151.76,100,
11/05/2021 13:39:41,151.77,58,
11/05/2021 13:39:41,151.77,42,
11/05/2021 13:39:41,151.77,50,
11/05/2021 13:39:42,151.78,100,
11/05/2021 13:39:43,151.78,100,
11/05/2021 13:39:43,151.78,92,
11/05/2021 13:39:43,151.78,98,
11/05/2021 13:39:43,151.78,2,
11/05/2021 13:39:43,151.78,100,
11/05/2021 13:39:44,151.77,100,
11/05/2021 13:39:44,151.77,100,
11/05/2021 13:39:44,151.77,100,
11/05/2021 13:39:45,151.76,93,
11/05/2021 13:39:46,151.76,100,
11/05/2021 13:39:46,151.76,7,
11/05/2021 13:39:47,151.75,100,
11/05/2021 13:39:48,151.75,100,
11/05/2021 13:39:48,151.76,100,
11/05/2021 13:39:49,151.76,100,
11/05/2021 13:39:49,151.77,41,
11/05/2021 13:39:49,151.77,59,
11/05/2021 13:39:49,151.77,100,
11/05/2021 13:39:49,151.76,100,
11/05/2021 13:39:50,151.76,98,
11/05/2021 13:39:50,151.76,98,
11/05/2021 13:39:50,151.76,2,
11/05/2021 13:39:52,151.75,100,
11/05/2021 13:39:54,151.74,100,
11/05/2021 13:39:54,151.73,300,
11/05/2021 13:39:54,151.73,100,
11/05/2021 13:39:56,151.7,6,
11/05/2021 13:39:56,151.7,94,
11/05/2021 13:39:56,151.7,100,
11/05/2021 13:39:58,151.73,100,
11/05/2021 13:39:58,151.74,17,
11/05/2021 13:39:59,151.74,100,
11/05/2021 13:39:59,151.73,100,
11/05/2021 13:40:00,151.72,100,
11/05/2021 13:40:00,151.73,100,
11/05/2021 13:40:00,151.73,473,
11/05/2021 13:40:00,151.74,100,
11/05/2021 13:40:00,151.75,50,
11/05/2021 13:40:00,151.75,100,
11/05/2021 13:40:00,151.77,100,
11/05/2021 13:40:00,151.76,100,
11/05/2021 13:40:01,151.72,100,
11/05/2021 13:40:01,151.71,100,
11/05/2021 13:40:02,151.71,17,
11/05/2021 13:40:02,151.73,100,
11/05/2021 13:40:03,151.77,13,
11/05/2021 13:40:04,151.78,178,
11/05/2021 13:40:05,151.81,100,
11/05/2021 13:40:06,151.81,17,
11/05/2021 13:40:06,151.81,83,
11/05/2021 13:40:06,151.81,100,
11/05/2021 13:40:06,151.82,100,
11/05/2021 13:40:06,151.82,100,
11/05/2021 13:40:06,151.81,100,
11/05/2021 13:40:06,151.81,100,
11/05/2021 13:40:06,151.81,100,
11/05/2021 13:40:06,151.81,100,
11/05/2021 13:40:06,151.81,100,
11/05/2021 13:40:07,151.82,100,
11/05/2021 13:40:07,151.82,20,
11/05/2021 13:40:07,151.81,80,
11/05/2021 13:40:07,151.82,100,
11/05/2021 13:40:07,151.81,100,
11/05/2021 13:40:07,151.8,100,
11/05/2021 13:40:07,151.8,100,
11/05/2021 13:40:08,151.8,14,
11/05/2021 13:40:09,151.78,100,
11/05/2021 13:40:10,151.77,50,
11/05/2021 13:40:11,151.75,100,
11/05/2021 13:40:11,151.75,100,
11/05/2021 13:40:11,151.75,100,
11/05/2021 13:40:11,151.79,100,
11/05/2021 13:40:11,151.79,400,
11/05/2021 13:40:11,151.79,50,
11/05/2021 13:40:11,151.8,100,
11/05/2021 13:40:11,151.8,100,
11/05/2021 13:40:13,151.79,100,
11/05/2021 13:40:13,151.79,100,
11/05/2021 13:40:14,151.73,100,
11/05/2021 13:40:14,151.74,62,
11/05/2021 13:40:15,151.74,100,
11/05/2021 13:40:16,151.75,100,
11/05/2021 13:40:16,151.75,58,
11/05/2021 13:40:18,151.78,100,
11/05/2021 13:40:18,151.78,82,
11/05/2021 13:40:18,151.78,17,
11/05/2021 13:40:21,151.75,20,
11/05/2021 13:40:21,151.75,80,
11/05/2021 13:40:21,151.74,1,
11/05/2021 13:40:21,151.74,1,
11/05/2021 13:40:23,151.73,100,
11/05/2021 13:40:24,151.71,100,
11/05/2021 13:40:24,151.71,100,
11/05/2021 13:40:24,151.71,50,
11/05/2021 13:40:26,151.7,100,
11/05/2021 13:40:26,151.7,30,
11/05/2021 13:40:26,151.7,70,
11/05/2021 13:40:26,151.71,100,
11/05/2021 13:40:26,151.71,100,
11/05/2021 13:40:27,151.72,100,
11/05/2021 13:40:29,151.71,100,
11/05/2021 13:40:30,151.69,100,
11/05/2021 13:40:30,151.69,2,
11/05/2021 13:40:30,151.7,100,
11/05/2021 13:40:30,151.7,100,
11/05/2021 13:40:30,151.7,100,
11/05/2021 13:40:30,151.69,100,
11/05/2021 13:40:30,151.69,100,
11/05/2021 13:40:31,151.68,100,
11/05/2021 13:40:31,151.69,10,
11/05/2021 13:40:32,151.68,100,
11/05/2021 13:40:32,151.68,100,
11/05/2021 13:40:32,151.67,100,
11/05/2021 13:40:32,151.66,725,
11/05/2021 13:40:32,151.68,100,
11/05/2021 13:40:34,151.71,100,
11/05/2021 13:40:34,151.71,100,
11/05/2021 13:40:34,151.69,100,
11/05/2021 13:40:35,151.69,100,
11/05/2021 13:40:35,151.68,40,
11/05/2021 13:40:35,151.68,36,
11/05/2021 13:40:35,151.68,64,
11/05/2021 13:40:35,151.67,9,
11/05/2021 13:40:35,151.67,91,
11/05/2021 13:40:36,151.66,11,
11/05/2021 13:40:36,151.66,2,
11/05/2021 13:40:37,151.67,100,
11/05/2021 13:40:38,151.66,2,
11/05/2021 13:40:38,151.65,317,
11/05/2021 13:40:38,151.65,83,
11/05/2021 13:40:38,151.65,100,
11/05/2021 13:40:38,151.65,100,
11/05/2021 13:40:38,151.65,100,
11/05/2021 13:40:38,151.66,66,
11/05/2021 13:40:38,151.66,13,
11/05/2021 13:40:38,151.66,84,
11/05/2021 13:40:38,151.66,51,
11/05/2021 13:40:38,151.66,49,
11/05/2021 13:40:38,151.67,79,
11/05/2021 13:40:38,151.67,58,
11/05/2021 13:40:38,151.67,42,
11/05/2021 13:40:38,151.67,31,
11/05/2021 13:40:39,151.67,100,
11/05/2021 13:40:39,151.67,100,
11/05/2021 13:40:40,151.67,100,
11/05/2021 13:40:40,151.67,100,
11/05/2021 13:40:40,151.66,100,
11/05/2021 13:40:40,151.66,2,
11/05/2021 13:40:40,151.65,100,
11/05/2021 13:40:40,151.65,2,
11/05/2021 13:40:41,151.65,398,
11/05/2021 13:40:41,151.65,61,
11/05/2021 13:40:41,151.67,21,
11/05/2021 13:40:41,151.67,91,
11/05/2021 13:40:45,151.67,1,
11/05/2021 13:40:45,151.68,18,
11/05/2021 13:40:45,151.68,11,
11/05/2021 13:40:46,151.68,100,
11/05/2021 13:40:47,151.69,100,
11/05/2021 13:40:48,151.7,100,
11/05/2021 13:40:48,151.71,100,
11/05/2021 13:40:48,151.71,100,
11/05/2021 13:40:48,151.73,100,
11/05/2021 13:40:49,151.73,100,
11/05/2021 13:40:49,151.73,100,
11/05/2021 13:40:50,151.74,100,
11/05/2021 13:40:50,151.73,100,
11/05/2021 13:40:50,151.73,68,
11/05/2021 13:40:53,151.71,100,
11/05/2021 13:40:54,151.7,90,
11/05/2021 13:40:54,151.7,10,
11/05/2021 13:40:54,151.7,1,
11/05/2021 13:40:54,151.7,17,
11/05/2021 13:40:55,151.69,45,
11/05/2021 13:40:55,151.69,55,
11/05/2021 13:40:55,151.69,100,
11/05/2021 13:40:55,151.69,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,81,
11/05/2021 13:40:56,151.67,100,
11/05/2021 13:40:56,151.68,36,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:56,151.68,100,
11/05/2021 13:40:57,151.69,100,
11/05/2021 13:40:59,151.69,159,
11/05/2021 13:40:59,151.69,100,
11/05/2021 13:40:59,151.69,41,
11/05/2021 13:40:59,151.69,2,
11/05/2021 13:40:59,151.7,28,
11/05/2021 13:41:00,151.69,100,
11/05/2021 13:41:00,151.69,5,
11/05/2021 13:41:00,151.69,100,
11/05/2021 13:41:00,151.68,100,
11/05/2021 13:41:00,151.68,100,
11/05/2021 13:41:01,151.69,3,
11/05/2021 13:41:01,151.67,100,
11/05/2021 13:41:01,151.67,100,
11/05/2021 13:41:02,151.67,40,
11/05/2021 13:41:04,151.65,100,
11/05/2021 13:41:04,151.655,72,
11/05/2021 13:41:04,151.655,56,
11/05/2021 13:41:04,151.66,71,
11/05/2021 13:41:04,151.66,10,
11/05/2021 13:41:04,151.66,56,
11/05/2021 13:41:04,151.66,8,
11/05/2021 13:41:04,151.66,91,
11/05/2021 13:41:04,151.66,100,
11/05/2021 13:41:04,151.67,100,
11/05/2021 13:41:04,151.67,100,
11/05/2021 13:41:04,151.67,133,
11/05/2021 13:41:05,151.67,96,
11/05/2021 13:41:05,151.66,100,
11/05/2021 13:41:06,151.66,100,
11/05/2021 13:41:06,151.66,2,
11/05/2021 13:41:07,151.66,100,
11/05/2021 13:41:07,151.66,100,
11/05/2021 13:41:07,151.66,12,
11/05/2021 13:41:08,151.66,97,
11/05/2021 13:41:08,151.66,200,
11/05/2021 13:41:08,151.66,100,
11/05/2021 13:41:09,151.67,100,
11/05/2021 13:41:09,151.67,100,
11/05/2021 13:41:10,151.69,100,
11/05/2021 13:41:10,151.7,100,
11/05/2021 13:41:10,151.7,100,
11/05/2021 13:41:10,151.7,100,
11/05/2021 13:41:10,151.7,100,
11/05/2021 13:41:10,151.7,100,
11/05/2021 13:41:10,151.69,52,
11/05/2021 13:41:10,151.69,100,
11/05/2021 13:41:11,151.69,100,
11/05/2021 13:41:12,151.67,29,
11/05/2021 13:41:12,151.66,100,
11/05/2021 13:41:12,151.66,100,
11/05/2021 13:41:12,151.66,100,
11/05/2021 13:41:12,151.65,100,
11/05/2021 13:41:12,151.66,41,
11/05/2021 13:41:12,151.66,59,
11/05/2021 13:41:12,151.68,2,
11/05/2021 13:41:14,151.7,100,
11/05/2021 13:41:14,151.71,100,
11/05/2021 13:41:14,151.72,100,
11/05/2021 13:41:17,151.74,16,
11/05/2021 13:41:17,151.74,16,
11/05/2021 13:41:17,151.75,100,
11/05/2021 13:41:18,151.75,100,
11/05/2021 13:41:19,151.75,42,
11/05/2021 13:41:23,151.77,10,
11/05/2021 13:41:23,151.78,100,
11/05/2021 13:41:24,151.76,100,
11/05/2021 13:41:24,151.76,100,
11/05/2021 13:41:24,151.77,25,
11/05/2021 13:41:24,151.77,75,
11/05/2021 13:41:24,151.77,100,
11/05/2021 13:41:24,151.775,100,
11/05/2021 13:41:25,151.79,100,
11/05/2021 13:41:25,151.79,100,
11/05/2021 13:41:25,151.79,100,
11/05/2021 13:41:25,151.79,12,
11/05/2021 13:41:25,151.79,2,
11/05/2021 13:41:26,151.79,100,
11/05/2021 13:41:27,151.78,12,
11/05/2021 13:41:27,151.78,100,
11/05/2021 13:41:27,151.78,100,
11/05/2021 13:41:27,151.78,100,
11/05/2021 13:41:28,151.77,100,
11/05/2021 13:41:28,151.77,200,
11/05/2021 13:41:28,151.75,200,
11/05/2021 13:41:28,151.74,100,
11/05/2021 13:41:29,151.72,1,
11/05/2021 13:41:29,151.72,51,
11/05/2021 13:41:29,151.72,7,
11/05/2021 13:41:29,151.73,100,
11/05/2021 13:41:29,151.74,100,
11/05/2021 13:41:30,151.74,100,
11/05/2021 13:41:31,151.75,34,
11/05/2021 13:41:31,151.75,100,
11/05/2021 13:41:31,151.75,100,
11/05/2021 13:41:31,151.75,100,
11/05/2021 13:41:31,151.75,2,
11/05/2021 13:41:31,151.75,100,
11/05/2021 13:41:33,151.74,100,
11/05/2021 13:41:34,151.73,44,
11/05/2021 13:41:34,151.73,156,
11/05/2021 13:41:34,151.73,544,
11/05/2021 13:41:34,151.71,100,
11/05/2021 13:41:36,151.72,100,
11/05/2021 13:41:37,151.72,100,
11/05/2021 13:41:37,151.72,100,
11/05/2021 13:41:37,151.71,1,
11/05/2021 13:41:37,151.71,99,
11/05/2021 13:41:37,151.7,6,
11/05/2021 13:41:38,151.71,100,
11/05/2021 13:41:38,151.72,2,
11/05/2021 13:41:38,151.72,98,
11/05/2021 13:41:38,151.72,100,
11/05/2021 13:41:39,151.72,100,
11/05/2021 13:41:39,151.72,100,
11/05/2021 13:41:39,151.72,11,
11/05/2021 13:41:40,151.71,2,
11/05/2021 13:41:40,151.7,95,
11/05/2021 13:41:40,151.7,2,
11/05/2021 13:41:41,151.67,100,
11/05/2021 13:41:41,151.67,100,
11/05/2021 13:41:41,151.66,28,
11/05/2021 13:41:41,151.66,100,
11/05/2021 13:41:42,151.66,100,
11/05/2021 13:41:43,151.65,200,
11/05/2021 13:41:43,151.65,28,
11/05/2021 13:41:43,151.65,100,
11/05/2021 13:41:45,151.65,30,
11/05/2021 13:41:46,151.65,15,
11/05/2021 13:41:46,151.65,51,
11/05/2021 13:41:46,151.65,51,
11/05/2021 13:41:47,151.65,100,
11/05/2021 13:41:48,151.65,100,
11/05/2021 13:41:48,151.65,100,
11/05/2021 13:41:48,151.65,12,
11/05/2021 13:41:49,151.65,100,
11/05/2021 13:41:49,151.65,1,
11/05/2021 13:41:49,151.65,32,
11/05/2021 13:41:50,151.67,100,
11/05/2021 13:41:50,151.67,100,
11/05/2021 13:41:50,151.67,100,
11/05/2021 13:41:50,151.67,100,
11/05/2021 13:41:50,151.67,27,
11/05/2021 13:41:50,151.67,100,
11/05/2021 13:41:50,151.68,100,
11/05/2021 13:41:50,151.68,100,
11/05/2021 13:41:51,151.7,100,
11/05/2021 13:41:51,151.7,4,
11/05/2021 13:41:52,151.68,100,
11/05/2021 13:41:52,151.68,100,
11/05/2021 13:41:52,151.68,100,
11/05/2021 13:41:53,151.67,100,
11/05/2021 13:41:53,151.66,100,
11/05/2021 13:41:53,151.68,74,
11/05/2021 13:41:53,151.68,26,
11/05/2021 13:41:53,151.68,74,
11/05/2021 13:41:55,151.65,100,
11/05/2021 13:41:55,151.65,100,
11/05/2021 13:41:55,151.65,98,
11/05/2021 13:41:55,151.65,2,
11/05/2021 13:41:55,151.65,100,
11/05/2021 13:41:55,151.65,100,
11/05/2021 13:41:55,151.65,92,
11/05/2021 13:41:55,151.65,8,
11/05/2021 13:41:55,151.65,100,
11/05/2021 13:41:55,151.65,100,
11/05/2021 13:41:55,151.66,10,
11/05/2021 13:41:56,151.66,100,
11/05/2021 13:41:56,151.65,35,
11/05/2021 13:41:56,151.65,65,
11/05/2021 13:41:57,151.66,100,
11/05/2021 13:41:58,151.66,100,
11/05/2021 13:41:58,151.66,100,
11/05/2021 13:41:59,151.66,100,
11/05/2021 13:41:59,151.65,100,
11/05/2021 13:41:59,151.66,100,
11/05/2021 13:41:59,151.66,100,
11/05/2021 13:41:59,151.66,100,
11/05/2021 13:42:00,151.645,100,
11/05/2021 13:42:01,151.65,100,
