Name,Ticker,Exchange,Primary,Country,Currency
Invesco Exchange Traded Fd Tr Ii Treas Collateral Etf,CLTL,BATS,XNYS,US,USD
Direxion Daily Energy Bull 2X Shares,ERX,BATS,XNYS,US,USD
Amberwave Invest Usa Jsg Fund,IUSA,BATS,XNYS,US,USD
Wisdomtree Trust Emerging Mkts Smallcap Divid Fd,DGS,BATS,XNYS,US,USD
Jp Morgan Etf Trust Us Dividend Etf,JDIV,BATS,XNYS,US,USD
John Hancock Preferred Income Etf,JHPI,BATS,XNYS,US,USD
Proshares Trust Ultrashort Short Dow 30 New Apr 2021RS,SDOW,BATS,XNYS,US,USD
Direxion Shares Etf Trust Daily Technlgy Bear 3X Shs Oct 2021PS,TECS,BATS,XNYS,US,USD
Vanguard World Fds Vanguard Energy Etf,VDE,BATS,XNYS,US,USD
Axs Astoria Inflation Sensitive Etf,PPI,BATS,XNYS,US,USD
Proshares Trust Ultra Consumer Services,UCC,BATS,XNYS,US,USD
Vaneck Merk Gold Trust Gold Trust,OUNZ,BATS,XNYS,US,USD
First Tr Exchange-Traded Fd Iii First Tr LongShort Equity,FTLS,BATS,XNYS,US,USD
Wisdomtree Trust India Ex-State Owned Enterprises Fund,IXSE,BATS,XNYS,US,USD
Schwab Strategic Tr Us Tips Etf,SCHP,BATS,XNYS,US,USD
Ishares Bbb Rated Corporate Bond Etf,LQDB,BATS,XNYS,US,USD
First Trust Exch Traded Fund 2 Consumer Staple Alphadex Fd,FXG,BATS,XNYS,US,USD
Ishares Trust Core Divid Gwth,DGRO,BATS,XNYS,US,USD
Vanguard Intl Equity Index Funds Ftse Emerging Markets Etf,VWO,BATS,XNYS,US,USD
Microsectors Oil Gas Exp Prod 3X Leveraged Etn,OILU,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Ftse Taiwan Etf,FLTW,BATS,XNYS,US,USD
First Trust New York Municipal High Income Etf,FMNY,BATS,XNYS,US,USD
Fidelity Covington Trust High Dividend Etf,FDVV,BATS,XNYS,US,USD
Flexshares Esg Climate Investment Grade Corporate Core Index Fund,FEIG,BATS,XNYS,US,USD
Proshares Trust Pshs Ult SP 500,SSO,BATS,XNYS,US,USD
Proshares Trust Proshares Ultrapro Shrt 20Yr TreasPS,TTT,BATS,XNYS,US,USD
Etfmg Real Estate Tech Etf,HHH,BATS,XNYS,US,USD
Pacer Csop Ftse China A50 Etf,AFTY,BATS,XNYS,US,USD
Wisdomtree US Ai Enhanced Value Fund,AIVL,BATS,XNYS,US,USD
Inspire 100 Esg Etf,BIBL,BATS,XNYS,US,USD
Proshares Trust Pshs Ultra Dow30,DDM,BATS,XNYS,US,USD
Vaneck Steel Etf,SLX,BATS,XNYS,US,USD
Flexshares Trust Emerging Mkts Quality Low Volatility Idx,QLVE,BATS,XNYS,US,USD
Trueshares Esg Active Opportunities Etf,ECOZ,BATS,XNYS,US,USD
Direxion Daily Real Estate Bull 3X Shares,DRN,BATS,XNYS,US,USD
Proshares Trust Ii Ulta Blomberg Crud OilPost Rev Splt,UCO,BATS,XNYS,US,USD
Direxion Shares Etf Trust Direxion Daily Reg Banks Bull 3X ShPS,DPST,BATS,XNYS,US,USD
Viridi Bitcoin Miners Etf,RIGZ,BATS,XNYS,US,USD
Ishares Trust Msci Peru Etf,EPU,BATS,XNYS,US,USD
Vaneck Egypt Index Etf,EGPT,BATS,XNYS,US,USD
Pgim Quant Solutions Strategic Alpha International Equity Etf,PQIN,BATS,XNYS,US,USD
Fidelity Merrimack Street Trust Total Bd Etf,FBND,BATS,XNYS,US,USD
Spdr Bloomberg Short Term High Yield Bond Etf,SJNK,BATS,XNYS,US,USD
Nuveen Dividend Growth Etf,NDVG,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Large Cap Etf,JHML,BATS,XNYS,US,USD
Spdr Series Trust Spdr SP Pharmaceuticals Etf,XPH,BATS,XNYS,US,USD
Ark Etf Tr Fintech Innovation Etf,ARKF,BATS,XNYS,US,USD
Harbor Disruptive Innovation Etf,INNO,BATS,XNYS,US,USD
Spdr Index Shares Funds SP Emerging Mkts Sm Cap Etf,EWX,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Wilderhill Clean Energy Etf,PBW,BATS,XNYS,US,USD
Ishares Ibonds Dec 2031 Term Corporate Etf,IBDW,BATS,XNYS,US,USD
Xtrackers Municipal Infrastructure Revenue Bond Etf,RVNU,BATS,XNYS,US,USD
Ishares Trust Conservative Allocation Etf,AOK,BATS,XNYS,US,USD
Imgp Rba Responsible Global Allocation Etf,IRBA,BATS,XNYS,US,USD
Advisorshares Trust Doubleline Value Equity Etf,DBLV,BATS,XNYS,US,USD
Innovator Etfs Trust Loup Frontier Tech Etf,LOUP,BATS,XNYS,US,USD
Ishares Trust Russell Top 200 Etf,IWL,BATS,XNYS,US,USD
Kraneshares Cicc China 5G And Semiconductor Index Etf,KFVG,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Developed Intl Etf,JHMD,BATS,XNYS,US,USD
Spdr Series Trust Portfolio Mortgage Backed Bond Etf,SPMB,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii Ftse Rafi Dev Mkts Ex-Us Sm Etf,PDN,BATS,XNYS,US,USD
Pimco Etf Trust Broad Us Tips Index Fd Etf,TIPZ,BATS,XNYS,US,USD
Spdr Bloomberg Sasb Developed Markets Ex Us Esg Select Etf,RDMX,BATS,XNYS,US,USD
Jpmorgan Income Etf,JPIE,BATS,XNYS,US,USD
Blackrock Etf Trust Us Equity Factor Rotation Etf,DYNF,BATS,XNYS,US,USD
Alps Etf Trust Medical Breakthroughs Etf,SBIO,BATS,XNYS,US,USD
Direxion Fallen Knives Etf,NIFE,BATS,XNYS,US,USD
Bny Mellon Emerging Markets Equity Etf,BKEM,BATS,XNYS,US,USD
Pimco Etf Trust 25 Yr Zero Cpn Us Treas Index Fd Etf,ZROZ,BATS,XNYS,US,USD
Proshares Trust Pshs Ulsht 7-10Y,PST,BATS,XNYS,US,USD
Xtrackers Usd High Yield Corporate Bond Etf,HYLB,BATS,XNYS,US,USD
Wisdomtree Emerging Markets Efficient Core Fund,NTSE,BATS,XNYS,US,USD
Vaneck Gold Miners Etf,GDX,BATS,XNYS,US,USD
Trajan Wealth Income Opportunities Etf,TWIO,BATS,XNYS,US,USD
Fidelity US Multifactor Etf,FLRG,BATS,XNYS,US,USD
Advisorshares Trust Newfleet Multi-Sector Income Etf,MINC,BATS,XNYS,US,USD
Goldman Sachs Etf Trust Access High Yield Corporate Bd Etf,GHYB,BATS,XNYS,US,USD
Cabana Target Leading Sector Conservative Etf,CLSC,BATS,XNYS,US,USD
Fidelity Sustainable Core Plus Bond Etf,FSBD,BATS,XNYS,US,USD
Invesco Db Multi-Sector Comm Tr Gold Fd Etf,DGL,BATS,XNYS,US,USD
Goldman Sachs Marketbeta US 1000 Equity Etf,GUSA,BATS,XNYS,US,USD
Fidelity Sustainable US Equity Etf,FSST,BATS,XNYS,US,USD
Simplify Developed Ex-Us Plus Downside Convexity Etf,EAFD,BATS,XNYS,US,USD
Doubleline Shiller Cape US Equities Etf,CAPE,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Finls Etf,JHMF,BATS,XNYS,US,USD
Etracs Monthly Pay 15X Leveraged Closed-End Fund Index Etn,CEFD,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii SP 500 Ex Rate Sensitive Etf,XRLV,BATS,XNYS,US,USD
Etracs Monthly Pay 2X Leveraged Us High Dividend Low Volatility Etn Series B,HDLB,BATS,XNYS,US,USD
Proshares Trust Pshs Consmrgoods,UGE,BATS,XNYS,US,USD
Listed Fund Trust Overlay Shs Large Cap Equity Etf,OVL,BATS,XNYS,US,USD
Etf Series Solutions Clearshares Ultra Short Maturity Etf,OPER,BATS,XNYS,US,USD
Kelly Residential Apartment Real Estate Etf,RESI,BATS,XNYS,US,USD
Barclays Bank Plc Pacer Ipath Gold Etns Med Term Nt 06102049,GBUG,BATS,XNYS,US,USD
Discipline Fund Etf,DSCF,BATS,XNYS,US,USD
Rayliant Quantamental Emerging Market Equity Etf,RAYE,BATS,XNYS,US,USD
Avantis Core Fixed Income Etf,AVIG,BATS,XNYS,US,USD
Blackrock US Carbon Transition Readiness Etf,LCTU,BATS,XNYS,US,USD
Ishares Trust Global 100 Etf,IOO,BATS,XNYS,US,USD
Vanguard Index Funds Vanguard Mid-Cap Etf,VO,BATS,XNYS,US,USD
Xtrackers Risk Managed Usd High Yield Strategy Etf,HYRM,BATS,XNYS,US,USD
Flexshares Trust Morningstar Emerg Mkts Factor Tilt Idx,TLTE,BATS,XNYS,US,USD
Direxion Shares Etf Trust Direxion Daily So Korea Bull 3X Shs,KORU,BATS,XNYS,US,USD
Avantis Responsible Emerging Markets Equity Etf,AVSE,BATS,XNYS,US,USD
Global X Fds Msci Argentina Etf,ARGT,BATS,XNYS,US,USD
Etf Managers Trust Prime Cyber Security Etf Usd,HACK,BATS,XNYS,US,USD
Alger Mid Cap 40 Etf,FRTY,BATS,XNYS,US,USD
Spdr Index Shares Funds SP Global Nat Res Etf,GNR,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 500 Eql Wgt Energy Etf,RYE,BATS,XNYS,US,USD
Aam Bahl Gaynor SmallMid Cap Income Growth Etf,SMIG,BATS,XNYS,US,USD
Direxion Shares Etf Trust Direxion Daily Finl Br 3X Sh New 21RS,FAZ,BATS,XNYS,US,USD
Proshares Short Bitcoin Strategy Etf,BITI,BATS,XNYS,US,USD
Proshares Trust Online Retail Etf,ONLN,BATS,XNYS,US,USD
Abrdn Physical Palladium Shares Etf,PALL,BATS,XNYS,US,USD
Pacer Pacific Asset Floating Rate High Income Etf,FLRT,BATS,XNYS,US,USD
Morgan Creek - Exos Active Spac Arbitrage Etf,CSH,BATS,XNYS,US,USD
Pimco Etf Trust Investment Grade Corp Bond Etf,CORP,BATS,XNYS,US,USD
Ishares Trust Currency Hedged Msci Eurozone Etf,HEZU,BATS,XNYS,US,USD
Global X Fds Adaptive Us Factor Etf,AUSF,BATS,XNYS,US,USD
Spdr Series Trust Portfolio Corporate Bond Etf,SPBO,BATS,XNYS,US,USD
Adaptive High Income Etf,AHHX,BATS,XNYS,US,USD
Fidelity Womens Leadership Etf,FDWM,BATS,XNYS,US,USD
Simplify Emerging Markets Equity Plus Downside Convexity Etf,EMGD,BATS,XNYS,US,USD
Vanguard Admiral Fds Inc SP Smallcap 600 Index Fd Etf Shs,VIOO,BATS,XNYS,US,USD
Virtus Duff Phelps Clean Energy Etf,VCLN,BATS,XNYS,US,USD
Direxion Daily Cloud Computing Bull 2X Shares,CLDL,BATS,XNYS,US,USD
Etf Series Solutions Defiance Next Gen Connectivity Etf,FIVG,BATS,XNYS,US,USD
Direxion Daily Cloud Computing Bear 2X Shares,CLDS,BATS,XNYS,US,USD
Exchange Traded Concepts Trust Robo Global Robotics Auto Indx Etf,ROBO,BATS,XNYS,US,USD
Direxion Shares Etf Trust Direxion Daily Mid Cap Bull 3X Shs,MIDU,BATS,XNYS,US,USD
Etracs Bloomberg Commodity Index Total Return Etn Series B,DJCB,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Libertyq Global Divid Etf,FLQD,BATS,XNYS,US,USD
Leuthold Core Etf,LCR,BATS,XNYS,US,USD
United Sts Brent Oil Fd Lp Unit,BNO,BATS,XNYS,US,USD
Spdr Blackstone Senior Loan Etf,SRLN,BATS,XNYS,US,USD
Select Sector Spdr Trust Energy,XLE,BATS,XNYS,US,USD
Advisorshares Let Bob Ai Powered Momentum Etf,LETB,BATS,XNYS,US,USD
Proshares Trust Short Real Estate Fd EtfPost Rev Split,REK,BATS,XNYS,US,USD
Xtrackers Msci Usa Esg Leaders Equity Etf,USSG,BATS,XNYS,US,USD
Ishares Trust Russell Top 200 Value Etf,IWX,BATS,XNYS,US,USD
Spdr Index Shares Funds Msci World Strategicfactors Etf,QWLD,BATS,XNYS,US,USD
Simplify Hedged Equity Etf,HEQT,BATS,XNYS,US,USD
Ishares Trust Core Msci International Developed Mkts,IDEV,BATS,XNYS,US,USD
Ishares Inc Msci Thailand Etf,THD,BATS,XNYS,US,USD
Harbor All-Weather Inflation Focus Etf,HGER,BATS,XNYS,US,USD
Dimensional World Ex US Core Equity 2 Etf,DFAX,BATS,XNYS,US,USD
Xtrackers International Real Estate Etf,HAUZ,BATS,XNYS,US,USD
Leatherback Long Short Alternative Yield Etf,LBAY,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Matls Etf,JHMA,BATS,XNYS,US,USD
First Trust Exch Traded Fund 2 Health Care Alphadex Fd,FXH,BATS,XNYS,US,USD
Global X SP 500 Tail Risk Etf,XTR,BATS,XNYS,US,USD
Vaneck Environmental Services Etf,EVX,BATS,XNYS,US,USD
Ishares Trust Agency Bd Etf,AGZ,BATS,XNYS,US,USD
Proshares On-Demand Etf,OND,BATS,XNYS,US,USD
Advisorshares Trust Star Global Buy-Write Etf,VEGA,BATS,XNYS,US,USD
Gotham Enhanced 500 Etf,GSPY,BATS,XNYS,US,USD
Sound Enhanced Fixed Income Etf,SDEF,BATS,XNYS,US,USD
Ishares Trust Russell 1000 Value Etf,IWD,BATS,XNYS,US,USD
Vaneck Chinext Etf,CNXT,BATS,XNYS,US,USD
Vaneck Digital India Etf,DGIN,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii China Technology Etf Usd,CQQQ,BATS,XNYS,US,USD
Ishares Trust New York Muni Bond Etf,NYF,BATS,XNYS,US,USD
Spdr Index Shares Funds Euro Stoxx 50 Etf,FEZ,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 100 Equal Weight Etf,EQWL,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 500 Garp Etf,SPGP,BATS,XNYS,US,USD
Goldman Sachs Etf Trust Activebeta Europe Equity Etf,GSEU,BATS,XNYS,US,USD
Horizon Kinetics Inflation Beneficiaries Etf,INFL,BATS,XNYS,US,USD
Inspire Global Hope Esg Etf,BLES,BATS,XNYS,US,USD
Global X Fds Global X Superincome Pfd Etf,SPFF,BATS,XNYS,US,USD
Ishares Inc Msci Pacific Ex Japan Etf,EPP,BATS,XNYS,US,USD
Wisdomtree Trust Intl Hedged Qlty Div Gwth,IHDG,BATS,XNYS,US,USD
Wisdomtree Trust International Equity Fund,DWM,BATS,XNYS,US,USD
Proshares SP Kensho Cleantech Etf,CTEX,BATS,XNYS,US,USD
Ishares Inc Msci Sweden Etf,EWD,BATS,XNYS,US,USD
Direxion Daily Msci India Bull 2X Shares,INDL,BATS,XNYS,US,USD
Alps Etf Trust Alps Reit Dividend Dogs Etf,RDOG,BATS,XNYS,US,USD
Ishares Inflation Hedged US Aggregate Bond Etf,AGIH,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii SP 500 Enhanced Value Etf,SPVU,BATS,XNYS,US,USD
United Sts 12 Mnth Naturl Gas Fd Lp Unit Ben Int,UNL,BATS,XNYS,US,USD
Schwab Strategic Tr Intermediate-Term Us Treasury Etf,SCHR,BATS,XNYS,US,USD
Ark Etf Tr Innovation Etf,ARKK,BATS,XNYS,US,USD
Advocate Rising Rate Hedge Etf,RRH,BATS,XNYS,US,USD
Proshares Trust Ultrapro Midcap400,UMDD,BATS,XNYS,US,USD
Timothy Plan Us LargeMid Cap Core Enhanced Etf,TPLE,BATS,XNYS,US,USD
Fidelity Investment Grade Bond Etf,FIGB,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii Sr Ln Etf,BKLN,BATS,XNYS,US,USD
Natixis Vaughan Nelson Mid Cap Etf,VNMC,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Media And Communications Etf,JHCS,BATS,XNYS,US,USD
Microsectors Fang Innovation 3X Leveraged Etn,BULZ,BATS,XNYS,US,USD
Alps Disruptive Technologies Etf,DTEC,BATS,XNYS,US,USD
Invesco Exchange Traded Self Idx Ft Defensive Equity Etf,DEF,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii Var Rate Pfd Etf,VRP,BATS,XNYS,US,USD
Ishares Inc Msci Brazil Etf,EWZ,BATS,XNYS,US,USD
Proshares Trust Ultrashort Healthcare New April 2021RS,RXD,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii Global Clean Energy Etf,PBD,BATS,XNYS,US,USD
Ishares Inc Msci Austria Etf,EWO,BATS,XNYS,US,USD
Alps Clean Energy Etf,ACES,BATS,XNYS,US,USD
Direxion Daily 5G Communications Bull 2X Shares,TENG,BATS,XNYS,US,USD
Spdr Series Trust Spdr SP Metals Mining Etf,XME,BATS,XNYS,US,USD
American Century Etf Trust Avantis International Equity Etf,AVDE,BATS,XNYS,US,USD
Spdr Series Trust SP Oil Gas Expl Prodtn Etf PS,XOP,BATS,XNYS,US,USD
Fidelity Covington Trust Value Factor Etf,FVAL,BATS,XNYS,US,USD
Kraneshares Asia Pacific High Income Bond Etf,KHYB,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Emerging Markets Etf,JHEM,BATS,XNYS,US,USD
Bitwise Crypto Industry Innovators Etf,BITQ,BATS,XNYS,US,USD
Proshares Bitcoin Strategy Etf,BITO,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP Smallcap Value With Momentum Etf,XSVM,BATS,XNYS,US,USD
Bondbloxx Usd High Yield Bond Telecom Media Technology Sector Etf,XHYT,BATS,XNYS,US,USD
Vanguard World Fund Extended Duration Treas Etf,EDV,BATS,XNYS,US,USD
Dimensional US Equity Etf,DFUS,BATS,XNYS,US,USD
Avantis Emerging Markets Value Etf,AVES,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Dynamic Food Beverage Etf,PBJ,BATS,XNYS,US,USD
Vanguard Bond Index Funds Short-Term Bond,BSV,BATS,XNYS,US,USD
First Trust Multi-Manager Small Cap Opportunities Etf,MMSC,BATS,XNYS,US,USD
Changebridge Capital Long Short Etf,CBLS,BATS,XNYS,US,USD
Nushares Etf Trust Nuveen Esg Us Aggregate Bond Etf,NUBD,BATS,XNYS,US,USD
Spdr Series Trust Spdr SP Dividend Etf,SDY,BATS,XNYS,US,USD
Harbor Dividend Growth Leaders Etf,GDIV,BATS,XNYS,US,USD
Etf Series Solutions Acquirers Fund,ZIG,BATS,XNYS,US,USD
Direxion Shares Etf Trust Daily Industrials Bull 3X Shares,DUSL,BATS,XNYS,US,USD
Jacob Forward Etf,JFWD,BATS,XNYS,US,USD
Spdr Index Shares Funds Spdr SP Global Infrastructure Etf,GII,BATS,XNYS,US,USD
Jpmorgan Carbon Transition US Equity Etf,JCTR,BATS,XNYS,US,USD
Bny Mellon Core Bond Etf,BKAG,BATS,XNYS,US,USD
Etfmg Treatments Testing And Advancements Etf,GERM,BATS,XNYS,US,USD
Vanguard Specialized Funds Vanguard Dividend Appreciation Etf,VIG,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii Intl Corp Bd Etf,PICB,BATS,XNYS,US,USD
Fidelity Covington Trust International Value Factor Etf,FIVA,BATS,XNYS,US,USD
Invesco Db Us Dlr Index Tr Bearish Fd Etf,UDN,BATS,XNYS,US,USD
Ishares Trust Aggressive Allocation Etf,AOA,BATS,XNYS,US,USD
Vaneck Natural Resources Etf,HAP,BATS,XNYS,US,USD
Jpmorgan Realty Income Etf,JPRE,BATS,XNYS,US,USD
Principal Spectrum Tax-Advantaged Dividend Active Etf,PQDI,BATS,XNYS,US,USD
Capital Group Growth Etf,CGGR,BATS,XNYS,US,USD
Direxion Daily Tips Bear 2X Shares,TIPD,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Franklin Ftse India Etf,FLIN,BATS,XNYS,US,USD
Ishares Morningstar Value Etf,ILCV,BATS,XNYS,US,USD
Dimensional National Municipal Bond Etf,DFNM,BATS,XNYS,US,USD
Proshares Trust Ii Ultrashort Bloomberg Crude OilRev Split,SCO,BATS,XNYS,US,USD
Ishares Esg Aware US Aggregate Bond Etf,EAGG,BATS,XNYS,US,USD
Ishares Msci Frontier And Select Em Etf,FM,BATS,XNYS,US,USD
Psyk Etf,PSYK,BATS,XNYS,US,USD
Ishares Blockchain And Tech Etf,IBLC,BATS,XNYS,US,USD
Direxion Shares Etf Trust Nasdaq-100 Equal Weighted Index Shares,QQQE,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Utils Etf,JHMU,BATS,XNYS,US,USD
Ishares Msci Global Multifactor Etf,ACWF,BATS,XNYS,US,USD
First Trust Tcw Esg Premier Equity Etf,EPRE,BATS,XNYS,US,USD
Harbor Scientific Alpha High-Yield Etf,SIHY,BATS,XNYS,US,USD
Ubc Algorithmic Fundamentals Etf,UBCB,BATS,XNYS,US,USD
Kraneshares China Innovation Etf,KGRO,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Consumer Discretionary Etf,JHMC,BATS,XNYS,US,USD
Simplify Us Small Cap Plus Downside Convexity Etf,RTYD,BATS,XNYS,US,USD
Vectorshares Min Vol Etf,VSPY,BATS,XNYS,US,USD
