Name,Ticker,Exchange,Primary,Country,Currency
Proshares Trust Proshares Short Financials,SEF,BATS,XNYS,US,USD
Iq US Large Cap RD Leaders Etf,LRND,BATS,XNYS,US,USD
Ishares Ibonds Dec 2032 Term Corporate Etf,IBDX,BATS,XNYS,US,USD
Etf Managers Trust Bluestar Israel Technology Etf,ITEQ,BATS,XNYS,US,USD
Ishares Trust Russell 2000 Etf,IWM,BATS,XNYS,US,USD
Invesco Db Multi-Sector Comm Tr Silver Fd Etf,DBS,BATS,XNYS,US,USD
Goldman Sachs Future Planet Equity Etf,GSFP,BATS,XNYS,US,USD
Fmqq The Next Frontier Internet Ecommerce Etf,FMQQ,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 500 Value With Momentum Etf,SPVM,BATS,XNYS,US,USD
Ishares Trust Ibonds Mar 2023 Term Corporate Etf,IBDD,BATS,XNYS,US,USD
Bny Mellon Ultra Short Income Etf,BKUI,BATS,XNYS,US,USD
John Hancock Exchange Traded Fd Tr Multifactor Consumer Staples Etf,JHMS,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 500 Pure Gwth Etf,RPG,BATS,XNYS,US,USD
Allianzim US Large Cap Buffer10 Oct Etf,AZAO,BATS,XNYS,US,USD
Natixis Vaughan Nelson Select Etf,VNSE,BATS,XNYS,US,USD
Etracs Alerian Midstream Energy High Dividend Index Etn,AMND,BATS,XNYS,US,USD
Ishares Trust SP 500 Growth Etf,IVW,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Ftse South Africa Etf,FLZA,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP Spin Off Etf,CSD,BATS,XNYS,US,USD
Microsectors Gold Miners 3X Leveraged Etn,GDXU,BATS,XNYS,US,USD
Capital Group Dividend Value Etf,CGDV,BATS,XNYS,US,USD
Global X Fds Mlp Energy Infrastructure EtfPst Rev,MLPX,BATS,XNYS,US,USD
Vaneck J P Morgan Em Local Currency Bond Etf,EMLC,BATS,XNYS,US,USD
Spdr Series Trust Portfolio Aggregate Bond Etf,SPAB,BATS,XNYS,US,USD
Proshares Trust Decline Retail Store Etf,EMTY,BATS,XNYS,US,USD
Impact Shares Trust I Ywca Womens Empowerment Etf,WOMN,BATS,XNYS,US,USD
Ishares Inc Msci Hong Kong Etf,EWH,BATS,XNYS,US,USD
Proshares Msci Transformational Changes Etf,ANEW,BATS,XNYS,US,USD
Invesco Ccy Shs Japanese Yen Tr Japanese Yen Shs Etf,FXY,BATS,XNYS,US,USD
Schwab Strategic Tr Us Reit Etf,SCHH,BATS,XNYS,US,USD
Vanguard World Fds Vanguard Information Technology Etf,VGT,BATS,XNYS,US,USD
Spdr Index Shares Funds Portfolio Msci Global Stock Market Etf,SPGM,BATS,XNYS,US,USD
Schwab Strategic Tr Intl Equity Etf,SCHF,BATS,XNYS,US,USD
Proshares Trust Pshs Ult Hlthcre,RXL,BATS,XNYS,US,USD
Wisdomtree Trust Us Midcap Fund,EZM,BATS,XNYS,US,USD
Avantis Core Municipal Fixed Income Etf,AVMU,BATS,XNYS,US,USD
Ishares Trust Msci Emg Mkts Etf Usd Dis,EEM,BATS,XNYS,US,USD
Spdr Series Trust SP Bank Etf,KBE,BATS,XNYS,US,USD
Graniteshares Etf Trust Hips Us High Income Etf,HIPS,BATS,XNYS,US,USD
Humankind Us Stock Etf,HKND,BATS,XNYS,US,USD
Ishares Trust Intl Developed Prop Etf,WPS,BATS,XNYS,US,USD
Ishares Esg Advanced Investment Grade Corporate Bond Etf,ELQD,BATS,XNYS,US,USD
Kraneshares Tr Csi China Internet Etf,KWEB,BATS,XNYS,US,USD
Vanguard Index Funds Vanguard Large-Cap Etf,VV,BATS,XNYS,US,USD
Victory Portfolios Ii Shares Usaa Msci Usa Small Cap Value Mom,USVM,BATS,XNYS,US,USD
Goldman Sachs Access Investment Grade Corporate 1-5 Year Bond Etf,GSIG,BATS,XNYS,US,USD
Alps Etf Trust Emerging Sector Divid Dogs Etf,EDOG,BATS,XNYS,US,USD
Aam Transformers Etf,TRFM,BATS,XNYS,US,
Gotham 1000 Value Etf,GVLU,BATS,XNYS,US,USD
Proshares Trust Ii Ultrashort Gold New,GLL,BATS,XNYS,US,USD
Schwab Strategic Tr International Dividend Equity Etf,SCHY,BATS,XNYS,US,USD
Advisorshares Q Dynamic Growth Etf,QPX,BATS,XNYS,US,USD
Relative Sentiment Tactical Allocation Etf,MOOD,BATS,XNYS,US,USD
Ishares Trust Core SP Mid-Cap Etf,IJH,BATS,XNYS,US,USD
Wisdomtree Growth Leaders Fund,PLAT,BATS,XNYS,US,USD
Ishares Msci Intl Momentum Factor Etf,IMTM,BATS,XNYS,US,USD
Indexiq Etf Trust Iq 500 International Etf,IQIN,BATS,XNYS,US,USD
Ssga Active Tr Spdr Ssga Us Sector Rotation Etf,XLSR,BATS,XNYS,US,USD
Pacer Fds Tr Trendpilot Fund Of Funds Etf,TRND,BATS,XNYS,US,USD
Direxion Shares Etf Trust Daily Ftse Europe Bull 3X,EURL,BATS,XNYS,US,USD
Ishares SP Gsci Commodity Idx Units Of Beneficial Interest,GSG,BATS,XNYS,US,USD
Avantis US Large Cap Value Etf,AVLV,BATS,XNYS,US,USD
Proshares Trust Pshs Ult Basmatl,UYM,BATS,XNYS,US,USD
Blackrock Future Climate And Sustainable Economy Etf,BECO,BATS,XNYS,US,USD
Invesco Db Multi-Sector Comm Tr Precious Metals Fd Etf,DBP,BATS,XNYS,US,USD
Ishares US Consumer Discretionary Etf,IYC,BATS,XNYS,US,USD
Ishares Bb Rated Corporate Bond Etf,HYBB,BATS,XNYS,US,USD
Overlay Shares Short Term Bond Etf,OVT,BATS,XNYS,US,USD
Schwab Strategic Tr Short-Term Us Treasury Etf,SCHO,BATS,XNYS,US,USD
T Rowe Price Growth Stock Etf,TGRW,BATS,XNYS,US,USD
Iq Candriam Esg International Equity Etf,IQSI,BATS,XNYS,US,USD
R3 Global Dividend Growth Etf,GDVD,BATS,XNYS,US,USD
Ishares Trust Russell 3000 Etf,IWV,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 500 Eql Wgt Utils Etf,RYU,BATS,XNYS,US,USD
Vaneck Preferred Securities Ex Financials Etf,PFXF,BATS,XNYS,US,USD
Listed Fund Trust Overlay Shs Small Cap Equity Etf,OVS,BATS,XNYS,US,USD
First Trust Exch Traded Fund 2 IndustrialsProducer Durables Fd Us,FXR,BATS,XNYS,US,USD
Indexiq Etf Trust Iq Hedge Event Driven Tracker Etf,QED,BATS,XNYS,US,USD
Dimensional US Core Equity 2 Etf,DFAC,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Liberty Us Low Volatility Etf,FLLV,BATS,XNYS,US,USD
Proshares Trust Short SP 500 New Post Rev Split,SH,BATS,XNYS,US,USD
Corbett Road Tactical Opportunity Etf,OPPX,BATS,XNYS,US,USD
Direxion Daily Travel Vacation Bull 2X Shares,OOTO,BATS,XNYS,US,USD
Fidelity Covington Trust High Yield Factor Etf,FDHY,BATS,XNYS,US,USD
Invesco Ccy Shs Australian Dlr Tr Australian Dollar Shs Etf,FXA,BATS,XNYS,US,USD
Global X Msci Norway Etf,NORW,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii SP Intl Dev Quality Etf,IDHQ,BATS,XNYS,US,USD
Ishares Trust Us Health Care Providers Etf,IHF,BATS,XNYS,US,USD
Proshares Trust Pshs Ultshrt Jap,EWV,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Ftse Japan Hedged Etf,FLJH,BATS,XNYS,US,USD
Fidelity Merrimack Street Trust Corporate Bd Etf,FCOR,BATS,XNYS,US,USD
Etf Series Solutions Aam SP 500 High Divid Value Etf,SPDV,BATS,XNYS,US,USD
Schwab Strategic Tr Emerging Mkts Equity Etf,SCHE,BATS,XNYS,US,USD
Imgp Dbi Hedge Strategy Etf,DBEH,BATS,XNYS,US,USD
Spinnaker Etf Series Uva Unconstrained Medum Trm Fxd Incm Etf,FFIU,BATS,XNYS,US,USD
Goldman Sachs Future Health Care Equity Etf,GDOC,BATS,XNYS,US,USD
Goldman Sachs Future Real Estate And Infrastructure Equity Etf,GREI,BATS,XNYS,US,USD
Amplify Etf Tr Blockchain Leaders Etf,BLOK,BATS,XNYS,US,USD
Invesco Msci Green Building Etf,GBLD,BATS,XNYS,US,USD
Proshares Trust Ii Ultra Short Silver New 2021RS,ZSL,BATS,XNYS,US,USD
Simplify Us Equity Plus Convexity Etf,SPYC,BATS,XNYS,US,USD
Vaneck Green Metals Etf,GMET,BATS,XNYS,US,USD
Schwab Strategic Tr 5-10 Year Corporate Bond Etf,SCHI,BATS,XNYS,US,USD
Exchange Listed Funds Trust Raft Ai Enhanced Us Lrg Cap Momntum Etf,AMOM,BATS,XNYS,US,USD
Strategas Macro Thematic Opportunities Etf,SAMT,BATS,XNYS,US,USD
Proshares Trust Ultra Ftse Europe,UPV,BATS,XNYS,US,USD
Ishares Trust Us Brkr-Dealers Sec Exch,IAI,BATS,XNYS,US,USD
Xtrackers Msci Eafe High Dividend Yield Equity Etf,HDEF,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Dynamic Large Cap Value Etf,PWV,BATS,XNYS,US,USD
Direxion Shares Etf Trust Daily Finl Bull 3X Shs New,FAS,BATS,XNYS,US,USD
Ishares Trust Iboxx Usd High Yield Corporate Bond Etf,HYG,BATS,XNYS,US,USD
Proshares Trust Ultrashort Dow 30 Post Rev Split,DXD,BATS,XNYS,US,USD
Absolute Shs Tr Wbi Bullbear Trend Switch Us 3000 Total,WBIT,BATS,XNYS,US,USD
Xtrackers Msci Japan Hedged Equity Etf,DBJP,BATS,XNYS,US,USD
First Tr Exchange-Traded Fd Iii First Tr Pfd Secs Income Etf,FPE,BATS,XNYS,US,USD
Fidelity Covington Trust Msci Utils Index Etf,FUTY,BATS,XNYS,US,USD
Spdr Bloomberg Sasb Emerging Markets Esg Select Etf,REMG,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii SP Midcap 400 Revenue Etf,RWK,BATS,XNYS,US,USD
Amplify Online Retail Etf,IBUY,BATS,XNYS,US,USD
Vanguard Index Funds Vanguard Small-Cap Value Etf,VBR,BATS,XNYS,US,USD
First Trust Active Factor Mid Cap Etf,AFMC,BATS,XNYS,US,USD
Franklin Templeton Etf Tr Franklin Ftse Russia Etf,FLRU,BATS,XNYS,US,USD
Kraneshares European Carbon Allowance Strategy Etf,KEUA,BATS,XNYS,US,USD
Invesco Ccy Shs Brit Pound Stlg Tr Brit Pound Sterling Shs Etf,FXB,BATS,XNYS,US,USD
Syntax Stratified Total Market Ii Etf,SYII,BATS,XNYS,US,USD
Dimensional Core Fixed Income Etf,DFCF,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Ii Ftse Rafi Emerging Mkts Etf,PXH,BATS,XNYS,US,USD
First Trust Djs First Tr Dow Jones Select Microcap Index,FDM,BATS,XNYS,US,USD
Wisdomtree Enhanced Commodity Strategy Fund,GCC,BATS,XNYS,US,USD
Ishares Trust Us Oil EquipSvs,IEZ,BATS,XNYS,US,USD
Ishares Trust US Healthcare Etf,IYH,BATS,XNYS,US,USD
Renaissance Cap Greenwich Funds International Ipo Etf,IPOS,BATS,XNYS,US,USD
Bondbloxx Usd High Yield Bond Financial Reit Sector Etf,XHYF,BATS,XNYS,US,USD
First Trust Exchange Traded Fd Chindia Etf,FNI,BATS,XNYS,US,USD
Etf Series Solutions Aam SP Emerging Mkts High Div Val Etf,EEMD,BATS,XNYS,US,USD
Ishares Trust Msci Saudi Arabia Etf,KSA,BATS,XNYS,US,USD
Jp Morgan Etf Trust Us Minimum Volatility Etf,JMIN,BATS,XNYS,US,USD
Dimensional Emerging Markets Value Etf,DFEV,BATS,XNYS,US,USD
Etracs 2X Leveraged Msci Us Minimum Volatility Factor Tr Etn,USML,BATS,XNYS,US,USD
Schwab Strategic Tr Fundamental U S Small Co Index Etf,FNDA,BATS,XNYS,US,USD
John Hancock Mortgage-Backed Securities Etf,JHMB,BATS,XNYS,US,USD
Uscf Midstream Energy Income Fund,UMI,BATS,XNYS,US,USD
American Century Mid Cap Growth Impact Etf,MID,BATS,XNYS,US,USD
Spdr Series Trust SP Regional Bkg Etf,KRE,BATS,XNYS,US,USD
Ishares Msci Intl Size Factor Etf,ISZE,BATS,XNYS,US,USD
Indexiq Etf Trust Iq Hedge Multi-Strtg Etf,QAI,BATS,XNYS,US,USD
Proshares Trust Brookfield Global Infrastructure Etf,TOLZ,BATS,XNYS,US,USD
Ishares Trust US Insurance Etf,IAK,BATS,XNYS,US,USD
Amplify Inflation Fighter Etf,IWIN,BATS,XNYS,US,USD
Xtrackers Msci All World Ex Us High Dividend Yield Equity Etf,HDAW,BATS,XNYS,US,USD
Spdr Series Trust SP Insurance Etf,KIE,BATS,XNYS,US,USD
Ishares Trust Msci Acwi Low Carbon Target,CRBN,BATS,XNYS,US,USD
Etf Managers Trust Etfmg Sit Ultra Short Etf,VALT,BATS,XNYS,US,USD
Vaneck India Growth Leaders Etf,GLIN,BATS,XNYS,US,USD
Spdr SP Midcap 400 Etf Tr Unit Ser 1 Standard Poors Dep Rcpt,MDY,BATS,XNYS,US,USD
Ssga Active Etf Tr Income Allocation Etf,INKM,BATS,XNYS,US,USD
Teucrium Commodity Trust Wheat Fund,WEAT,BATS,XNYS,US,USD
Ishares Trust Global Healthcare Etf,IXJ,BATS,XNYS,US,USD
Vanguard Tax Managed Fund Ftse Developed Mkts Etf,VEA,BATS,XNYS,US,USD
Spdr Bloomberg 1-10 Year Tips Etf,TIPX,BATS,XNYS,US,USD
First Trust Tcw Emerging Markets Debt Etf,EFIX,BATS,XNYS,US,USD
Invesco Ccy Shs Cdn Dlr Tr Cdn Dlr Shs Etf,FXC,BATS,XNYS,US,USD
Advisorshares Trust Advisorshares Focused Equity Etf,CWS,BATS,XNYS,US,USD
Spdr Index Shares Funds Msci Emerging Mark Strategic Factors Etf,QEMM,BATS,XNYS,US,USD
Invesco Ccy Shs Euro Tr Euro Shs Etf,FXE,BATS,XNYS,US,USD
Wisdomtree Trust Us Smallcap Dividend Fund,DES,BATS,XNYS,US,USD
Invesco SP 500 Qvm Multi-Factor Etf,QVML,BATS,XNYS,US,USD
Xtrackers Emerging Markets Carbon Reduction And Climate Improvers Etf,EMCR,BATS,XNYS,US,USD
Smartetfs Dividend Builder Etf,DIVS,BATS,XNYS,US,USD
Rayliant Quantamental China Equity Etf,RAYC,BATS,XNYS,US,USD
Invesco SP Midcap 400 Qvm Multi-Factor Etf,QVMM,BATS,XNYS,US,USD
Microsectors Travel 3X Leveraged Etn,FLYU,BATS,XNYS,US,USD
American Century Etf Trust Avantis Emerging Mkts Equity Etf Usd,AVEM,BATS,XNYS,US,USD
Spdr Series Trust SP Health Care Svcs Etf,XHS,BATS,XNYS,US,USD
Advisorshares Poseidon Dynamic Cannabis Etf,PSDN,BATS,XNYS,US,USD
Quadratic Deflation Etf,BNDD,BATS,XNYS,US,USD
Ishares Trust Cmbs Etf,CMBS,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr Raymond James Sb-1 Equity Etf,RYJ,BATS,XNYS,US,USD
Asian Growth Cubs Etf,CUBS,BATS,XNYS,US,USD
Oneascent Core Plus Bond Etf,OACP,BATS,XNYS,US,USD
Proshares Trust Ultrashort Midcap 400 New April 2021RS,MZZ,BATS,XNYS,US,USD
Ishares Inc Msci Israel Etf,EIS,BATS,XNYS,US,USD
Pimco Municipal Income Opportunities Active Exchange-Traded Fund,MINO,BATS,XNYS,US,USD
Wisdomtree Trust Intl Smallcap Dividend Fd Sbi Usd0001,DLS,BATS,XNYS,US,USD
Altshares Event-Driven Etf,EVNT,BATS,XNYS,US,USD
Bny Mellon International Equity Etf,BKIE,BATS,XNYS,US,USD
Blackrock Future Innovators Etf,BFTR,BATS,XNYS,US,USD
Alps Etf Trust Alerian Energy Infrastructure Etf,ENFR,BATS,XNYS,US,USD
Spdr Index Shares Funds Portfolio Emerging Markets Etf,SPEM,BATS,XNYS,US,USD
Ishares Morningstar Growth Etf,ILCG,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP 500 Eql Wgt Healthcare Etf,RYH,BATS,XNYS,US,USD
Global X Interest Rate Volatility Inflation Hedge Etf,IRVH,BATS,XNYS,US,USD
Hartford Funds Exchange Traded Tr Municipal Opportunities Etf,HMOP,BATS,XNYS,US,USD
Vaneck LongFlat Trend Etf,LFEQ,BATS,XNYS,US,USD
Absolute Shs Tr Wbi Pwr Factor High Divid Etf,WBIY,BATS,XNYS,US,USD
Vaneck Social Sentiment Etf,BUZZ,BATS,XNYS,US,USD
Global X Dow 30 Covered Call Etf,DJIA,BATS,XNYS,US,USD
Bondbloxx Ccc-Rated Usd High Yield Corporate Bond Etf,XCCC,BATS,XNYS,US,USD
Ishares Inc Msci Mexico Etf,EWW,BATS,XNYS,US,USD
Entrepreneurshares Ser Trust Ershares Entrepreneurs Etf,ENTR,BATS,XNYS,US,USD
Grayscale Future Of Finance Etf,GFOF,BATS,XNYS,US,USD
Teucrium Commodity Trust Soybean Fund,SOYB,BATS,XNYS,US,USD
Flexshares Trust Disciplined Duration Mbs Index,MBSD,BATS,XNYS,US,USD
Schwab Strategic Tr 1000 Index Etf,SCHK,BATS,XNYS,US,USD
Principal Exchange-Traded Fds Principal Invt Grade Corp Active Etf,IG,BATS,XNYS,US,USD
Etfmg Breakwave Sea Decarbonization Tech Etf,BSEA,BATS,XNYS,US,USD
Sterling Capital Diverse Multi-Manager Active Etf,DEIF,BATS,XNYS,US,USD
Bny Mellon Sustainable Global Emerging Markets Etf,BKES,BATS,XNYS,US,USD
Flexshares Trust Quality Divid Index Fd,QDF,BATS,XNYS,US,USD
Invesco Exchange Trd Self Idx Fd Tr Investment Grade Defensive Etf,IIGD,BATS,XNYS,US,USD
Pgim Total Return Bond Etf,PTRB,BATS,XNYS,US,USD
American Conservative Values Etf,ACVF,BATS,XNYS,US,USD
Fidelity Small-Mid Multifactor Etf,FSMD,BATS,XNYS,US,USD
Smartetfs Asia Pacific Dividend Builder Etf,ADIV,BATS,XNYS,US,USD
Spdr Bloomberg 1-3 Month T-Bill Etf,BIL,BATS,XNYS,US,USD
Columbia Etf Tr I Research Enhanced Core Etf,RECS,BATS,XNYS,US,USD
Allianzim US Large Cap Buffer10 Jul Etf,AZAL,BATS,XNYS,US,USD
Alpha Dog Etf,RUFF,BATS,XNYS,US,USD
Vanguard World Fds Vanguard Materials Etf,VAW,BATS,XNYS,US,USD
Sound Equity Income Etf,SDEI,BATS,XNYS,US,USD
Wedbush Etfmg Video Game Tech Etf,GAMR,BATS,XNYS,US,USD
Applied Finance Valuation Large Cap Etf,VSLU,BATS,XNYS,US,USD
Pimco Enhanced Short Maturity Active Esg Etf,EMNT,BATS,XNYS,US,USD
Tidal Etf Trust Sp Fds P Global Reit Sharia Etf,SPRE,BATS,XNYS,US,USD
Vanguard Bond Index Funds Long-Term Bond,BLV,BATS,XNYS,US,USD
Franklin Liberty Systematic Style Premia Etf,FLSP,BATS,XNYS,US,USD
Imgp Dbi Managed Futures Strategy Etf,DBMF,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP Midcap 400 Pure Value Etf,RFV,BATS,XNYS,US,USD
Clockwise Capital Innovation Etf,TIME,BATS,XNYS,US,USD
Spdr Bloomberg International Corporate Bond Etf,IBND,BATS,XNYS,US,USD
Ishares Trust Russell 2000 Growth Etf,IWO,BATS,XNYS,US,USD
Rh Tactical Outlook Etf,RHTX,BATS,XNYS,US,USD
Global X Fds Msci China Utilities Etf,CHIU,BATS,XNYS,US,USD
Invesco Exchange Traded Fd Tr SP Midcap Momentum Etf,XMMO,BATS,XNYS,US,USD
Vanguard Intl Equity Index Funds Ftse All-World Ex Usa Small Cap Etf,VSS,BATS,XNYS,US,USD
Janus Henderson US Real Estate Etf,JRE,BATS,XNYS,US,USD
Nushares Etf Trust Nuveen Enhanced Yld 1-5 Yr Us Aggrgt Bd,NUSA,BATS,XNYS,US,USD
Proshares Trust Ultrashort Indls New April 2021RS,SIJ,BATS,XNYS,US,USD
Ishares Trust Currency Hedged Jpx-Nikkei 400 Etf,HJPX,BATS,XNYS,US,USD
Fis Biblically Responsible Risk Managed Etf,PRAY,BATS,XNYS,US,USD
Ishares Inc AsiaPacific Dividend Etf,DVYA,BATS,XNYS,US,USD
First Trust Tcw Securitized Plus Etf,DEED,BATS,XNYS,US,USD
Wisdomtree Trust Emerging Currency Strategy Fund,CEW,BATS,XNYS,US,USD
Morgan Creek - Exos Spac Originated Etf,SPXZ,BATS,XNYS,US,USD
Fidelity Covington Trust Low Volatility Factor Etf,FDLO,BATS,XNYS,US,USD
Etc 6 Meridian Hedged Equity Index Option Etf,SIXH,BATS,XNYS,US,USD
Etfis Series Trust I Virtus Reaves Utilities Etf,UTES,BATS,XNYS,US,USD
Syntax Stratified Smallcap Etf,SSLY,BATS,XNYS,US,USD
Ishares Trust Ishares Currency Hedged Msci Japan Etf,HEWJ,BATS,XNYS,US,USD
Vaneck Junior Gold Miners Etf,GDXJ,BATS,XNYS,US,USD
