Name,Ticker,Exchange,Primary,Index,Isin,Cusip,Sedol
Wendel Se,MF,XPAR,XPAR,['Euro Stoxx 600'],FR0000121204,F98370103,7390113
Generix Group Sa,GENX,XPAR,XPAR,[],FR0010501692,F4368N259,B23S5P4
Memscap Sa,MEMS,XPAR,XPAR,[],FR0010298620,F6112P225,B114KJ6
Holcim Ltd,HOLN,XPAR,XPAR,['Euro Stoxx 600'],CH0012214059,H3816Q102,BZ3DNX4
Virbac Sa,VIRP,XPAR,XPAR,[],FR0000031577,F97900116,7399369
Bouygues SA,EN,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000120503,F11487125,4002121
Carmila Sa,CARM,XPAR,XPAR,[],FR0010828137,F1387K266,B4Y0230
Nhoa Sa,NHOA,XPAR,XPAR,[],FR0012650166,F76292105,BWV0D14
Robertet Sa,RBT,XPAR,XPAR,[],FR0000039091,F78649120,4899572
Vivendi Se,VIV,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000127771,F97982106,4834777
Sanofi SA,SAN,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120578,F5548N101,5671735
Solocal Group SA,LOCAL,XPAR,XPAR,[],FR00140006O9,F8569A172,BMF7DX3
Abionyx Pharma Sa,ABNX,XPAR,XPAR,[],FR0012616852,F0020A107,BWCGXB1
X-Fab Silicon Foundries Se,XFAB,XPAR,XPAR,[],BE0974310428,B9901Z101,BD97P41
Scor Se,SCR,XPAR,XPAR,['Euro Stoxx 600'],FR0010411983,F15561677,B1LB9P6
Altarea Sca,ALTA,XPAR,XPAR,[],FR0000033219,F0261X121,4821638
Eutelsat Communications SA,ETL,XPAR,XPAR,['Euro Stoxx 600'],FR0010221234,F3692M128,B0M7KJ7
Union Financiere De France Banque SA,UFF,XPAR,XPAR,[],FR0000034548,F95117101,4911982
Mcphy Energy Sa,MCPHY,XPAR,XPAR,[],FR0011742329,F6S02U102,BKF1Y61
Technip Energies NV,TE,XPAR,XPAR,[],NL0014559478,N8486R101,BNC0116
Plastiques Du Val De Loire Sa,PVL,XPAR,XPAR,[],FR0013252186,F9620W104,BYPFFX5
Trigano Sa,TRI,XPAR,XPAR,[],FR0005691656,F93488108,4457624
Aramis Group Sas,ARAMI,XPAR,XPAR,[],FR0014003U94,F0356L107,BMCQH08
Itesoft Sa,ITE,XPAR,XPAR,[],FR0004026151,F5319C102,4732785
Axa Sa,CS,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000120628,F06106102,7088429
La Francaise Des Jeux SA,FDJ,XPAR,XPAR,[],FR0013451333,F55896108,BG0SC10
Sqli Sa,SQI,XPAR,XPAR,[],FR0011289040,F8708K115,B8KMFF1
Rothschild Co,ROTH,XPAR,XPAR,[],FR0000031684,F7957F116,4672308
Interparfums SA,ITP,XPAR,XPAR,[],FR0004024222,F5262B119,4433839
Pcas SA,PCA,XPAR,XPAR,[],FR0000053514,F7522B103,5834903
Gecina Sa,GFC,XPAR,XPAR,['Euro Stoxx 600'],FR0010040865,F4268U171,7742468
Lagardere Sa,MMB,XPAR,XPAR,['Euro Stoxx 600'],FR0000130213,F5485U100,4547213
Transition Evergreen Sa,EGR,XPAR,XPAR,[],FR0000035784,F2624W105,5258901
Ab Science SA,AB,XPAR,XPAR,[],FR0010557264,F0028W101,B5VSTM2
Capgemini,CAP,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000125338,F4973Q101,4163437
Sword Group Se,SWP,XPAR,XPAR,[],FR0004180578,F91829105,B089JF6
Graines Voltz Sa,GRVO,XPAR,XPAR,[],FR0000065971,F98105103,5565634
Axway Software SA,AXW,XPAR,XPAR,[],FR0011040500,F0634C101,B3S0TP0
Lumibird SA,LBIRD,XPAR,XPAR,[],FR0000038242,F7627R110,5336324
Verimatrix Sa,VMX,XPAR,XPAR,[],FR0010291245,,B7H4WQ3
Vallourec Sa,VK,XPAR,XPAR,[],FR0013506730,F96708270,BLGWF90
Ekinops SA,EKI,XPAR,XPAR,[],FR0011466069,F2925C113,B9QN618
Burelle SA,BUR,XPAR,XPAR,[],FR0000061137,F12264127,4152769
Linedata Services SA,LIN,XPAR,XPAR,"['Dax', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",,F57273116,5967876
Covivio Hotels SCA,COVH,XPAR,XPAR,[],FR0000060303,F3831G149,B1WSPV4
Lysogene SA,LYS,XPAR,XPAR,[],FR0013233475,F58864103,BD31H32
Navya Sa,NAVYA,XPAR,XPAR,[],FR0013018041,F4952R104,BF2S5R8
Neurones Sa,NRO,XPAR,XPAR,[],FR0004050250,F6523H101,5972676
Technicolor Sa,TCH,XPAR,XPAR,[],FR0013505062,,BLR97V6
Derichebourg Sa,DBG,XPAR,XPAR,[],FR0000053381,F2546C237,4457088
Hermes International Sa,RMS,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000052292,F48051100,5253973
Electricite De France Sa,EDF,XPAR,XPAR,['Euro Stoxx 600'],FR0010242511,F2940H113,B0NJJ17
Mauna Kea Technologies Sa,MKEA,XPAR,XPAR,[],FR0010609263,F6099Z105,B6R2RH6
Stellantis Nv,STLA,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",NL00150001Q9,N82405106,BMD8F98
Dassault Aviation Sa,AM,XPAR,XPAR,['Euro Stoxx 600'],FR0014004L86,F24539169,BMT9L19
Diageo Plc,DGE,XPAR,XPAR,"['Euro Stoxx 600', 'Ftse 100', 'Ftse 350']",GB0002374006,G42089113,5399736
Xilam Animation Sa,XIL,XPAR,XPAR,[],FR0004034072,F9858B103,7300651
Ose Immunotherapeutics SA,OSE,XPAR,XPAR,[],FR0012127173,F6913C100,BWBSJ10
Sergeferrari Group Sa,SEFER,XPAR,XPAR,[],FR0011950682,F8318G108,BN791N0
Rubis Sca,RUI,XPAR,XPAR,['Euro Stoxx 600'],FR0013269123,F7686C152,BDT88L2
Sodexo Sa,SW,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000121220,F84941123,7062713
Parrot Sa,PARRO,XPAR,XPAR,[],FR0004038263,F7096P108,B04VST3
Hexaom Sa,HEXA,XPAR,XPAR,[],FR0004159473,,B0DCZT6
Voltalia SA,VLTSA,XPAR,XPAR,[],FR0011995588,F98177128,BNLPTL8
Esi Group Sa,ESI,XPAR,XPAR,[],FR0004110310,,4031910
Cnim Groupe Sa,COM,XPAR,XPAR,[],FR0000053399,D1548W102,4182023
Geneuro Sa,GNRO,XPAR,XPAR,[],CH0308403085,H33418106,BYZX380
Casino Guichard Perrachon,CO,XPAR,XPAR,['Euro Stoxx 600'],FR0000125585,F14133106,4178419
Genfit SA,GNFT,XPAR,XPAR,[],FR0004163111,F43738107,B03B708
Orege SA,OREGE,XPAR,XPAR,[],FR0010609206,F6775A101,B2R4YH3
Gl Events SA,GLO,XPAR,XPAR,[],FR0000066672,F7440W163,7154104
2Crsi Sa,2CRSI,XPAR,XPAR,[],FR0013341781,,BF2DSF2
Guerbet Sa,GBT,XPAR,XPAR,[],FR0000032526,F46788109,4395155
Lair Liquide SA,AI,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 2000', 'Russell 3000']",FR0000120073,F01764103,B1YXBJ7
Caterpillar Inc,CATR,XPAR,XPAR,"['Dow Jones', 'Nasdaq Composite', 'Russell 1000', 'Russell 3000', 'Snp 500']",US1491231015,149123101,4180254
Engie Sa,ENGI,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0010208488,F7629A107,B0C2CQ3
Imerys Sa,NK,XPAR,XPAR,['Euro Stoxx 600'],FR0000120859,F49644101,B011GL4
Manitou Bf Sa,MTU,XPAR,XPAR,[],FR0000038606,F59766109,5724048
Bourse Direct SA,BSD,XPAR,XPAR,[],FR0000074254,F1139U109,5984767
Stef Sa,STF,XPAR,XPAR,[],FR0000064271,F8860X103,B0VY3M3
Kaufman Broad Sa,KOF,XPAR,XPAR,[],FR0004007813,F5375H102,B138HB7
Barbara Bui SA,BUI,XPAR,XPAR,"['Russell 1000', 'Russell 3000']",FR0000062788,122017106,5436945
Abivax SA,ABVX,XPAR,XPAR,[],FR0012333284,F00182109,BYZZ7S4
Catana Group SA,CATG,XPAR,XPAR,[],FR0010193052,F7247A109,B083S40
Atos Se,ATO,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000051732,F06116101,5654781
Fnac Darty Sa,FNAC,XPAR,XPAR,[],FR0011476928,F3808N101,B7VQL46
Klepierre Sa,LI,XPAR,XPAR,['Euro Stoxx 600'],FR0000121964,F5396X102,7582556
St Dupont Sa,DPT,XPAR,XPAR,[],FR0000054199,F87149104,5158186
Nicox SA,COX,XPAR,XPAR,[],FR0013018124,F6533F301,BZ16HF5
High Co,HCO,XPAR,XPAR,[],FR0000054231,F4815C104,7394977
Inventiva Sa,IVA,XPAR,XPAR,[],FR0013233012,F5R343107,BD3DW55
Schlumberger Nv,SLB,XPAR,XPAR,"['Russell 1000', 'Russell 3000', 'Snp 500']",,806857108,4779209
Nanobiotix Sa,NANO,XPAR,XPAR,[],FR0011341205,F64308111,B8X9FN7
Amplitude Surgical Sa,AMPLI,XPAR,XPAR,[],FR0012789667,F0297D107,BZ0YDW9
Altur Investissement Sca,ALTUR,XPAR,XPAR,[],FR0010395681,F9544D109,B04Y6G5
Cast SA,CAS,XPAR,XPAR,[],FR0000072894,F14224103,5689147
Touax Sca,TOUP,XPAR,XPAR,[],FR0000033003,F92135114,5508974
Stmicroelectronics NV,STM,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",NL0000226223,N83574108,5962332
Ses Imagotag Sa,SESL,XPAR,XPAR,[],FR0010282822,F8333P109,B0XMRC3
Orpea Sa,ORP,XPAR,XPAR,['Euro Stoxx 600'],FR0000184798,F69036105,7339451
Cafom Sa,CAFO,XPAR,XPAR,[],FR0010151589,F17977103,B05HV24
Cegedim Sa,CGM,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000053506,,5456233
Metabolic Explorer Sa,METEX,XPAR,XPAR,[],FR0004177046,F61346106,B03LYZ2
Legrand Sa,LR,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0010307819,F56196185,B11ZRK9
Eurofins Scientific Se,ERF,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0014000MR3,L31839134,BNDPYV1
Television Francaise 1 Sa,TFI,XPAR,XPAR,[],FR0000054900,F91255103,5997118
Coheris SA,COH,XPAR,XPAR,[],FR0004031763,F19289101,5929456
Thales SA,HO,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000121329,F9156M108,4162791
Valeo Sa,FR,XPAR,XPAR,['Euro Stoxx 600'],FR0013176526,F96221340,BDC5ST8
Etablissements Maurel Et Prom Sa,MAU,XPAR,XPAR,[],FR0000051070,F60858101,B05DY78
Jcdecaux Sa,DEC,XPAR,XPAR,['Euro Stoxx 600'],FR0000077919,F5333N100,7136663
Beneteau Sa,BEN,XPAR,XPAR,[],FR0000035164,F09419106,7309283
LDC,LOUP,XPAR,XPAR,[],FR0013204336,F5588Z105,BD5BPJ2
Infotel Sa,INF,XPAR,XPAR,[],FR0000071797,,5604667
Elior Group,ELIOR,XPAR,XPAR,[],FR0011950732,F3253Q112,BN40H61
Nacon Sa,NACON,XPAR,XPAR,[],FR0013482791,,BL4SFK1
Compagnie De Lodet Se,ODET,XPAR,XPAR,[],FR0000062234,F5758F103,4318806
Eramet Sa,ERA,XPAR,XPAR,[],FR0000131757,F3145H130,4017017
Soitec Sa,SOI,XPAR,XPAR,[],FR0013227113,F8582K389,BZ6T5C2
Faurecia Se,EO,XPAR,XPAR,['Euro Stoxx 600'],FR0000121147,F3445A108,4400446
Neoen Sa,NEOEN,XPAR,XPAR,[],FR0011675362,F6517R107,BGV7F95
Renault Sa,RNO,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000131906,F77098105,4712798
Veolia Environnement,VIE,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000124141,F9686M107,4031879
Lisi Sa,FII,XPAR,XPAR,[],FR0000050353,F5754P105,5489916
Lna Sante Sa,LNA,XPAR,XPAR,[],FR0004170017,F5641R108,B03GCV9
Albioma Sa,ABIO,XPAR,XPAR,[],FR0000060402,F0190K109,B188CY0
Ateme Sa,ATEME,XPAR,XPAR,[],FR0011992700,F0414R138,BNGWYJ7
Nrj Group SA,NRG,XPAR,XPAR,"['Russell 1000', 'Russell 3000', 'Snp 500']",FR0000121691,F6637Z112,5996126
Aures Technologies Sa,AURS,XPAR,XPAR,[],FR0013183589,F0500Q101,BD065D6
Mersen Sa,MRN,XPAR,XPAR,[],FR0000039620,F9622M146,5481202
Quadient Sa,QDT,XPAR,XPAR,[],FR0000120560,F7488R100,5617096
Seb,SK,XPAR,XPAR,['Euro Stoxx 600'],FR0000121709,F82059100,4792132
Believe Sa,BLV,XPAR,XPAR,[],FR0014003FE9,F1R34G149,BN0SCC0
Euronext Nv,ENX,XPAR,XPAR,['Euro Stoxx 600'],NL0006294274,N3113K397,BNBNSG0
Ald SA,ALD,XPAR,XPAR,[],FR0013258662,F0195N108,BF03BV1
Tarkett SA,TKTT,XPAR,XPAR,[],FR0004188670,,BGH15L3
Covivio Sa,COV,XPAR,XPAR,['Euro Stoxx 600'],FR0000064578,,7745638
Carrefour Sa,CA,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120172,F13923119,5641567
Worldline Sa,WLN,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0011981968,,BNFWR44
Publicis Groupe SA,PUB,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000130577,F7607Z165,4380429
Euroapi Sa,EAPI,XPAR,XPAR,['Cac 40'],FR0014008VX5,F33077102,BQ7ZVF1
Arkema Sa,AKE,XPAR,XPAR,['Euro Stoxx 600'],FR0010313833,F0392W125,B0Z5YZ2
Dekuple SA,DKUPL,XPAR,XPAR,[],FR0000062978,F0017V106,5458789
General Electric Co,GNE,XPAR,XPAR,"['Russell 1000', 'Russell 2000', 'Russell 3000', 'Snp 500']",,369604301,
Europcar Mobility Grp,EUCAR,XPAR,XPAR,[],FR0012789949,,
Smcp Sa,SMCP,XPAR,XPAR,[],FR0013214145,F84440100,BDVP4Y6
Compagnie Des Alpes,CDA,XPAR,XPAR,[],FR0000053324,F2005P158,B1YBWR6
Christian Dior Se,CDI,XPAR,XPAR,['Euro Stoxx 600'],FR0000130403,F26334106,4061393
Synergie Se,SDG,XPAR,XPAR,[],FR0000032658,F90342118,5999749
Gaztransport Et Technigaz,GTT,XPAR,XPAR,[],FR0011726835,F42674113,BJYRDP5
Sopra Steria Group SA,SOP,XPAR,XPAR,['Euro Stoxx 600'],FR0000050809,F20906115,5633616
Alstom Sa,ALO,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0010220475,F0259M475,B0DJ8Q5
Groupe Crit Sa,CEN,XPAR,XPAR,[],FR0000036675,F1511B109,7071775
Ipsos Sa,IPS,XPAR,XPAR,[],FR0000073298,F5310M109,B188NJ2
Courtois SA,COUR,XPAR,XPAR,"['Russell 2000', 'Russell 3000']",FR0000065393,F22428100,4228734
Remy Cointreau Sa,RCO,XPAR,XPAR,['Euro Stoxx 600'],FR0000130395,F7725A100,4741714
Rallye Sa,RAL,XPAR,XPAR,[],FR0000060618,F43743107,4368920
Myhotelmatch Saca,FPN,XPAR,XPAR,[],FR0011277391,,B881LH4
Hydrogene De France,HDF,XPAR,XPAR,[],FR0014003VY4,,BNR4L91
Actia Group Sa,ATI,XPAR,XPAR,[],FR0000076655,F0041Q123,5983786
Nexity Sa,NXI,XPAR,XPAR,[],FR0010112524,F6527B126,B037JC2
Plastic Omnium,POM,XPAR,XPAR,[],FR0000124570,F73325106,B08V9H4
Gaumont Sa,GAM,XPAR,XPAR,[],FR0000034894,F42567101,4412162
Pierre Et Vacances Sa,VAC,XPAR,XPAR,[],FR0000073041,F4447W106,5700479
Bonduelle Sa,BON,XPAR,XPAR,[],FR0000063935,F10689119,5481989
Chargeurs Sa,CRI,XPAR,XPAR,[],FR0000130692,F1615M100,5021318
Manutan International SA,MAN,XPAR,XPAR,[],FR0000032302,F60060104,4564869
Sartorius Stedim Biotech SA,DIM,XPAR,XPAR,['Euro Stoxx 600'],FR0013154002,F8005V210,BYZ2QP5
Verallia Sa,VRLA,XPAR,XPAR,[],FR0013447729,F96976117,BKT7807
Cs Group Sa,SX,XPAR,XPAR,[],FR0007317813,F2056D138,7004856
Rexel Sa,RXL,XPAR,XPAR,['Euro Stoxx 600'],FR0010451203,,B1VP0K0
Fermentalg Sa,FALG,XPAR,XPAR,[],FR0011271600,,BL25DD3
Mercialys Sa,MERY,XPAR,XPAR,[],FR0010241638,F61573105,B0LMF87
Edenred Se,EDEN,XPAR,XPAR,['Euro Stoxx 600'],FR0010908533,F3192L109,B62G1B5
Sogeclair Sa,SOG,XPAR,XPAR,[],FR0000065864,F85585101,5551365
Gerard Perrier Industrie SA,PERR,XPAR,XPAR,[],FR0000061459,F72038106,B1BRLP8
Latecoere,LAT,XPAR,XPAR,[],FR0000032278,F51177107,7530146
Amundi SA,AMUN,XPAR,XPAR,['Euro Stoxx 600'],FR0004125920,F0300Q103,BYZR014
Innate Pharma SA,IPH,XPAR,XPAR,[],FR0010331421,F5277D100,B1G5FB1
Marie Brizard Wine Spirits,BMWS,XPAR,XPAR,[],FR0000060873,F6033R102,5182282
Recylex Sa,RX,XPAR,XPAR,[],FR0000120388,F7699L157,4679406
Air France-Klm,AF,XPAR,XPAR,"['Aex 25', 'Euro Stoxx 600']",FR0000031122,F01699135,4916039
Compagnie De Saint Gobain Sa,SGO,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000125007,F80343100,7380482
Srp Groupe Sa,SRP,XPAR,XPAR,[],FR0013006558,,BYNZ9V3
Pharmagest Interactive,PHA,XPAR,XPAR,[],FR0012882389,F7242R115,BZ04NV8
Korian Sa,KORI,XPAR,XPAR,[],FR0010386334,F5412L108,B1HKRM0
Exel Industries SA,EXE,XPAR,XPAR,[],FR0004527638,F9094V103,5266528
Media 6 SA,EDI,XPAR,XPAR,[],FR0000064404,F6099Q105,5483703
Abc Arbitrage SA,ABCA,XPAR,XPAR,[],FR0004040608,F0011K106,4121714
Cgg,CGG,XPAR,XPAR,[],FR0013181864,,BYVFMG1
Poxel SA,POXEL,XPAR,XPAR,[],FR0012432516,F7S69W106,BVL8RS6
Abeo Sa,ABEO,XPAR,XPAR,[],FR0013185857,,BZ13Z30
Nokia Oyj,NOKIA,XPAR,XPAR,"['Euro Stoxx 50', 'Euro Stoxx 600']",FI0009000681,X61873133,5946455
Lacroix Group Sa,LACR,XPAR,XPAR,[],FR0000066607,,4511445
Bureau Veritas Sa,BVI,XPAR,XPAR,['Euro Stoxx 600'],FR0006174348,F96888114,B28DTJ6
ArtmarketCom Sa,PRC,XPAR,XPAR,[],FR0000074783,F0405C108,5869240
Paris Realty Fund Sa,PAR,XPAR,XPAR,[],FR0010263202,F70147107,B0T4GJ3
Totalenergies Ep Gabon SA,EC,XPAR,XPAR,[],GA0000121459,V9047L105,4309781
Alan Allman Associates Sa,AAA,XPAR,XPAR,[],FR0000062465,F9697P107,4900924
Antin Infrastructure Partners Sa,ANTIN,XPAR,XPAR,[],FR0014005AL0,,BNZJDK3
Colas SA,RE,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000121634,F19320104,5996085
Lectra Sa,LSS,XPAR,XPAR,[],FR0000065484,F56028107,4508663
Societe Generale Sa,GLE,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000130809,F8591M517,5966516
Aeroports De Paris Sa,ADP,XPAR,XPAR,"['Euro Stoxx 600', 'Nasdaq 100', 'Nasdaq Composite', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0010340141,F00882104,B164FY1
Gensight Biologics SA,SIGHT,XPAR,XPAR,[],FR0013183985,F4374K117,BD07M05
Union Technologies Informatique Group SA,FPG,XPAR,XPAR,[],FR0000074197,F9556P107,5975040
Oeneo Sa,SBT,XPAR,XPAR,[],FR0000052680,F6734P108,5998177
