Name,Ticker,Exchange,Primary,Index,Isin,Cusip,Sedol
Groupe Gorge Sa,GOE,XPAR,XPAR,[],FR0000062671,F4606F100,B06BGH5
Boiron Sa,BOI,XPAR,XPAR,[],FR0000061129,F10626103,7622043
Michelin,ML,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",,F61824870,BPBPJ01
Paragon Id Sa,PID,XPAR,XPAR,[],FR0013318813,F6957K117,BG0SZP5
Societe Anonyme Des Bains De Mer Et Du Cercle Des Etrangers A Monaco Sa,BAIN,XPAR,XPAR,[],MC0000031187,F06489102,4184706
Getlink Se,GET,XPAR,XPAR,['Euro Stoxx 600'],FR0010533075,F4R053105,B292JQ9
Icade SA,ICAD,XPAR,XPAR,['Euro Stoxx 600'],FR0000035081,F4931M119,4554406
Figeac Aero SA,FGA,XPAR,XPAR,[],FR0011665280,F3R50B103,BHC8KJ9
Elis Sa,ELIS,XPAR,XPAR,['Euro Stoxx 600'],FR0012435121,F2976F106,BVSS790
Vranken Pommery Monopole,VRAP,XPAR,XPAR,[],FR0000062796,F9815S108,5438435
Eiffage Sa,FGR,XPAR,XPAR,['Euro Stoxx 600'],FR0000130452,F2924U106,B13X013
Groupe Sfpi SA,SFPI,XPAR,XPAR,[],FR0004155000,F2896M108,5933640
Orapi SA,ORAP,XPAR,XPAR,[],FR0000075392,F6862B103,7437968
Tonnellerie Francois Freres Sa,TFF,XPAR,XPAR,[],FR0013295789,F9229B105,BF2RW18
Robertet Cdv,CBR,XPAR,XPAR,[],FR0000045619,F78649112,4645430
Societe Pour L Informatique Industrielle Sa,SII,XPAR,XPAR,[],FR0000074122,F84073109,5801297
Aurea Sa,AURE,XPAR,XPAR,[],FR0000039232,F04977116,4061821
Jacquet Metals Sa,JCQ,XPAR,XPAR,[],FR0000033904,F5325D102,5286582
Prodways Group,PWG,XPAR,XPAR,[],FR0012613610,F7329W102,BYPDV64
Credit Agricole Brie Picardie,CRBP2,XPAR,XPAR,[],FR0010483768,F1439Z113,B1YGZL6
Somfy Sa,SO,XPAR,XPAR,[],FR0013199916,F8612B102,BYXKN05
Ses SA,SESG,XPAR,XPAR,['Euro Stoxx 600'],LU0088087324,L8300G135,B00ZQQ2
Seche Environnement,SCHP,XPAR,XPAR,[],FR0000039109,F8211M103,5366837
Biomerieux SA,BIM,XPAR,XPAR,['Euro Stoxx 600'],FR0013280286,,BF0LBX7
Cbo Territoria SA,CBOT,XPAR,XPAR,[],FR0010193979,F1524G103,B08TZN6
Aubay Sa,AUB,XPAR,XPAR,[],FR0000063737,F0483W109,5997323
Guillemot Corp Sa,GUI,XPAR,XPAR,[],FR0000066722,,5916425
Vinci SA,DG,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000125486,F5879X108,B1XH026
Metropole Television,MMT,XPAR,XPAR,[],FR0000053225,F62379114,5993901
Lvmh Moet Hennessy Louis Vuitton SA,MC,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121014,F58485115,4061412
Francaise De LEnergie,FDE,XPAR,XPAR,[],FR0013030152,F39167105,BZ1FF70
Ipsen SA,IPN,XPAR,XPAR,['Euro Stoxx 600'],FR0010259150,F5362H107,B0R7JF1
Spie SA,SPIE,XPAR,XPAR,['Euro Stoxx 600'],FR0012757854,F8691R101,BYZFYS3
Wavestone Sa,WAVE,XPAR,XPAR,[],FR0013357621,F98323102,BF1HKP9
Dassault Systemes Se,DSY,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0014003TT8,F24571451,BM8H5Y5
Ubisoft Entertainment SA,UBI,XPAR,XPAR,['Euro Stoxx 600'],FR0000054470,F9396N106,B1L3CS6
Accor Sa,AC,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000120404,F00189120,5852842
Caisse Reg Credit Agric Mut Nord France,CNF,XPAR,XPAR,[],FR0000185514,F9220X106,B0VTSP6
Savencia Sa,SAVE,XPAR,XPAR,[],FR0000120107,,4356925
Bnp Paribas SA,BNP,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000131104,F1058Q238,7309681
Societe Bic,BB,XPAR,XPAR,['Euro Stoxx 600'],FR0000120966,F10080103,5298781
Robertet Ci,CBE,XPAR,XPAR,[],FR0000045601,F78649104,4899583
Maisons Du Monde Sa,MDM,XPAR,XPAR,[],FR0013153541,F59463103,BYY8LS2
Coface Sa,COFA,XPAR,XPAR,[],FR0010667147,F22736106,BNFWV75
Danone SA,BN,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120644,F12033134,B1Y9TB3
Transgene Sa,TNG,XPAR,XPAR,[],FR0005175080,F92641111,5429075
Ovh Groupe Sa,OVH,XPAR,XPAR,[],FR0014005HJ9,F97637106,BLPLBD4
Olympique Lyonnais Groupe Sa,OLG,XPAR,XPAR,[],FR0010428771,F67262109,B1PMPV3
Roche Bobois SA,RBO,XPAR,XPAR,[],FR0013344173,,BD2YZP0
Segro Plc,SGRO,XPAR,XPAR,"['Euro Stoxx 600', 'Ftse 100', 'Ftse 350']",GB00B5ZN1N88,G80277141,B3YP829
Adux Sa,ADUX,XPAR,XPAR,[],FR0012821890,F4816V218,BYZR025
Societe Marseillaise Du Tunnel Prado-Carenage,SMTPC,XPAR,XPAR,[],FR0004016699,,B1KPV64
Credit Agricole SA,ACA,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000045072,F22797108,7262610
Id Logistics Sas,IDL,XPAR,XPAR,[],FR0010929125,F50685100,B4RFDT5
Esso Saf,ES,XPAR,XPAR,"['Russell 1000', 'Russell 3000', 'Snp 500']",FR0000120669,F31710100,4320986
Vicat SA,VCT,XPAR,XPAR,[],FR0000031775,F18060107,5763201
Peugeot Invest Sa,PEUG,XPAR,XPAR,[],FR0000064784,F7300Q108,4344072
Vilmorin Cie,RIN,XPAR,XPAR,[],FR0000052516,F9768K102,B0WM393
Valneva Se,VLA,XPAR,XPAR,[],FR0004056851,F9635C101,B03KGM0
Nexans Sa,NEX,XPAR,XPAR,[],FR0000044448,F65277109,7130836
Erytech Pharma Sa,ERYP,XPAR,XPAR,[],FR0011471135,F3417Z115,B95J1X4
Alten Sa,ATE,XPAR,XPAR,['Euro Stoxx 600'],FR0000071946,F02626103,5608915
Avenir Telecom SA,AVT,XPAR,XPAR,[],,F0589A100,BMXN2W5
Vetoquinol Sa,VETO,XPAR,XPAR,[],FR0004186856,F97121101,B1GN292
Haulotte Group Sa,PIG,XPAR,XPAR,[],FR0000066755,F4752U109,5968846
Safran Sa,SAF,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000073272,F4035A557,B058TZ6
Claranova Sa,CLA,XPAR,XPAR,[],FR0013426004,F05524107,BKDWSH5
Catering International Services SA,CTRG,XPAR,XPAR,[],FR0000064446,F1422H104,7172946
Acteos SA,EOS,XPAR,XPAR,[],FR0000076861,F2464M100,4069740
Jacques Bogart Sa,JBOG,XPAR,XPAR,[],FR0012872141,F105BV100,BZ03597
Balyo SA,BALYO,XPAR,XPAR,[],FR0013258399,F06579100,BF2MK42
Forsee Power Sa,FORSE,XPAR,XPAR,[],FR0014005SB3,,BL63JM4
Argan Sa,ARG,XPAR,XPAR,"['Russell 2000', 'Russell 3000']",FR0010481960,F0378V109,B1YKDN6
Totalenergies Se,TTE,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120271,F92124100,B15C557
Loreal,OR,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120321,F58149133,4057808
Pernod Ricard SA,RI,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120693,F72027109,4682329
Akwel Sa,AKW,XPAR,XPAR,[],FR0000053027,F6179U109,4569530
Orange SA,ORA,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000133308,,5176177
Assystem Sa,ASY,XPAR,XPAR,[],FR0000074148,F0427A122,5797921
Airbus Se,AIR,XPAR,XPAR,"['Cac 40', 'Dax', 'Euro Stoxx 50', 'Euro Stoxx 600']",NL0000235190,N0280G100,4012250
Bastide Le Confort Medical SA,BLC,XPAR,XPAR,[],FR0000035370,,B0VTWY3
Altamir Sca,LTA,XPAR,XPAR,[],FR0000053837,F0261L168,B1YJJ57
Essilorluxottica SA,EL,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121667,F31665106,7212477
Societe Fonciere Lyonnaise Sa,FLY,XPAR,XPAR,[],FR0000033409,F38493114,4643304
Solutions 30 Se,S30,XPAR,XPAR,[],FR0013379484,L86508113,BD5FFX8
Medincell SA,MEDCL,XPAR,XPAR,[],FR0004065605,F6104D107,B048Z71
Thermador Groupe SA,THEP,XPAR,XPAR,[],FR0013333432,F91651194,BFMGL63
Bollore Se,BOL,XPAR,XPAR,['Euro Stoxx 600'],FR0000039299,F10659260,4572709
Eurazeo Se,RF,XPAR,XPAR,['Euro Stoxx 600'],FR0000121121,F3296A108,7042395
Adocia Sa,ADOC,XPAR,XPAR,[],FR0011184241,F0106U100,B43XG38
Kering Sa,KER,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121485,F5433L103,5505072
Merck Co Inc,MRK,XPAR,XPAR,"['Dax', 'Dow Jones', 'Euro Stoxx 600', 'Nasdaq Composite', 'Russell 1000', 'Russell 3000', 'Snp 500']",,,B583339
Teleperformance Se,TEP,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000051807,F9120F106,5999330
Bigben Interactive,BIG,XPAR,XPAR,[],FR0000074072,,5800034
Schneider Electric Se,SU,XPAR,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121972,F86921107,4834108
Passat Sa,PSAT,XPAR,XPAR,[],FR0000038465,F7141X106,7560949
Dbv Technologies Sa,DBV,XPAR,XPAR,[],FR0010417345,F2927N109,B59DTF2
Euromedis Groupe,ALEMG,XPAR,ALXP,[],FR0000075343,,5943401
Boostheat,ALBOO,XPAR,ALXP,[],FR0011814938,,BKT9VY8
Delta Plus Group,ALDLT,XPAR,ALXP,[],FR0013283108,,BD72FV5
Novacyt,ALNOV,XPAR,ALXP,[],FR0010397232,F65568101,B8QCPL1
Hf Company,ALHF,XPAR,ALXP,[],FR0000038531,F48158103,B05Q8M0
Cogelec,ALLEC,XPAR,ALXP,[],FR0013335742,,BDFDMJ7
Dnxcorp,ALDNX,XPAR,ALXP,[],FR0010436584,F30710101,B1VGKY7
Innelec Multimedia,ALINN,XPAR,ALXP,[],FR0000064297,F5188R107,5483640
Onxeo,ALONX,XPAR,ALXP,[],FR0010095596,F6816V106,B04P0G6
Netgem,ALNTG,XPAR,ALXP,[],FR0004154060,F6523M100,5940930
It Link,ALITL,XPAR,ALXP,[],FR0000072597,,5679610
Atari SA,ALATA,XPAR,ALXP,[],FR0010478248,F04280107,B2PW3T4
Diagnostic Medical Systems,ALDMS,XPAR,ALXP,[],FR0012202497,F26054159,BDC6ZM3
Groupe Ldlc,ALLDL,XPAR,ALXP,[],FR0000075442,,5948451
Amoeba,ALMIB,XPAR,ALXP,[],FR0011051598,F0R84X127,BYTHD33
Hipay Group,ALHYP,XPAR,ALXP,[],FR0012821916,F48170116,BYVTW30
Team,MLTEA,XPAR,XMLI,"['Nasdaq 100', 'Nasdaq Composite', 'Russell 1000', 'Russell 3000']",FR0000033466,,5590346
Safe,ALSAF,XPAR,ALXP,"['Russell 2000', 'Russell 3000']",FR0013467123,F7987L125,BJQTS76
Well,MLWEL,XPAR,XMLI,"['Russell 1000', 'Russell 3000', 'Snp 500']",FR0004152700,,B04YNW0
Keyrus,ALKEY,XPAR,ALXP,[],FR0004029411,,5979417
Cabasse Group,ALCG,XPAR,ALXP,[],FR0013530102,F0596X127,BL68NN8
Travel Technology,ALTTI,XPAR,ALXP,"['Russell 2000', 'Russell 3000']",FR0010383877,,B1G2MF5
Cibox Inter A Ctiv,ALCIB,ALXP,ALXP,[],FR0000054322,F16823100,5453610
Korian Sa,KORIp,CHIX,XPAR,[],FR0010386334,F5412L108,B1HKRM0
Electricite De France Sa,EDFp,CHIX,XPAR,['Euro Stoxx 600'],FR0010242511,F2940H113,B0NJJ17
Serge Ferrari Sas,SEFERp,CHIX,XPAR,[],FR0011950682,F8318G108,BN791N0
Verimatrix Sa,VMXp,CHIX,XPAR,[],FR0010291245,,B7H4WQ3
Essilorluxottica Sa,ELp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121667,F31665106,7212477
Ubisoft Entertainment Sa,UBIp,CHIX,XPAR,['Euro Stoxx 600'],FR0000054470,F9396N106,B1L3CS6
Akwel,AKWp,CHIX,XPAR,[],FR0000053027,F6179U109,4569530
Biomerieux,BIMp,CHIX,XPAR,['Euro Stoxx 600'],FR0013280286,,BF0LBX7
Verallia Sa,VRLAp,CHIX,XPAR,[],FR0013447729,F96976117,BKT7807
Nacon Sa,NACONp,CHIX,XPAR,[],FR0013482791,,BL4SFK1
Danone Sa,BNp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120644,F12033134,B1Y9TB3
Mercialys Sa,MERYp,CHIX,XPAR,[],FR0010241638,F61573105,B0LMF87
Medincell Sa,MEDCLp,CHIX,XPAR,[],FR0004065605,F6104D107,B048Z71
Ose Immuno,OSEp,CHIX,XPAR,[],FR0012127173,F6913C100,BWBSJ10
Atari Sa,ALATAp,CHIX,XPAR,[],FR0010478248,F04280107,B2PW3T4
Tarkett Sa,TKTTp,CHIX,XPAR,[],FR0004188670,,BGH15L3
Worldline SaFrance,WLNp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0011981968,,BNFWR44
Cie Des Alpes,CDAp,CHIX,XPAR,[],FR0000053324,F2005P158,B1YBWR6
Id Logistics Group,IDLp,CHIX,XPAR,[],FR0010929125,F50685100,B4RFDT5
Ses-Imagotag Sa,SESLp,CHIX,XPAR,[],FR0010282822,F8333P109,B0XMRC3
Elior Group Sa,ELIORp,CHIX,XPAR,[],FR0011950732,F3253Q112,BN40H61
Alstom Sa,ALOp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0010220475,F0259M475,B0DJ8Q5
Soitec,SOIp,CHIX,XPAR,[],FR0013227113,F8582K389,BZ6T5C2
Ab Science Sa,ABp,CHIX,XPAR,[],FR0010557264,F0028W101,B5VSTM2
Bouygues Sa,ENp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000120503,F11487125,4002121
Lacroix Group Sa,LACRp,CHIX,XPAR,[],FR0000066607,,4511445
Rubis Sca,RUIp,CHIX,XPAR,['Euro Stoxx 600'],FR0013269123,F7686C152,BDT88L2
Jacques Bogart Sa,JBOGp,CHIX,XPAR,[],FR0012872141,F105BV100,BZ03597
Oeneo Sa,SBTp,CHIX,XPAR,[],FR0000052680,F6734P108,5998177
Eurazeo Se,RFp,CHIX,XPAR,['Euro Stoxx 600'],FR0000121121,F3296A108,7042395
Rexel Sa,RXLp,CHIX,XPAR,['Euro Stoxx 600'],FR0010451203,,B1VP0K0
Aubay,AUBp,CHIX,XPAR,[],FR0000063737,F0483W109,5997323
Catering International Services,CTRGp,CHIX,XPAR,[],FR0000064446,F1422H104,7172946
Transgene Sa,TNGp,CHIX,XPAR,[],FR0005175080,F92641111,5429075
Publicis Groupe Sa,PUBp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000130577,F7607Z165,4380429
Veolia Environnement Sa,VIEp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000124141,F9686M107,4031879
Eramet Sa,ERAp,CHIX,XPAR,[],FR0000131757,F3145H130,4017017
Prodways Group Sa,PWGp,CHIX,XPAR,[],FR0012613610,F7329W102,BYPDV64
Eurofins Scientific Se,ERFp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0014000MR3,L31839134,BNDPYV1
Euronext Nv,ENXp,CHIX,XPAR,['Euro Stoxx 600'],NL0006294274,N3113K397,BNBNSG0
Esso Sa Francaise,ESp,CHIX,XPAR,"['Russell 1000', 'Russell 3000', 'Snp 500']",FR0000120669,F31710100,4320986
Ateme Sa,ATEMEp,CHIX,XPAR,[],FR0011992700,F0414R138,BNGWYJ7
Groupe Sfpi,SFPIp,CHIX,XPAR,[],FR0004155000,F2896M108,5933640
Adocia,ADOCp,CHIX,XPAR,[],FR0011184241,F0106U100,B43XG38
Aramis Group Sas,ARAMIp,CHIX,XPAR,[],FR0014003U94,F0356L107,BMCQH08
Safran Sa,SAFp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000073272,F4035A557,B058TZ6
Societe Fonciere Lyonnaise Sa,FLYp,CHIX,XPAR,[],FR0000033409,F38493114,4643304
Paris Realty Fund Sa,PARp,CHIX,XPAR,[],FR0010263202,F70147107,B0T4GJ3
Claranova Se,CLAp,CHIX,XPAR,[],FR0013426004,F05524107,BKDWSH5
Hermes International,RMSp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000052292,F48051100,5253973
Cegedim Sa,CGMp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000053506,,5456233
Adlpartner Saca,DKUPLp,CHIX,XPAR,[],FR0000062978,F0017V106,5458789
Solutions 30 Se,S30p,CHIX,XPAR,[],FR0013379484,L86508113,BD5FFX8
Abeo Sa,ABEOp,CHIX,XPAR,[],FR0013185857,,BZ13Z30
Smcp Sa,SMCPp,CHIX,XPAR,[],FR0013214145,F84440100,BDVP4Y6
Metropole Television Sa,MMTp,CHIX,XPAR,[],FR0000053225,F62379114,5993901
Icade,ICADp,CHIX,XPAR,['Euro Stoxx 600'],FR0000035081,F4931M119,4554406
Courtois Sa,COURp,CHIX,XPAR,"['Russell 2000', 'Russell 3000']",FR0000065393,F22428100,4228734
Dassault Aviation Sa,AMp,CHIX,XPAR,['Euro Stoxx 600'],FR0014004L86,F24539169,BMT9L19
Vicat Sa,VCTp,CHIX,XPAR,[],FR0000031775,F18060107,5763201
Itesoft Sa,ITEp,CHIX,XPAR,[],FR0004026151,F5319C102,4732785
Believe Sa,BLVp,CHIX,XPAR,[],FR0014003FE9,F1R34G149,BN0SCC0
Peugeot Invest,PEUGp,CHIX,XPAR,[],FR0000064784,F7300Q108,4344072
Seche Environnement Sa,SCHPp,CHIX,XPAR,[],FR0000039109,F8211M103,5366837
Aurea Sa,AUREp,CHIX,XPAR,[],FR0000039232,F04977116,4061821
Schneider Electric Se,SUp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121972,F86921107,4834108
Vetoquinol Sa,VETOp,CHIX,XPAR,[],FR0004186856,F97121101,B1GN292
Covivio,COVp,CHIX,XPAR,['Euro Stoxx 600'],FR0000064578,,7745638
Klepierre Sa,LIp,CHIX,XPAR,['Euro Stoxx 600'],FR0000121964,F5396X102,7582556
Lagardere Sa,MMBp,CHIX,XPAR,['Euro Stoxx 600'],FR0000130213,F5485U100,4547213
Manutan International,MANp,CHIX,XPAR,[],FR0000032302,F60060104,4564869
Diagnostic Medical SystemsPais,ALDMSp,CHIX,XPAR,[],FR0012202497,F26054159,BDC6ZM3
Amplitude Surgical Sas,AMPLIp,CHIX,XPAR,[],FR0012789667,F0297D107,BZ0YDW9
Dassault Systemes Se,DSYp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0014003TT8,F24571451,BM8H5Y5
Solocal Group,LOCALp,CHIX,XPAR,[],FR00140006O9,F8569A172,BMF7DX3
Argan Sa,ARGp,CHIX,XPAR,"['Russell 2000', 'Russell 3000']",FR0010481960,F0378V109,B1YKDN6
Cafom Sa,CAFOp,CHIX,XPAR,[],FR0010151589,F17977103,B05HV24
Abc Arbitrage,ABCAp,CHIX,XPAR,[],FR0004040608,F0011K106,4121714
Gaztransport Et Technigaz Sa,GTTp,CHIX,XPAR,[],FR0011726835,F42674113,BJYRDP5
Beneteau Sa,BENp,CHIX,XPAR,[],FR0000035164,F09419106,7309283
Metabolic Explorer Sa,METEXp,CHIX,XPAR,[],FR0004177046,F61346106,B03LYZ2
Seb Sa,SKp,CHIX,XPAR,['Euro Stoxx 600'],FR0000121709,F82059100,4792132
Bollore Se,BOLp,CHIX,XPAR,['Euro Stoxx 600'],FR0000039299,F10659260,4572709
