Name,Ticker,Exchange,Primary,Index,Isin,Cusip,Sedol
Cnp Assurances,CNPp,CHIX,XPAR,"['Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000120222,F1876N318,5543986
X-Fab Silicon Foundries Se,XFABp,CHIX,XPAR,[],BE0974310428,B9901Z101,BD97P41
Thales Sa,HOp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000121329,F9156M108,4162791
Manitou Bf Sa,MTUp,CHIX,XPAR,[],FR0000038606,F59766109,5724048
Lna Sante Sa,LNAp,CHIX,XPAR,[],FR0004170017,F5641R108,B03GCV9
St Dupont Sa,DPTp,CHIX,XPAR,[],FR0000054199,F87149104,5158186
Bourse Direct,BSDp,CHIX,XPAR,[],FR0000074254,F1139U109,5984767
Nexity Sa,NXIp,CHIX,XPAR,[],FR0010112524,F6527B126,B037JC2
Getlink Se,GETp,CHIX,XPAR,['Euro Stoxx 600'],FR0010533075,F4R053105,B292JQ9
Acteos,EOSp,CHIX,XPAR,[],FR0000076861,F2464M100,4069740
Neurones,NROp,CHIX,XPAR,[],FR0004050250,F6523H101,5972676
Orege Sa,OREGEp,CHIX,XPAR,[],FR0010609206,F6775A101,B2R4YH3
Maisons Du Monde Sa,MDMp,CHIX,XPAR,[],FR0013153541,F59463103,BYY8LS2
Graines Voltz Sa,GRVOp,CHIX,XPAR,[],FR0000065971,F98105103,5565634
Paragon Id Sa,PIDp,CHIX,XPAR,[],FR0013318813,F6957K117,BG0SZP5
2Crsi Saca,2CRSIp,CHIX,XPAR,[],FR0013341781,,BF2DSF2
Interparfums Sa,ITPp,CHIX,XPAR,[],FR0004024222,F5262B119,4433839
Quadient Sa,QDTp,CHIX,XPAR,[],FR0000120560,F7488R100,5617096
Union Financiere De France Bqe Sa,UFFp,CHIX,XPAR,[],FR0000034548,F95117101,4911982
Passat,PSATp,CHIX,XPAR,[],FR0000038465,F7141X106,7560949
Dbv Technologies Sa,DBVp,CHIX,XPAR,[],FR0010417345,F2927N109,B59DTF2
Alten Sa,ATEp,CHIX,XPAR,['Euro Stoxx 600'],FR0000071946,F02626103,5608915
Srp Groupe Sa,SRPp,CHIX,XPAR,[],FR0013006558,,BYNZ9V3
Thermador Groupe,THEPp,CHIX,XPAR,[],FR0013333432,F91651194,BFMGL63
Imerys Sa,NKp,CHIX,XPAR,['Euro Stoxx 600'],FR0000120859,F49644101,B011GL4
Lvmh Moet Hennessy Louis Vuitton Se,MCp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121014,F58485115,4061412
Gerard Perrier Industrie Sa,PERRp,CHIX,XPAR,[],FR0000061459,F72038106,B1BRLP8
Generix Group Sadir,GENXp,CHIX,XPAR,[],FR0010501692,F4368N259,B23S5P4
Societe Des Bains De Mer Et Du Cercle Des Etrangers A Monaco,BAINp,CHIX,XPAR,[],MC0000031187,F06489102,4184706
Derichebourg Sa,DBGp,CHIX,XPAR,[],FR0000053381,F2546C237,4457088
Bureau Veritas Sa,BVIp,CHIX,XPAR,['Euro Stoxx 600'],FR0006174348,F96888114,B28DTJ6
Touax Sca-Sgtr-Cite-Sgt-Cmte-Taf-Slm Touage Investissments Reunies,TOUPp,CHIX,XPAR,[],FR0000033003,F92135114,5508974
Myhotelmatch Saca,MHMp,CHIX,XPAR,[],FR0011277391,,B881LH4
Wavestone,WAVEp,CHIX,XPAR,[],FR0013357621,F98323102,BF1HKP9
Guerbet,GBTp,CHIX,XPAR,[],FR0000032526,F46788109,4395155
Savencia Sa,SAVEp,CHIX,XPAR,[],FR0000120107,,4356925
Infotel Sa,INFp,CHIX,XPAR,[],FR0000071797,,5604667
Vallourec Sa,VKp,CHIX,XPAR,[],FR0013506730,F96708270,BLGWF90
Groupe Gorge Sa,GOEp,CHIX,XPAR,[],FR0000062671,F4606F100,B06BGH5
Guillemot Corp,GUIp,CHIX,XPAR,[],FR0000066722,,5916425
Ekinops Sas,EKIp,CHIX,XPAR,[],FR0011466069,F2925C113,B9QN618
Mauna Kea Technologies,MKEAp,CHIX,XPAR,[],FR0010609263,F6099Z105,B6R2RH6
Forsee Power Saca,FORSEp,CHIX,XPAR,[],FR0014005SB3,,BL63JM4
Ses Sa,SESGp,CHIX,XPAR,['Euro Stoxx 600'],LU0088087324,L8300G135,B00ZQQ2
Rallye Sa,RALp,CHIX,XPAR,[],FR0000060618,F43743107,4368920
Societe Generale Sa,GLEp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000130809,F8591M517,5966516
Television Francaise 1,TFIp,CHIX,XPAR,[],FR0000054900,F91255103,5997118
Caisse Regionale De Credit Agricole Mutuel Nord De France,CNFp,CHIX,XPAR,[],FR0000185514,F9220X106,B0VTSP6
Sanofi,SANp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120578,F5548N101,5671735
Schlumberger Nv,SLBp,CHIX,XPAR,"['Russell 1000', 'Russell 3000', 'Snp 500']",AN8068571086,806857108,4779209
Orpea Sa,ORPp,CHIX,XPAR,['Euro Stoxx 600'],FR0000184798,F69036105,7339451
Balyo Sa,BALYOp,CHIX,XPAR,[],FR0013258399,F06579100,BF2MK42
Faurecia Se,EOp,CHIX,XPAR,['Euro Stoxx 600'],FR0000121147,F3445A108,4400446
Xilam Animation Sa,XILp,CHIX,XPAR,[],FR0004034072,F9858B103,7300651
Sogeclair,SOGp,CHIX,XPAR,[],FR0000065864,F85585101,5551365
Casino Guichard Perrachon Sa,COp,CHIX,XPAR,['Euro Stoxx 600'],FR0000125585,F14133106,4178419
Air France-Klm,AFp,CHIX,XPAR,"['Aex 25', 'Euro Stoxx 600']",FR0000031122,F01699135,4916039
Albioma Sa,ABIOp,CHIX,XPAR,[],FR0000060402,F0190K109,B188CY0
Sopra Steria Group Saca,SOPp,CHIX,XPAR,['Euro Stoxx 600'],FR0000050809,F20906115,5633616
Cie Generale Des Etablissements Michelin Sca,MLp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR001400AJ45,F61824870,BPBPJ01
Arkema Sa,AKEp,CHIX,XPAR,['Euro Stoxx 600'],FR0010313833,F0392W125,B0Z5YZ2
Spie Sa,SPIEp,CHIX,XPAR,['Euro Stoxx 600'],FR0012757854,F8691R101,BYZFYS3
Highco,HCOp,CHIX,XPAR,[],FR0000054231,F4815C104,7394977
Kering Sa,KERp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000121485,F5433L103,5505072
Vilmorin 38 Cie Sa,RINp,CHIX,XPAR,[],FR0000052516,F9768K102,B0WM393
Europcar Mobility Group,EUCARp,CHIX,XPAR,[],FR0012789949,F36070120,BYNBTQ6
Accor Sa,ACp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000120404,F00189120,5852842
Groupe Crit,CENp,CHIX,XPAR,[],FR0000036675,F1511B109,7071775
Nanobiotix Sa,NANOp,CHIX,XPAR,[],FR0011341205,F64308111,B8X9FN7
Edenred,EDENp,CHIX,XPAR,['Euro Stoxx 600'],FR0010908533,F3192L109,B62G1B5
Caisse Regionale De Credit Agricole Mutuel Brie Picardie,CRBP2p,CHIX,XPAR,[],FR0010483768,F1439Z113,B1YGZL6
Colas Sa,REp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000121634,F19320104,5996085
Gecina Sa,GFCp,CHIX,XPAR,['Euro Stoxx 600'],FR0010040865,F4268U171,7742468
Altarea Sca,ALTAp,CHIX,XPAR,[],FR0000033219,F0261X121,4821638
Cie Plastic Omnium Sa,POMp,CHIX,XPAR,[],FR0000124570,F73325106,B08V9H4
Marie Brizard Wine 38 Spirits Sa,MBWSp,CHIX,XPAR,[],FR0000060873,F6033R102,5182282
Coheris Sa,COHp,CHIX,XPAR,[],FR0004031763,F19289101,5929456
Ovh Groupe Sas,OVHp,CHIX,XPAR,[],FR0014005HJ9,F97637106,BLPLBD4
Ipsen Sa,IPNp,CHIX,XPAR,['Euro Stoxx 600'],FR0010259150,F5362H107,B0R7JF1
Amundi Sa,AMUNp,CHIX,XPAR,['Euro Stoxx 600'],FR0004125920,F0300Q103,BYZR014
Alan Allman Associates,AAAp,CHIX,XPAR,[],FR0000062465,F9697P107,4900924
Geneuro Sa,GNROp,CHIX,XPAR,[],CH0308403085,H33418106,BYZX380
Altur Investissement,ALTURp,CHIX,XPAR,[],FR0010395681,F9544D109,B04Y6G5
Figeac-Aero,FGAp,CHIX,XPAR,[],FR0011665280,F3R50B103,BHC8KJ9
Orapi,ORAPp,CHIX,XPAR,[],FR0000075392,F6862B103,7437968
Aeroports De Paris,ADPp,CHIX,XPAR,"['Euro Stoxx 600', 'Nasdaq 100', 'Nasdaq Composite', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0010340141,F00882104,B164FY1
Pierre Et Vacances Sa,VACp,CHIX,XPAR,[],FR0000073041,F4447W106,5700479
Abivax Sa,ABVXp,CHIX,XPAR,[],FR0012333284,F00182109,BYZZ7S4
Abionyx Pharma Sa,ABNXp,CHIX,XPAR,[],FR0012616852,F0020A107,BWCGXB1
Genfit,GNFTp,CHIX,XPAR,[],FR0004163111,F43738107,B03B708
Bastide Le Confort Medical,BLCp,CHIX,XPAR,[],FR0000035370,,B0VTWY3
Chargeurs Sa,CRIp,CHIX,XPAR,[],FR0000130692,F1615M100,5021318
Somfy Sa,SOp,CHIX,XPAR,[],FR0013199916,F8612B102,BYXKN05
Loreal Sa,ORp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120321,F58149133,4057808
Wendel Se,MFp,CHIX,XPAR,['Euro Stoxx 600'],FR0000121204,F98370103,7390113
Media 6,EDIp,CHIX,XPAR,[],FR0000064404,F6099Q105,5483703
Aures Technologies Sa,AURSp,CHIX,XPAR,[],FR0013183589,F0500Q101,BD065D6
Erytech Pharma Sa,ERYPp,CHIX,XPAR,[],FR0011471135,F3417Z115,B95J1X4
Esi Group,ESIp,CHIX,XPAR,[],FR0004110310,,4031910
Hexaom,HEXAp,CHIX,XPAR,[],FR0004159473,,B0DCZT6
Actia Group,ATIp,CHIX,XPAR,[],FR0000076655,F0041Q123,5983786
Robertet Sa,CBEp,CHIX,XPAR,[],FR0000045601,F78649104,4899583
Robertet Sa,CBRp,CHIX,XPAR,[],FR0000045619,F78649112,4645430
Jcdecaux Se,DECp,CHIX,XPAR,['Euro Stoxx 600'],FR0000077919,F5333N100,7136663
Christian Dior Se,CDIp,CHIX,XPAR,['Euro Stoxx 600'],FR0000130403,F26334106,4061393
Cast Sa,CASp,CHIX,XPAR,[],FR0000072894,F14224103,5689147
Axway Software Sa,AXWp,CHIX,XPAR,[],FR0011040500,F0634C101,B3S0TP0
Roche Bobois Sas,RBOp,CHIX,XPAR,[],FR0013344173,,BD2YZP0
Neoen Sa,NEOENp,CHIX,XPAR,[],FR0011675362,F6517R107,BGV7F95
Altamir,LTAp,CHIX,XPAR,[],FR0000053837,F0261L168,B1YJJ57
Catana Group,CATGp,CHIX,XPAR,[],FR0010193052,F7247A109,B083S40
Stef Sa,STFp,CHIX,XPAR,[],FR0000064271,F8860X103,B0VY3M3
Technip Energies Nv,TEp,CHIX,XPAR,[],NL0014559478,N8486R101,BNC0116
Jacquet Metals Saca,JCQp,CHIX,XPAR,[],FR0000033904,F5325D102,5286582
Valneva Se,VLAp,CHIX,XPAR,[],FR0004056851,F9635C101,B03KGM0
Poxel Sa,POXELp,CHIX,XPAR,[],FR0012432516,F7S69W106,BVL8RS6
Uti Group Sa,FPGp,CHIX,XPAR,[],FR0000074197,F9556P107,5975040
Avenir Telecom,AVTp,CHIX,XPAR,[],FR001400CFI7,F0589A100,BMXN2W5
Kaufman Broad Sa,KOFp,CHIX,XPAR,[],FR0004007813,F5375H102,B138HB7
Rothschild 38 Co,ROTHp,CHIX,XPAR,[],FR0000031684,F7957F116,4672308
Elis Sa,ELISp,CHIX,XPAR,['Euro Stoxx 600'],FR0012435121,F2976F106,BVSS790
Vinci Sa,DGp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000125486,F5879X108,B1XH026
Sqli Sa,SQIp,CHIX,XPAR,[],FR0011289040,F8708K115,B8KMFF1
Societe Marseillaise Du Tunnel Prado-Carenage Sa,SMTPCp,CHIX,XPAR,[],FR0004016699,,B1KPV64
Tff Group,TFFp,CHIX,XPAR,[],FR0013295789,F9229B105,BF2RW18
Coface Sa,COFAp,CHIX,XPAR,[],FR0010667147,F22736106,BNFWV75
Covivio Hotels Saca,COVHp,CHIX,XPAR,[],FR0000060303,F3831G149,B1WSPV4
Cie De Lodet Se,ODETp,CHIX,XPAR,[],FR0000062234,F5758F103,4318806
Eutelsat Communications Sa,ETLp,CHIX,XPAR,['Euro Stoxx 600'],FR0010221234,F3692M128,B0M7KJ7
Valeo,FRp,CHIX,XPAR,['Euro Stoxx 600'],FR0013176526,F96221340,BDC5ST8
Totalenergies Ep Gabon,ECp,CHIX,XPAR,[],GA0000121459,V9047L105,4309781
Lysogene Sa,LYSp,CHIX,XPAR,[],FR0013233475,F58864103,BD31H32
Carmila Sa,CARMp,CHIX,XPAR,[],FR0010828137,F1387K266,B4Y0230
Bigben Interactive,BIGp,CHIX,XPAR,[],FR0000074072,,5800034
Renault Sa,RNOp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000131906,F77098105,4712798
Orange Sa,ORAp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000133308,,5176177
Sartorius Stedim Biotech,DIMp,CHIX,XPAR,['Euro Stoxx 600'],FR0013154002,F8005V210,BYZ2QP5
Innate Pharma Sa,IPHp,CHIX,XPAR,[],FR0010331421,F5277D100,B1G5FB1
Air Liquide Sa,AIp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 2000', 'Russell 3000']",FR0000120073,F01764103,B1YXBJ7
Euroapi Sa,EAPIp,CHIX,XPAR,['Cac 40'],FR0014008VX5,F33077102,BQ7ZVF1
Nhoa,NHOAp,CHIX,XPAR,[],FR0012650166,F76292105,BWV0D14
Sodexo Sa,SWp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000121220,F84941123,7062713
Lisi,FIIp,CHIX,XPAR,[],FR0000050353,F5754P105,5489916
Burelle Sa,BURp,CHIX,XPAR,[],FR0000061137,F12264127,4152769
Gensight Biologics Sa,SIGHTp,CHIX,XPAR,[],FR0013183985,F4374K117,BD07M05
Remy Cointreau Sa,RCOp,CHIX,XPAR,['Euro Stoxx 600'],FR0000130395,F7725A100,4741714
Ol Groupe Sa,OLGp,CHIX,XPAR,[],FR0010428771,F67262109,B1PMPV3
Exel Industries,EXEp,CHIX,XPAR,[],FR0004527638,F9094V103,5266528
La Francaise Des Jeux Saem,FDJp,CHIX,XPAR,[],FR0013451333,F55896108,BG0SC10
Pcas,PCAp,CHIX,XPAR,[],FR0000053514,F7522B103,5834903
Nexans Sa,NEXp,CHIX,XPAR,[],FR0000044448,F65277109,7130836
Eiffage Sa,FGRp,CHIX,XPAR,['Euro Stoxx 600'],FR0000130452,F2924U106,B13X013
Cbo Territoria,CBOTp,CHIX,XPAR,[],FR0010193979,F1524G103,B08TZN6
Societe Bic Sa,BBp,CHIX,XPAR,['Euro Stoxx 600'],FR0000120966,F10080103,5298781
Pernod Ricard Sa,RIp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120693,F72027109,4682329
Lectra,LSSp,CHIX,XPAR,[],FR0000065484,F56028107,4508663
Trigano Sa,TRIp,CHIX,XPAR,[],FR0005691656,F93488108,4457624
Synergie Se,SDGp,CHIX,XPAR,[],FR0000032658,F90342118,5999749
Cgg Sa,CGGp,CHIX,XPAR,[],FR0013181864,,BYVFMG1
Mersen Sa,MRNp,CHIX,XPAR,[],FR0000039620,F9622M146,5481202
Atos Se,ATOp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000051732,F06116101,5654781
Equasens,EQSp,CHIX,XPAR,[],FR0012882389,F7242R115,BZ04NV8
Memscap Sa,MEMSp,CHIX,XPAR,[],FR0010298620,F6112P225,B114KJ6
Virbac Sa,VIRPp,CHIX,XPAR,[],FR0000031577,F97900116,7399369
Carrefour Sa,CAp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000120172,F13923119,5641567
Voltalia Sa,VLTSAp,CHIX,XPAR,[],FR0011995588,F98177128,BNLPTL8
Teleperformance,TEPp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000051807,F9120F106,5999330
Inventiva Saca,IVAp,CHIX,XPAR,[],FR0013233012,F5R343107,BD3DW55
Hf Co,ALHFp,CHIX,XPAR,[],FR0000038531,F48158103,B05Q8M0
Linedata Services,LINp,CHIX,XPAR,"['Dax', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0004156297,F57273116,5967876
Antin Infrastructure Partners Sa,ANTINp,CHIX,XPAR,[],FR0014005AL0,,BNZJDK3
Etablissements Maurel Et Prom Sa,MAUp,CHIX,XPAR,[],FR0000051070,F60858101,B05DY78
Nicox,COXp,CHIX,XPAR,[],FR0013018124,F6533F301,BZ16HF5
Lumibird,LBIRDp,CHIX,XPAR,[],FR0000038242,F7627R110,5336324
Cs Group Sa,SXp,CHIX,XPAR,[],FR0007317813,F2056D138,7004856
Capgemini Se,CAPp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000125338,F4973Q101,4163437
Plastiques Du Val De Loire,PVLp,CHIX,XPAR,[],FR0013252186,F9620W104,BYPFFX5
Societe Pour Linformatique Industrielle,SIIp,CHIX,XPAR,[],FR0000074122,F84073109,5801297
Bonduelle Sca,BONp,CHIX,XPAR,[],FR0000063935,F10689119,5481989
Boiron Sa,BOIp,CHIX,XPAR,[],FR0000061129,F10626103,7622043
Transition Evergreen,EGRp,CHIX,XPAR,[],FR0000035784,F2624W105,5258901
Legrand Sa,LRp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0010307819,F56196185,B11ZRK9
Mcphy Energy Sa,MCPHYp,CHIX,XPAR,[],FR0011742329,F6S02U102,BKF1Y61
Gl Events,GLOp,CHIX,XPAR,[],FR0000066672,F7440W163,7154104
Ipsos,IPSp,CHIX,XPAR,[],FR0000073298,F5310M109,B188NJ2
Ald Sa,ALDp,CHIX,XPAR,[],FR0013258662,F0195N108,BF03BV1
Fermentalg,FALGp,CHIX,XPAR,[],FR0011271600,,BL25DD3
Axa Sa,CSp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600', 'Russell 1000', 'Russell 3000', 'Snp 500']",FR0000120628,F06106102,7088429
Fnac Darty Sa,FNACp,CHIX,XPAR,[],FR0011476928,F3808N101,B7VQL46
Vivendi Se,VIVp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0000127771,F97982106,4834777
Sword Group,SWPp,CHIX,XPAR,[],FR0004180578,F91829105,B089JF6
Haulotte Group Sa,PIGp,CHIX,XPAR,[],FR0000066755,F4752U109,5968846
Assystem Sa,ASYp,CHIX,XPAR,[],FR0000074148,F0427A122,5797921
Adux Sa,ADUXp,CHIX,XPAR,[],FR0012821890,F4816V218,BYZR025
Nrj Group,NRGp,CHIX,XPAR,"['Russell 1000', 'Russell 3000', 'Snp 500']",FR0000121691,F6637Z112,5996126
Gaumont Sa,GAMp,CHIX,XPAR,[],FR0000034894,F42567101,4412162
Societe Ldc Sa,LOUPp,CHIX,XPAR,[],FR0013204336,F5588Z105,BD5BPJ2
Parrot Sa,PARROp,CHIX,XPAR,[],FR0004038263,F7096P108,B04VST3
Delta Plus Group,ALDLTp,CHIX,XPAR,[],FR0013283108,F25342191,BD72FV5
Credit Agricole Sa,ACAp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 600']",FR0000045072,F22797108,7262610
Robertet Sa,RBTp,CHIX,XPAR,[],FR0000039091,F78649120,4899572
Barbara Bui Sa,BUIp,CHIX,XPAR,"['Russell 1000', 'Russell 3000']",FR0000062788,,5436945
Vranken-Pommery Monopole Sa,VRAPp,CHIX,XPAR,[],FR0000062796,F9815S108,5438435
Latecoere Saca,LATp,CHIX,XPAR,[],FR0000032278,F51177107,7530146
Francaise Energie,FDEp,CHIX,XPAR,[],FR0013030152,F39167105,BZ1FF70
Navya Sas,NAVYAp,CHIX,XPAR,[],FR0013018041,F4952R104,BF2S5R8
Engie Sa,ENGIp,CHIX,XPAR,"['Cac 40', 'Euro Stoxx 50', 'Euro Stoxx 600']",FR0010208488,F7629A107,B0C2CQ3
